,word,version,vid
0,chocolate,1,1
1,fudge,1,1
2,sweet,1,1
3,desert,1,1
4,delicious,1,1
5,chocolate,1,1
6,decadent,1,1
7,delicious,1,1
8,gooey,1,1
9,tasty,1,1
10,delicious,1,1
11,tempting,1,1
12,melting,1,1
13,chocolate,1,1
14,dessert,1,1
15,desert,1,1
16,chocolate,1,1
17,cake,1,1
18,icecream,1,1
19,delicious,1,1
20,chocolate,1,1
21,dessert,1,1
22,exciting,1,1
23,revealing,1,1
24,tasty,1,1
25,delicious,1,1
26,mouth-watering,1,1
27,sugar,1,1
28,calories,1,1
29,treat,1,1
30,yummy,1,1
31,chocolate,1,1
32,cake,1,1
33,mouth-watering,1,1
34,plate,1,1
35,chocolate,1,1
36,sweet,1,1
37,sauce,1,1
38,plate,1,1
39,strawberry,1,1
40,food,1,1
41,chocolate,1,1
42,plate,1,1
43,ball,1,1
44,pouring,1,1
45,dessert,1,1
46,chocolate,1,1
47,sauce,1,1
48,flow,1,1
49,delicious,1,1
50,melted-chocolate,1,1
51,ball,1,1
52,strawberry,1,1
53,dessert,1,1
54,food,1,1
55,delicious,1,1
56,satisfying,1,1
57,chocolate,1,1
58,dessert,1,1
59,sugary-treat,1,1
60,dessert,1,1
61,chocolate,1,1
62,sweet,1,1
63,pudding,1,1
64,delicious,1,1
65,satisfying,1,1
66,delicious,1,1
67,sweet,1,1
68,desert,1,1
69,tasty,1,1
70,chocolate,1,1
71,pudding,1,1
72,melting,1,1
73,sauce,1,1
74,fruit,1,1
75,chcocolate,1,1
76,melt,1,1
77,dessert,1,1
78,icecream,1,1
79,delicious,1,1
80,dessert,1,1
81,chocolate,1,1
82,caramel,1,1
83,fruit,1,1
84,dish,1,1
85,happy,1,1
86,nice,1,1
87,suger,1,1
88,comfort,1,1
89,delicious,1,1
90,dessert,1,1
91,chocolate,1,1
92,melting,1,1
93,icecream,1,1
94,pouring,1,1
95,chocolate,1,1
96,melt,1,1
97,expensive,1,1
98,fancy,1,1
99,dessert,1,1
100,hungry,2,1
101,excited,2,1
102,happy,2,1
103,satisfied,2,1
104,craving,2,1
105,hungry,2,1
106,sweet,2,1
107,happiness,2,1
108,content,2,1
109,satisfied,2,1
110,bored,2,1
111,nothing,2,1
112,gross,2,1
113,diabetic,2,1
114,full,2,1
115,calm,2,1
116,excited,2,1
117,hungry,2,1
118,happiness,2,1
119,tempted,2,1
120,interesting,2,1
121,delicious,2,1
122,surprising,2,1
123,hungry,2,1
124,excited,2,1
125,grossed-out,2,1
126,disgusted,2,1
127,curious,2,1
128,loss-of-appetite,2,1
129,anxious,2,1
130,tasty,2,1
131,sweet,2,1
132,hot,2,1
133,warm,2,1
134,sugar,2,1
135,hunger,2,1
136,desire,2,1
137,excite,2,1
138,salivate,2,1
139,motivated,2,1
140,salivating,2,1
141,aestetic,2,1
142,impressed,2,1
143,hungry,2,1
144,intrigued,2,1
145,hungry,2,1
146,jealous,2,1
147,smooth,2,1
148,yummy,2,1
149,guilty,2,1
150,hungry,2,1
151,satisfied,2,1
152,impressed,2,1
153,calm,2,1
154,relaxed,2,1
155,hungry,2,1
156,happy,2,1
157,mellow,2,1
158,desire,2,1
159,relaxed,2,1
160,hungry,2,1
161,happy,2,1
162,jealous,2,1
163,upset,2,1
164,excite,2,1
165,delighted,2,1
166,amazed,2,1
167,intrigued,2,1
168,happy,2,1
169,excited,2,1
170,sad,2,1
171,hungry,2,1
172,cold,2,1
173,disgust,2,1
174,hate,2,1
175,awe,2,1
176,desire,2,1
177,interest,2,1
178,excitement,2,1
179,delighted,2,1
180,fascinated,2,1
181,intrigued,2,1
182,hungry,2,1
183,calm,2,1
184,happy,2,1
185,excited,2,1
186,happiness,2,1
187,hungry,2,1
188,guilty,2,1
189,pleasure,2,1
190,mouth-watering,2,1
191,hunger,2,1
192,deliciousness,2,1
193,peckish,2,1
194,sweet-craving,2,1
195,crave,2,1
196,interested,2,1
197,full,2,1
198,greed,2,1
199,hungry,2,1
200,usa,1,2
201,flag,1,2
202,soldiers,1,2
203,proud,1,2
204,country,1,2
205,war,1,2
206,america,1,2
207,flag,1,2
208,soldiers,1,2
209,windy,1,2
210,inspiring,1,2
211,flag,1,2
212,war,1,2
213,america,1,2
214,soldiers,1,2
215,flag,1,2
216,soldiers,1,2
217,usa,1,2
218,men,1,2
219,army,1,2
220,war,1,2
221,american,1,2
222,flag,1,2
223,japan,1,2
224,winning,1,2
225,helpful,1,2
226,war,1,2
227,team,1,2
228,brothers,1,2
229,victory,1,2
230,war,1,2
231,independence,1,2
232,usa,1,2
233,soldiers,1,2
234,flag,1,2
235,men,1,2
236,flag,1,2
237,soldier,1,2
238,war,1,2
239,work,1,2
240,soldiers,1,2
241,usa-flag,1,2
242,victory,1,2
243,man,1,2
244,victory,1,2
245,flag,1,2
246,hoist,1,2
247,soldiers,1,2
248,war,1,2
249,patriotic,1,2
250,raising,1,2
251,flag,1,2
252,american,1,2
253,soldier,1,2
254,male,1,2
255,war,1,2
256,victory,1,2
257,america,1,2
258,freedom,1,2
259,democracy,1,2
260,flag,1,2
261,war,1,2
262,soldier,1,2
263,army,1,2
264,victory,1,2
265,war,1,2
266,old,1,2
267,historic,1,2
268,dangerous,1,2
269,divided,1,2
270,war,1,2
271,american,1,2
272,flag,1,2
273,film,1,2
274,black-and-white,1,2
275,war,1,2
276,victory,1,2
277,soldiers,1,2
278,unitedstates,1,2
279,dangerous,1,2
280,troops,1,2
281,flag,1,2
282,america,1,2
283,men,1,2
284,lift,1,2
285,fight,1,2
286,goverment,1,2
287,take-over,1,2
288,kill,1,2
289,homeless,1,2
290,war,1,2
291,victory,1,2
292,flag,1,2
293,history,1,2
294,overcome,1,2
295,flag,1,2
296,victory,1,2
297,iwo-jima,1,2
298,usa,1,2
299,world-war-2,1,2
300,triumphant,2,2
301,stoic,2,2
302,reserved,2,2
303,reflective,2,2
304,wondering,2,2
305,terror,2,2
306,hatred,2,2
307,fear,2,2
308,panic,2,2
309,pain,2,2
310,angry,2,2
311,curious,2,2
312,calm,2,2
313,confused,2,2
314,strong,2,2
315,nervous,2,2
316,afraid,2,2
317,calm,2,2
318,unsure,2,2
319,overwhelmed,2,2
320,proud,2,2
321,scared,2,2
322,excited,2,2
323,curious,2,2
324,happy,2,2
325,neutral,2,2
326,annoyed,2,2
327,indifferent,2,2
328,apathetic,2,2
329,disgusted,2,2
330,proud,2,2
331,strong,2,2
332,strength,2,2
333,war,2,2
334,hard,2,2
335,inspired,2,2
336,proud,2,2
337,strong,2,2
338,power,2,2
339,gratitude,2,2
340,confused,2,2
341,uncertain,2,2
342,victor,2,2
343,wartorn,2,2
344,ptsd,2,2
345,interested,2,2
346,inspired,2,2
347,goosebumps,2,2
348,admiring,2,2
349,patriotic,2,2
350,proud,2,2
351,impressed,2,2
352,bored,2,2
353,calm,2,2
354,happy,2,2
355,victorious,2,2
356,patriotic,2,2
357,proud,2,2
358,eased,2,2
359,grief,2,2
360,upset,2,2
361,focused,2,2
362,amused,2,2
363,angry,2,2
364,encouraged,2,2
365,bored,2,2
366,calm,2,2
367,dull,2,2
368,numb,2,2
369,impatient,2,2
370,amused,2,2
371,indifferent,2,2
372,bored,2,2
373,calm,2,2
374,shrug,2,2
375,admiration,2,2
376,awe,2,2
377,reverence,2,2
378,thankful,2,2
379,melancholy,2,2
380,neutral,2,2
381,intrigued,2,2
382,disgust,2,2
383,distracted,2,2
384,angry,2,2
385,proud,2,2
386,right,2,2
387,happy,2,2
388,safe,2,2
389,secure,2,2
390,proud,2,2
391,patriarchy,2,2
392,content,2,2
393,happy,2,2
394,supportive,2,2
395,calm,2,2
396,neutral,2,2
397,de-ja-vu,2,2
398,distant,2,2
399,known,2,2
400,men,1,3
401,people,1,3
402,walking,1,3
403,hitting,1,3
404,violence,1,3
405,bus,1,3
406,violence,1,3
407,punch,1,3
408,arrogant,1,3
409,evil,1,3
410,shocking,1,3
411,assault,1,3
412,thug,1,3
413,criminal,1,3
414,awful,1,3
415,scary,1,3
416,attack,1,3
417,bus,1,3
418,guys,1,3
419,bus-driver,1,3
420,assault,1,3
421,men,1,3
422,bus,1,3
423,hit,1,3
424,unprovoked,1,3
425,unacceptable,1,3
426,disgusted,1,3
427,disapointed,1,3
428,bully,1,3
429,foul,1,3
430,bus-driver,1,3
431,violence,1,3
432,bus,1,3
433,boys,1,3
434,hit,1,3
435,boys,1,3
436,walking,1,3
437,man,1,3
438,door,1,3
439,working,1,3
440,footage,1,3
441,customers,1,3
442,shop,1,3
443,que,1,3
444,buying,1,3
445,bus-driver,1,3
446,punch,1,3
447,anger,1,3
448,attack,1,3
449,men,1,3
450,bus,1,3
451,punch,1,3
452,saddening,1,3
453,enraging,1,3
454,ran,1,3
455,attack,1,3
456,violence,1,3
457,punch,1,3
458,unprovoked,1,3
459,violence,1,3
460,attack,1,3
461,assault,1,3
462,bus,1,3
463,crime,1,3
464,anger,1,3
465,mean,1,3
466,aggressive,1,3
467,selfish,1,3
468,sad,1,3
469,disgusting,1,3
470,bus,1,3
471,driver,1,3
472,men,1,3
473,assault,1,3
474,night,1,3
475,assault,1,3
476,security,1,3
477,violence,1,3
478,abuse,1,3
479,injury,1,3
480,table,1,3
481,desk,1,3
482,chair,1,3
483,working,1,3
484,men,1,3
485,wrong,1,3
486,why,1,3
487,calm,1,3
488,run,1,3
489,where,1,3
490,cctv,1,3
491,bus,1,3
492,random,1,3
493,violence,1,3
494,driver,1,3
495,bastard,1,3
496,thug,1,3
497,scum,1,3
498,violence,1,3
499,enraging,1,3
500,upset,2,3
501,horrified,2,3
502,taken-aback,2,3
503,disappointed,2,3
504,shocked,2,3
505,shocked,2,3
506,appalled,2,3
507,astonished,2,3
508,stunned,2,3
509,frightened,2,3
510,shock,2,3
511,confused,2,3
512,angry,2,3
513,disgust,2,3
514,mad,2,3
515,shocked,2,3
516,scared,2,3
517,angry,2,3
518,annoyed,2,3
519,sad,2,3
520,angry,2,3
521,afraid,2,3
522,sadness,2,3
523,frustration,2,3
524,pain,2,3
525,surprised,2,3
526,angry,2,3
527,confused,2,3
528,curious,2,3
529,sad,2,3
530,sad,2,3
531,mad,2,3
532,sadness,2,3
533,angry,2,3
534,afraid,2,3
535,anger,2,3
536,disgust,2,3
537,sick,2,3
538,agitated,2,3
539,irritated,2,3
540,shocked,2,3
541,violence,2,3
542,disrespectful,2,3
543,barbaric,2,3
544,confused,2,3
545,disgusted,2,3
546,sick,2,3
547,cowardly,2,3
548,evil,2,3
549,revengeful,2,3
550,disgusted,2,3
551,afraid,2,3
552,disappointed,2,3
553,angry,2,3
554,annoyed,2,3
555,anger,2,3
556,disgust,2,3
557,sadness,2,3
558,inquiring,2,3
559,annoyed,2,3
560,angry,2,3
561,upset,2,3
562,disgusted,2,3
563,wounded,2,3
564,sadness,2,3
565,annoyed,2,3
566,angry,2,3
567,incredulous,2,3
568,amazed,2,3
569,curious,2,3
570,confused,2,3
571,afraid,2,3
572,questionable,2,3
573,sad,2,3
574,sympathetic,2,3
575,anger,2,3
576,indignant,2,3
577,horrified,2,3
578,distressed,2,3
579,contempt,2,3
580,disgusted,2,3
581,angry,2,3
582,upset,2,3
583,dismayed,2,3
584,appalled,2,3
585,angry,2,3
586,worried,2,3
587,nonsense,2,3
588,crime,2,3
589,hate,2,3
590,angry,2,3
591,sad,2,3
592,worried,2,3
593,empathy,2,3
594,annoyed,2,3
595,shock,2,3
596,disgust,2,3
597,anger,2,3
598,sympathy,2,3
599,annoyed,2,3
600,rescue,1,4
601,boat,1,4
602,dog,1,4
603,iceberg,1,4
604,water,1,4
605,saviour,1,4
606,dog,1,4
607,men,1,4
608,ship,1,4
609,freezing,1,4
610,ice,1,4
611,cold,1,4
612,stuck,1,4
613,rescue,1,4
614,floating,1,4
615,russia,1,4
616,dog,1,4
617,ice,1,4
618,rescue,1,4
619,cold,1,4
620,rescue,1,4
621,dog,1,4
622,ice,1,4
623,floating,1,4
624,ship,1,4
625,stranded,1,4
626,lonely,1,4
627,scared,1,4
628,hopeful,1,4
629,lucky,1,4
630,rescue,1,4
631,dogs,1,4
632,sailors,1,4
633,iceberg,1,4
634,boat,1,4
635,ice,1,4
636,ship,1,4
637,dog,1,4
638,ocean,1,4
639,men,1,4
640,dog,1,4
641,snow,1,4
642,rescue,1,4
643,ship,1,4
644,man,1,4
645,dog,1,4
646,ice,1,4
647,boat,1,4
648,save,1,4
649,global-warming,1,4
650,swimming,1,4
651,saving,1,4
652,dog,1,4
653,ice,1,4
654,wholesome,1,4
655,rescue,1,4
656,love,1,4
657,dog,1,4
658,best-friend,1,4
659,cold,1,4
660,rescue,1,4
661,help,1,4
662,cold,1,4
663,compassion,1,4
664,solitary,1,4
665,kind,1,4
666,helpful,1,4
667,caring,1,4
668,cold,1,4
669,nice,1,4
670,goat,1,4
671,ice,1,4
672,sea,1,4
673,rescue,1,4
674,boat,1,4
675,ice,1,4
676,rescue,1,4
677,determination,1,4
678,animal,1,4
679,ocean,1,4
680,swimming,1,4
681,boat,1,4
682,goat,1,4
683,rescue,1,4
684,men,1,4
685,cold,1,4
686,freezing,1,4
687,scared,1,4
688,ice,1,4
689,sea,1,4
690,dog,1,4
691,rescue,1,4
692,found,1,4
693,cold,1,4
694,ice,1,4
695,kind,1,4
696,caring,1,4
697,rescue,1,4
698,heartwarming,1,4
699,dog,1,4
700,anxious,2,4
701,nervous,2,4
702,satisfied,2,4
703,curious,2,4
704,compassion,2,4
705,empathetic,2,4
706,warmth,2,4
707,relief,2,4
708,happiness,2,4
709,joy,2,4
710,sad,2,4
711,hopeful,2,4
712,safe,2,4
713,intrigued,2,4
714,relief,2,4
715,sad,2,4
716,happy,2,4
717,relieved,2,4
718,nervous,2,4
719,anxious,2,4
720,happiness,2,4
721,hopeful,2,4
722,calm,2,4
723,content,2,4
724,excited,2,4
725,heartwarming,2,4
726,hopeful,2,4
727,surprised,2,4
728,concerned,2,4
729,happy,2,4
730,happy,2,4
731,cold,2,4
732,scared,2,4
733,na,2,4
734,na,2,4
735,inspired,2,4
736,hopeful,2,4
737,relief,2,4
738,happy,2,4
739,admiration,2,4
740,faith,2,4
741,humanity,2,4
742,cute,2,4
743,freezing,2,4
744,polar,2,4
745,wonderful,2,4
746,happy,2,4
747,love,2,4
748,humankind,2,4
749,delighted,2,4
750,happy,2,4
751,thankful,2,4
752,entertained,2,4
753,impressed,2,4
754,joy,2,4
755,relief,2,4
756,caring,2,4
757,worry,2,4
758,hopefull,2,4
759,bewildered,2,4
760,motivated,2,4
761,happiness,2,4
762,encouraged,2,4
763,pleased,2,4
764,comforted,2,4
765,intrigued,2,4
766,interested,2,4
767,amused,2,4
768,happy,2,4
769,curious,2,4
770,happy,2,4
771,hopeful,2,4
772,joy,2,4
773,sadness,2,4
774,lonely,2,4
775,hopeful,2,4
776,thankful,2,4
777,relieved,2,4
778,pleased,2,4
779,curious,2,4
780,happy,2,4
781,perplexed,2,4
782,wondering,2,4
783,relieved,2,4
784,cold,2,4
785,happy,2,4
786,calm,2,4
787,love,2,4
788,caring,2,4
789,right,2,4
790,relief,2,4
791,worried,2,4
792,reassured,2,4
793,proud,2,4
794,grateful,2,4
795,on-tenderhooks,2,4
796,glad,2,4
797,suprised,2,4
798,captivated,2,4
799,happy-end,2,4
800,woman,1,5
801,floor,1,5
802,sick,1,5
803,vomiting,1,5
804,unwell,1,5
805,woman,1,5
806,sick,1,5
807,disgusting,1,5
808,floor,1,5
809,dress,1,5
810,disgusting,1,5
811,sick,1,5
812,graphic,1,5
813,puking,1,5
814,horrible,1,5
815,disgusting,1,5
816,vomit,1,5
817,woman,1,5
818,hangover,1,5
819,nasty,1,5
820,woman,1,5
821,vomiting,1,5
822,floor,1,5
823,lying,1,5
824,flat,1,5
825,disgusting,1,5
826,sick,1,5
827,hangover,1,5
828,weak,1,5
829,unwell,1,5
830,funeral,1,5
831,church,1,5
832,woman,1,5
833,vomit,1,5
834,crying,1,5
835,woman,1,5
836,vomit,1,5
837,floor,1,5
838,flowers,1,5
839,sick,1,5
840,woman,1,5
841,vomiting,1,5
842,floor,1,5
843,floor,1,5
844,black-dress,1,5
845,vomit,1,5
846,food-poisoning,1,5
847,drunk,1,5
848,prone,1,5
849,floor,1,5
850,puking,1,5
851,disgusting,1,5
852,woman,1,5
853,floor,1,5
854,blonde,1,5
855,disgusting,1,5
856,vomiting,1,5
857,vomit,1,5
858,sick,1,5
859,fetish,1,5
860,sick,1,5
861,gross,1,5
862,vomit,1,5
863,grim,1,5
864,foul,1,5
865,nasty,1,5
866,disgusting,1,5
867,sickening,1,5
868,repulsive,1,5
869,unwell,1,5
870,woman,1,5
871,vomit,1,5
872,party,1,5
873,lting-down,1,5
874,black-dress,1,5
875,vomiting,1,5
876,floor,1,5
877,sick,1,5
878,woman,1,5
879,intoxicated,1,5
880,vomit,1,5
881,woman,1,5
882,floor,1,5
883,dress,1,5
884,blonde,1,5
885,drunk,1,5
886,sick,1,5
887,pain,1,5
888,embarrassment,1,5
889,fell,1,5
890,vomit,1,5
891,lie,1,5
892,woman,1,5
893,drunk,1,5
894,chuck,1,5
895,funny,1,5
896,absurd,1,5
897,ridiculous,1,5
898,intriguing,1,5
899,lynchian,1,5
900,disgusted,2,5
901,upset,2,5
902,abhorrent,2,5
903,yucky,2,5
904,turn-away,2,5
905,disgust,2,5
906,anguish,2,5
907,appalled,2,5
908,sick,2,5
909,nausea,2,5
910,digust,2,5
911,cnfused,2,5
912,shocked,2,5
913,gross,2,5
914,unhappy,2,5
915,sick,2,5
916,grossed-out,2,5
917,shocked,2,5
918,nervous,2,5
919,unsure,2,5
920,disgusted,2,5
921,scared,2,5
922,angry,2,5
923,afraid,2,5
924,pained,2,5
925,disgusted,2,5
926,loss-of-appetite,2,5
927,angry,2,5
928,grossed-out,2,5
929,upset,2,5
930,sick,2,5
931,difficult,2,5
932,cold,2,5
933,vomit,2,5
934,sickness,2,5
935,sick,2,5
936,disgusted,2,5
937,horrified,2,5
938,sympathy,2,5
939,empathy,2,5
940,disgust,2,5
941,pleasant,2,5
942,unpleasant,2,5
943,outburst,2,5
944,repulsive,2,5
945,disgusting,2,5
946,sorry-for,2,5
947,unhygenic,2,5
948,gross,2,5
949,funny,2,5
950,disgusted,2,5
951,cringe,2,5
952,uneasy,2,5
953,sickened,2,5
954,annoyed,2,5
955,sympathize,2,5
956,upsetting,2,5
957,nauseated,2,5
958,unappealing,2,5
959,stuffed,2,5
960,disgusted,2,5
961,amused,2,5
962,upset,2,5
963,happiness,2,5
964,content,2,5
965,disgusted,2,5
966,amused,2,5
967,grossed-out,2,5
968,annoyed,2,5
969,stressed,2,5
970,disgust,2,5
971,gross,2,5
972,sad,2,5
973,regret,2,5
974,remorse,2,5
975,disgust,2,5
976,uneasy,2,5
977,disbelief,2,5
978,disturbed,2,5
979,nauseated,2,5
980,neutral,2,5
981,repulsed,2,5
982,uncaring,2,5
983,avoidant,2,5
984,head-shaking,2,5
985,disgust,2,5
986,angry,2,5
987,sick,2,5
988,anger,2,5
989,calm,2,5
990,neutral,2,5
991,content,2,5
992,bored,2,5
993,disappointed,2,5
994,same-same,2,5
995,disgust,2,5
996,gross,2,5
997,nauseous,2,5
998,distaste,2,5
999,abhor,2,5
1000,team,1,6
1001,women,1,6
1002,happy,1,6
1003,teamwork,1,6
1004,sports,1,6
1005,football,1,6
1006,women,1,6
1007,exciting,1,6
1008,lionesses,1,6
1009,wonderful,1,6
1010,happy,1,6
1011,delight,1,6
1012,football,1,6
1013,women,1,6
1014,usa,1,6
1015,happy,1,6
1016,win,1,6
1017,game,1,6
1018,women,1,6
1019,match,1,6
1020,football,1,6
1021,womens,1,6
1022,celebration,1,6
1023,team,1,6
1024,players,1,6
1025,team,1,6
1026,happy,1,6
1027,celebrating,1,6
1028,lucky,1,6
1029,victory,1,6
1030,victory,1,6
1031,ladies,1,6
1032,soccer,1,6
1033,celebration,1,6
1034,uniform,1,6
1035,women,1,6
1036,excited,1,6
1037,play,1,6
1038,beautiful,1,6
1039,stadium,1,6
1040,team,1,6
1041,woman-soccer,1,6
1042,embrace,1,6
1043,victory,1,6
1044,excitement,1,6
1045,girls,1,6
1046,congratulations,1,6
1047,sport,1,6
1048,sport,1,6
1049,togetherness,1,6
1050,women,1,6
1051,sport,1,6
1052,celebrating,1,6
1053,happy,1,6
1054,victory,1,6
1055,football,1,6
1056,soccer,1,6
1057,womens-football,1,6
1058,victory,1,6
1059,win,1,6
1060,celebrate,1,6
1061,happy,1,6
1062,sport,1,6
1063,women,1,6
1064,congratulate,1,6
1065,happy,1,6
1066,friendly,1,6
1067,sporty,1,6
1068,game,1,6
1069,physical,1,6
1070,women,1,6
1071,football,1,6
1072,match,1,6
1073,outside,1,6
1074,competition,1,6
1075,happy,1,6
1076,soccer,1,6
1077,team,1,6
1078,victory,1,6
1079,score,1,6
1080,hug,1,6
1081,women,1,6
1082,sport,1,6
1083,gear,1,6
1084,happy,1,6
1085,exciting,1,6
1086,happy,1,6
1087,fun,1,6
1088,run,1,6
1089,win,1,6
1090,celebrate,1,6
1091,womans,1,6
1092,sport,1,6
1093,goal,1,6
1094,football,1,6
1095,women,1,6
1096,sport,1,6
1097,team,1,6
1098,goal,1,6
1099,win,1,6
1100,happya,2,6
1101,impressed,2,6
1102,energized,2,6
1103,excited,2,6
1104,relieved,2,6
1105,happiness,2,6
1106,victory,2,6
1107,triumph,2,6
1108,connected,2,6
1109,gleeful,2,6
1110,happy,2,6
1111,relief,2,6
1112,excite,2,6
1113,good,2,6
1114,attracted,2,6
1115,confused,2,6
1116,sad,2,6
1117,scared,2,6
1118,confused,2,6
1119,calm,2,6
1120,happiness,2,6
1121,pride,2,6
1122,excited,2,6
1123,togetherness,2,6
1124,interested,2,6
1125,neutral,2,6
1126,indifferent,2,6
1127,apathetic,2,6
1128,passive,2,6
1129,congratulatory,2,6
1130,happy,2,6
1131,digest,2,6
1132,many,2,6
1133,dobber,2,6
1134,mony,2,6
1135,happy,2,6
1136,unified,2,6
1137,proud,2,6
1138,inspired,2,6
1139,excite,2,6
1140,joy,2,6
1141,accomplished,2,6
1142,pride,2,6
1143,excited,2,6
1144,sporty,2,6
1145,aroused,2,6
1146,happy,2,6
1147,passionate,2,6
1148,awesome,2,6
1149,warm,2,6
1150,happy,2,6
1151,calm,2,6
1152,relaxed,2,6
1153,joyful,2,6
1154,proud,2,6
1155,joy,2,6
1156,solidarity,2,6
1157,proud,2,6
1158,jovial,2,6
1159,pleased,2,6
1160,excite,2,6
1161,encouraged,2,6
1162,motivated,2,6
1163,happiness,2,6
1164,optimistic,2,6
1165,amused,2,6
1166,bored,2,6
1167,uninterested,2,6
1168,disengaged,2,6
1169,bored,2,6
1170,indifferent,2,6
1171,happy,2,6
1172,sad,2,6
1173,regret,2,6
1174,calm,2,6
1175,calm,2,6
1176,indifferent,2,6
1177,bored,2,6
1178,disinterest,2,6
1179,optimistic,2,6
1180,bored,2,6
1181,distracted,2,6
1182,tired,2,6
1183,neutral,2,6
1184,calm,2,6
1185,happy,2,6
1186,team,2,6
1187,excited,2,6
1188,forward,2,6
1189,universial,2,6
1190,happy,2,6
1191,proud,2,6
1192,congratulatory,2,6
1193,celebratory,2,6
1194,supportive,2,6
1195,neutral,2,6
1196,delight,2,6
1197,celebrate,2,6
1198,worthy,2,6
1199,calm,2,6
1200,wing,1,7
1201,feather,1,7
1202,people,1,7
1203,cleaning,1,7
1204,helping,1,7
1205,oil,1,7
1206,bird,1,7
1207,saving,1,7
1208,disaster,1,7
1209,sick,1,7
1210,pollution,1,7
1211,horrible,1,7
1212,oil,1,7
1213,environment,1,7
1214,cleanup,1,7
1215,bird,1,7
1216,rescue,1,7
1217,care,1,7
1218,help,1,7
1219,pelican,1,7
1220,pelican,1,7
1221,cleaning,1,7
1222,feathers,1,7
1223,oil,1,7
1224,bird,1,7
1225,pain,1,7
1226,injured,1,7
1227,sad,1,7
1228,scared,1,7
1229,worried,1,7
1230,rescue,1,7
1231,bird,1,7
1232,injured,1,7
1233,vet,1,7
1234,attending,1,7
1235,feathers,1,7
1236,bird,1,7
1237,workers,1,7
1238,table,1,7
1239,cut,1,7
1240,bird,1,7
1241,man,1,7
1242,rescue-team,1,7
1243,yellow-overalls,1,7
1244,man,1,7
1245,bird,1,7
1246,oil-slick,1,7
1247,help,1,7
1248,nature,1,7
1249,saviours,1,7
1250,bird,1,7
1251,saving,1,7
1252,cleaning,1,7
1253,saddening,1,7
1254,safety-clothing,1,7
1255,rescue,1,7
1256,bird,1,7
1257,vulture,1,7
1258,vet,1,7
1259,veterinary,1,7
1260,oil,1,7
1261,bird,1,7
1262,pelican,1,7
1263,pollution,1,7
1264,spill,1,7
1265,caring,1,7
1266,pleasant,1,7
1267,kind,1,7
1268,compassionate,1,7
1269,soft,1,7
1270,peligan,1,7
1271,oil,1,7
1272,cleaning,1,7
1273,contaminaton,1,7
1274,rescue,1,7
1275,bird,1,7
1276,resce,1,7
1277,volunteers,1,7
1278,beak,1,7
1279,injured,1,7
1280,bird,1,7
1281,water,1,7
1282,women,1,7
1283,yellow,1,7
1284,blue,1,7
1285,help,1,7
1286,scared,1,7
1287,batter,1,7
1288,fly,1,7
1289,high,1,7
1290,oil,1,7
1291,spill,1,7
1292,wildlife,1,7
1293,saving,1,7
1294,greenpeace,1,7
1295,pelican,1,7
1296,oil,1,7
1297,environmental-damage,1,7
1298,environment,1,7
1299,disaster,1,7
1300,sad,2,7
1301,hopeful,2,7
1302,disgust,2,7
1303,upset,2,7
1304,compassion,2,7
1305,happiness,2,7
1306,compassion,2,7
1307,optimistic,2,7
1308,hopeful,2,7
1309,confident,2,7
1310,sad,2,7
1311,angry,2,7
1312,relief,2,7
1313,care,2,7
1314,hope,2,7
1315,sad,2,7
1316,unsure,2,7
1317,anxious,2,7
1318,nervous,2,7
1319,disappointed,2,7
1320,curious,2,7
1321,happy,2,7
1322,safe,2,7
1323,kindness,2,7
1324,calm,2,7
1325,sad,2,7
1326,concerned,2,7
1327,disturbed,2,7
1328,depressed,2,7
1329,curious,2,7
1330,happy,2,7
1331,cleaning,2,7
1332,kkind,2,7
1333,great,2,7
1334,clean,2,7
1335,inspired,2,7
1336,admiration,2,7
1337,hopeful,2,7
1338,proud,2,7
1339,relieved,2,7
1340,oil,2,7
1341,disaster,2,7
1342,cruel,2,7
1343,safe,2,7
1344,good-will,2,7
1345,sad,2,7
1346,angry,2,7
1347,hopeful,2,7
1348,guilty,2,7
1349,frustrated,2,7
1350,thankful,2,7
1351,happy,2,7
1352,calm,2,7
1353,impressed,2,7
1354,bored,2,7
