,word,version,vid
1355,unsure,2,7
1356,distressed,2,7
1357,inquisitive,2,7
1358,responsibility,2,7
1359,unhappy,2,7
1360,sadness,2,7
1361,optimistic,2,7
1362,peaceful,2,7
1363,let-down,2,7
1364,determined,2,7
1365,curious,2,7
1366,interested,2,7
1367,sad,2,7
1368,sympathetic,2,7
1369,sad,2,7
1370,amused,2,7
1371,interested,2,7
1372,pity,2,7
1373,happy,2,7
1374,bored,2,7
1375,concerned,2,7
1376,sympathy,2,7
1377,disheartened,2,7
1378,hopeful,2,7
1379,pensive,2,7
1380,happiness,2,7
1381,relief,2,7
1382,calm,2,7
1383,sad,2,7
1384,wondering,2,7
1385,disgust,2,7
1386,greed,2,7
1387,anger,2,7
1388,irresponsible,2,7
1389,sad,2,7
1390,sad,2,7
1391,anger,2,7
1392,annoyance,2,7
1393,empathetic,2,7
1394,sympathetic,2,7
1395,sad,2,7
1396,annoyed,2,7
1397,sympathy,2,7
1398,unjust,2,7
1399,powerless,2,7
1400,people,1,8
1401,hi-five,1,8
1402,sports,1,8
1403,game,1,8
1404,happy,1,8
1405,missed,1,8
1406,hand,1,8
1407,woman,1,8
1408,happy,1,8
1409,awkward,1,8
1410,celebrations,1,8
1411,crowd,1,8
1412,sports,1,8
1413,happy,1,8
1414,fans,1,8
1415,embarrasing,1,8
1416,shade,1,8
1417,lady,1,8
1418,cap,1,8
1419,man,1,8
1420,celebration,1,8
1421,crowd,1,8
1422,woman,1,8
1423,red,1,8
1424,sport,1,8
1425,excited,1,8
1426,happy,1,8
1427,congratulations,1,8
1428,victory,1,8
1429,happy,1,8
1430,match,1,8
1431,strangers,1,8
1432,celebrating,1,8
1433,stadium,1,8
1434,win,1,8
1435,friends,1,8
1436,hands,1,8
1437,cold,1,8
1438,jacket,1,8
1439,happy,1,8
1440,fans,1,8
1441,celebration,1,8
1442,clapping,1,8
1443,overjoyed,1,8
1444,victory,1,8
1445,high-fives,1,8
1446,happy,1,8
1447,group,1,8
1448,cohesion,1,8
1449,feedback,1,8
1450,awkward,1,8
1451,celebration,1,8
1452,sport,1,8
1453,high-five,1,8
1454,embarrassing,1,8
1455,awkward,1,8
1456,embarassing,1,8
1457,weird,1,8
1458,sports,1,8
1459,stadium,1,8
1460,awkward,1,8
1461,funny,1,8
1462,whoops,1,8
1463,shame,1,8
1464,accident,1,8
1465,cheerful,1,8
1466,happy,1,8
1467,togetherness,1,8
1468,glad,1,8
1469,impressed,1,8
1470,celebration,1,8
1471,winning,1,8
1472,crowd,1,8
1473,congratulate,1,8
1474,hat,1,8
1475,happy,1,8
1476,clap,1,8
1477,winning,1,8
1478,supporters,1,8
1479,smile,1,8
1480,clapping,1,8
1481,confused,1,8
1482,woman,1,8
1483,men,1,8
1484,sport,1,8
1485,ball,1,8
1486,scared,1,8
1487,cold,1,8
1488,home,1,8
1489,relax,1,8
1490,dumb,1,8
1491,clueless,1,8
1492,blonde,1,8
1493,high5,1,8
1494,bimbo,1,8
1495,awkward,1,8
1496,social-skills,1,8
1497,crowd,1,8
1498,sports,1,8
1499,high-five,1,8
1500,confused,2,8
1501,unsure,2,8
1502,excited,2,8
1503,energized,2,8
1504,pumped,2,8
1505,awkward,2,8
1506,embarassment,2,8
1507,uncertain,2,8
1508,humourous,2,8
1509,comical,2,8
1510,funny,2,8
1511,jokes,2,8
1512,ridiculous,2,8
1513,sorry,2,8
1514,happy,2,8
1515,excited,2,8
1516,energized,2,8
1517,happy,2,8
1518,hyper,2,8
1519,stoked,2,8
1520,confused,2,8
1521,amused,2,8
1522,happiness,2,8
1523,rejected,2,8
1524,hestitate,2,8
1525,neutral,2,8
1526,indifferent,2,8
1527,passive,2,8
1528,apathetic,2,8
1529,unconcerned,2,8
1530,happy,2,8
1531,excited,2,8
1532,team,2,8
1533,clean,2,8
1534,dirty,2,8
1535,calm,2,8
1536,confused,2,8
1537,awkward,2,8
1538,bored,2,8
1539,relaxed,2,8
1540,awkward,2,8
1541,cringe,2,8
1542,fluid,2,8
1543,natural,2,8
1544,broke,2,8
1545,funny,2,8
1546,friendly,2,8
1547,laughing,2,8
1548,identify-with,2,8
1549,joyful,2,8
1550,cringy,2,8
1551,funny,2,8
1552,relatable,2,8
1553,fun,2,8
1554,amused,2,8
1555,joyful,2,8
1556,delighted,2,8
1557,victory,2,8
1558,comradeship,2,8
1559,successful,2,8
1560,amused,2,8
1561,calm,2,8
1562,upset,2,8
1563,sad,2,8
1564,angry,2,8
1565,amused,2,8
1566,confused,2,8
1567,intrigued,2,8
1568,happy,2,8
1569,curious,2,8
1570,smile,2,8
1571,pity,2,8
1572,funny,2,8
1573,happy,2,8
1574,amused,2,8
1575,amusement,2,8
1576,awkward,2,8
1577,interest,2,8
1578,humour,2,8
1579,relaxed,2,8
1580,bored,2,8
1581,yawning,2,8
1582,tired,2,8
1583,uninterested,2,8
1584,upset,2,8
1585,happy,2,8
1586,team,2,8
1587,sport,2,8
1588,cheer,2,8
1589,fan,2,8
1590,neutral,2,8
1591,happy,2,8
1592,ecstatic,2,8
1593,content,2,8
1594,optimistic,2,8
1595,awkward,2,8
1596,neutral,2,8
1597,smiling,2,8
1598,calm,2,8
1599,unsure,2,8
1600,skateboard,1,9
1601,boy,1,9
1602,fall,1,9
1603,injury,1,9
1604,fell,1,9
1605,grinding,1,9
1606,skateboard,1,9
1607,injured,1,9
1608,boy,1,9
1609,back,1,9
1610,ouch,1,9
1611,fall,1,9
1612,skateboard,1,9
1613,injury,1,9
1614,hurt,1,9
1615,accident,1,9
1616,skateboard,1,9
1617,fall,1,9
1618,male,1,9
1619,snow,1,9
1620,accident,1,9
1621,skateboard,1,9
1622,injury,1,9
1623,boy,1,9
1624,child,1,9
1625,excrutiating,1,9
1626,painful,1,9
1627,hopeless,1,9
1628,sore,1,9
1629,injured,1,9
1630,boy,1,9
1631,skate-boarding,1,9
1632,incident,1,9
1633,hit,1,9
1634,back-injury,1,9
1635,pain,1,9
1636,boy,1,9
1637,skateboard,1,9
1638,sad,1,9
1639,play,1,9
1640,injury,1,9
1641,scateboard,1,9
1642,boy,1,9
1643,back-injury,1,9
1644,green-helmet,1,9
1645,pain,1,9
1646,sore-back,1,9
1647,skateboard,1,9
1648,parkour,1,9
1649,boy,1,9
1650,skateboard,1,9
1651,trick,1,9
1652,pain,1,9
1653,fall,1,9
1654,boy,1,9
1655,crippling,1,9
1656,injured,1,9
1657,horrific,1,9
1658,wheelchair-bound,1,9
1659,stupid,1,9
1660,grind,1,9
1661,fall,1,9
1662,skateboard,1,9
1663,ouch,1,9
1664,painful,1,9
1665,dangerous,1,9
1666,hurt,1,9
1667,pain,1,9
1668,sad,1,9
1669,mad,1,9
1670,boy,1,9
1671,skateboard,1,9
1672,trick,1,9
1673,fall,1,9
1674,hurt,1,9
1675,clumpsy,1,9
1676,risk,1,9
1677,amateur,1,9
1678,play,1,9
1679,fall,1,9
1680,skateboard,1,9
1681,boy,1,9
1682,trip,1,9
1683,fall,1,9
1684,hurt,1,9
1685,pain,1,9
1686,regret,1,9
1687,jump,1,9
1688,play,1,9
1689,doctor,1,9
1690,fail,1,9
1691,sore,1,9
1692,back,1,9
1693,skate,1,9
1694,boarding,1,9
1695,ow,1,9
1696,pain,1,9
1697,ouch,1,9
1698,sore,1,9
1699,stack,1,9
1700,empathy,2,9
1701,anxious,2,9
1702,worry,2,9
1703,wonder,2,9
1704,concerned,2,9
1705,uncomfortable,2,9
1706,alarmed,2,9
1707,startled,2,9
1708,pain,2,9
1709,suffering,2,9
1710,ow,2,9
1711,bad,2,9
1712,scared,2,9
1713,stunned,2,9
1714,pain,2,9
1715,sick,2,9
1716,nervous,2,9
1717,scared,2,9
1718,put-off,2,9
1719,shocked,2,9
1720,pain,2,9
1721,excite,2,9
1722,afraid,2,9
1723,frustrate,2,9
1724,upset,2,9
1725,sympathy,2,9
1726,curiosity,2,9
1727,surprise,2,9
1728,empathy,2,9
1729,neutral,2,9
1730,painful,2,9
1731,hurts,2,9
1732,hurting,2,9
1733,skating,2,9
1734,injury,2,9
1735,bad,2,9
1736,sad,2,9
1737,sympathy,2,9
1738,empathy,2,9
1739,surprise,2,9
1740,painful,2,9
1741,uncomfortable,2,9
1742,skillful,2,9
1743,skill-issue,2,9
1744,funny,2,9
1745,worried,2,9
1746,annoyed-at,2,9
1747,sorry-for,2,9
1748,little-laugh,2,9
1749,bad-luck,2,9
1750,sadness,2,9
1751,afraid,2,9
1752,unfortunate,2,9
1753,anxious,2,9
1754,sympathy,2,9
1755,amused,2,9
1756,agony,2,9
1757,childhood,2,9
1758,nostalgic,2,9
1759,expectations-met,2,9
1760,painful,2,9
1761,wounded,2,9
1762,calm,2,9
1763,tender,2,9
1764,amused,2,9
1765,anxious,2,9
1766,embarrassed,2,9
1767,upset,2,9
1768,intrigued,2,9
1769,scared,2,9
1770,sad,2,9
1771,distressed,2,9
1772,pain,2,9
1773,sympathy,2,9
1774,afraid,2,9
1775,disbelief,2,9
1776,pain,2,9
1777,empathetic,2,9
1778,shock,2,9
1779,discomfort,2,9
1780,cringe,2,9
1781,amused,2,9
1782,shrivel,2,9
1783,happy,2,9
1784,laughter,2,9
1785,funny,2,9
1786,fear,2,9
1787,calm,2,9
1788,injury,2,9
1789,sad,2,9
1790,sore,2,9
1791,sympathetic,2,9
1792,pity,2,9
1793,optimism,2,9
1794,worried,2,9
1795,pain,2,9
1796,scary,2,9
1797,sympathy,2,9
1798,distaste,2,9
1799,feeling-their-pain,2,9
1800,lady,1,10
1801,money,1,10
1802,throwing,1,10
1803,celebrity,1,10
1804,rich,1,10
1805,woman,1,10
1806,money,1,10
1807,cash,1,10
1808,frivolous,1,10
1809,free,1,10
1810,cash,1,10
1811,money,1,10
1812,gif,1,10
1813,kim,1,10
1814,makeitrain,1,10
1815,money,1,10
1816,beautiful,1,10
1817,calm,1,10
1818,female,1,10
1819,hot,1,10
1820,money,1,10
1821,celebrity,1,10
1822,woman,1,10
1823,kardashian,1,10
1824,posed,1,10
1825,fame,1,10
1826,show-off,1,10
1827,wealthy,1,10
1828,role-model,1,10
1829,happy,1,10
1830,money,1,10
1831,kim-kardashian,1,10
1832,make-it-rain,1,10
1833,rich,1,10
1834,spend,1,10
1835,woman,1,10
1836,brunette,1,10
1837,shocked,1,10
1838,lips,1,10
1839,hands,1,10
1840,money,1,10
1841,beautiful,1,10
1842,woman,1,10
1843,famous,1,10
1844,kim-kardashian,1,10
1845,kim-kardashian,1,10
1846,money,1,10
1847,notes,1,10
1848,smirk,1,10
1849,woman,1,10
1850,money,1,10
1851,woman,1,10
1852,rich,1,10
1853,spoilt,1,10
1854,making-it-rain,1,10
1855,cash,1,10
1856,money,1,10
1857,kim,1,10
1858,kim-kardashian,1,10
1859,make-it-rain,1,10
1860,money,1,10
1861,woman,1,10
1862,cash,1,10
1863,pride,1,10
1864,showing-off,1,10
1865,rich,1,10
1866,celebrity,1,10
1867,cash,1,10
1868,showoff,1,10
1869,careless,1,10
1870,fast,1,10
1871,action,1,10
1872,missed,1,10
1873,nothing,1,10
1874,black,1,10
1875,money,1,10
1876,female,1,10
1877,exciting,1,10
1878,rich,1,10
1879,lie,1,10
1880,money,1,10
1881,rich,1,10
1882,lady,1,10
1883,kim,1,10
1884,kardashian,1,10
1885,money,1,10
1886,promblams,1,10
1887,happy,1,10
1888,worried,1,10
1889,excitement,1,10
1890,kim,1,10
1891,cash,1,10
1892,kardashion,1,10
1893,cash,1,10
1894,pimp,1,10
1895,kim,1,10
1896,cash,1,10
1897,kardashian,1,10
1898,kim-k,1,10
1899,armenian,1,10
1900,annoyed,2,10
1901,frustrated,2,10
1902,less-than,2,10
1903,underappreciated,2,10
1904,jealous,2,10
1905,happy,2,10
1906,excite,2,10
1907,inspiration,2,10
1908,fortune,2,10
1909,merry,2,10
1910,angry,2,10
1911,disgust,2,10
1912,wrong,2,10
1913,resent,2,10
1914,mad,2,10
1915,unsure,2,10
1916,confused,2,10
1917,shocked,2,10
1918,mad,2,10
1919,cnfused,2,10
1920,jealous,2,10
1921,upset,2,10
1922,frustrate,2,10
1923,distress,2,10
1924,fatigue,2,10
1925,amused,2,10
1926,neutral,2,10
1927,familiar,2,10
1928,rolling-eyes,2,10
1929,passive,2,10
1930,money,2,10
1931,happy,2,10
1932,joy,2,10
1933,sadness,2,10
1934,safe,2,10
1935,inspired,2,10
1936,jealous,2,10
1937,excite,2,10
1938,hopeful,2,10
1939,fun,2,10
1940,rich,2,10
1941,wealth,2,10
1942,condescending,2,10
1943,ironic,2,10
1944,belittle,2,10
1945,aroused,2,10
1946,annoyed,2,10
1947,cheap,2,10
1948,money-makes-me-sick,2,10
1949,hot,2,10
1950,annoyed,2,10
1951,cold,2,10
1952,bored,2,10
1953,mad,2,10
1954,upset,2,10
1955,hopeful,2,10
1956,cringed,2,10
1957,bored,2,10
1958,uninspired,2,10
1959,annoyed,2,10
1960,disgusted,2,10
1961,angry,2,10
1962,amused,2,10
1963,calm,2,10
1964,optimistic,2,10
1965,bored,2,10
1966,upset,2,10
1967,numb,2,10
1968,upset,2,10
1969,calm,2,10
1970,angry,2,10
1971,hate,2,10
1972,lame,2,10
1973,annoyed,2,10
1974,bored,2,10
1975,annoyance,2,10
1976,dislike,2,10
1977,irritated,2,10
1978,loathing,2,10
1979,grumpy,2,10
1980,bored,2,10
1981,tired,2,10
1982,uninterested,2,10
1983,distracted,2,10
1984,unapolagetic,2,10
1985,happy,2,10
1986,excited,2,10
1987,wishful,2,10
1988,pleasant,2,10
1989,forward,2,10
1990,annoyed,2,10
1991,angry,2,10
1992,irritated,2,10
1993,irked,2,10
1994,bothered,2,10
1995,de-ja-vu,2,10
1996,neutral,2,10
1997,wanted,2,10
1998,hopeful,2,10
1999,realistic,2,10
2000,car,1,11
2001,train,1,11
2002,passing,1,11
2003,fast,1,11
2004,suspence,1,11
2005,close,1,11
2006,car,1,11
2007,stupid,1,11
2008,train,1,11
2009,deadly,1,11
2010,lucky,1,11
2011,escape,1,11
2012,car,1,11
2013,train,1,11
2014,close,1,11
2015,terrifying,1,11
2016,crazy,1,11
2017,car,1,11
2018,train,1,11
2019,risk-taker,1,11
2020,car,1,11
2021,train,1,11
2022,crossing,1,11
2023,nearmiss,1,11
2024,stupid,1,11
2025,close-call,1,11
2026,lucky,1,11
2027,escaped,1,11
2028,anxious,1,11
2029,breathless,1,11
2030,train,1,11
2031,car,1,11
2032,railway-line,1,11
2033,survived,1,11
2034,crash,1,11
2035,car,1,11
2036,train,1,11
2037,nerve-wracking,1,11
2038,robots,1,11
2039,road,1,11
2040,car,1,11
2041,gate,1,11
2042,locked,1,11
2043,locked,1,11
2044,security,1,11
2045,near-miss,1,11
2046,train,1,11
2047,car,1,11
2048,train-track,1,11
2049,railway-crossing,1,11
2050,scary,1,11
2051,dumb,1,11
2052,car,1,11
2053,lucky,1,11
2054,train,1,11
2055,lucky,1,11
2056,luck,1,11
2057,danger,1,11
2058,death,1,11
2059,accident,1,11
2060,close,1,11
2061,danger,1,11
2062,peril,1,11
2063,fear,1,11
2064,collision,1,11
2065,wild,1,11
2066,risky,1,11
2067,dangerous,1,11
2068,hazard,1,11
2069,crazy,1,11
2070,train,1,11
2071,crossing,1,11
2072,car,1,11
2073,fence,1,11
2074,missed,1,11
2075,car,1,11
2076,train,1,11
2077,tracks,1,11
2078,dangerous,1,11
2079,survived,1,11
2080,car,1,11
2081,train,1,11
2082,fence,1,11
2083,black,1,11
2084,grey,1,11
2085,close,1,11
2086,death,1,11
2087,sad,1,11
2088,stuped,1,11
2089,scary,1,11
2090,close,1,11
2091,railway,1,11
2092,train,1,11
2093,car,1,11
2094,phew,1,11
2095,idiot,1,11
2096,lucky,1,11
2097,train,1,11
2098,prius,1,11
2099,near-miss,1,11
2100,concerned,2,11
2101,afraid,2,11
2102,worried,2,11
2103,nervous,2,11
2104,relieved,2,11
2105,suspense,2,11
2106,anxious,2,11
2107,nervous,2,11
2108,tense,2,11
2109,anxiety,2,11
2110,excite,2,11
2111,victorious,2,11
2112,relieved,2,11
2113,scared,2,11
2114,sweating,2,11
2115,scared,2,11
2116,shocked,2,11
2117,panicked,2,11
2118,nervous,2,11
2119,frightened,2,11
2120,excite,2,11
2121,fear,2,11
2122,frightened,2,11
2123,infuriated,2,11
2124,panic,2,11
2125,shocked,2,11
2126,surprised,2,11
2127,anxious,2,11
2128,curious,2,11
2129,relief,2,11
2130,scary,2,11
2131,danger,2,11
2132,dangerous,2,11
2133,life,2,11
2134,lifeless,2,11
2135,relieved,2,11
2136,jumpy,2,11
2137,happy,2,11
2138,celebratory,2,11
2139,surprise,2,11
2140,close,2,11
2141,adrenaline,2,11
2142,life-staking,2,11
2143,traumatic,2,11
2144,extreme,2,11
2145,worried,2,11
2146,lucky,2,11
2147,stupid,2,11
2148,annoyed-at,2,11
2149,adrenaline,2,11
2150,anxious,2,11
2151,afraid,2,11
2152,on-edge,2,11
2153,thankful,2,11
2154,bored,2,11
2155,elated,2,11
2156,afraid,2,11
2157,engaged,2,11
2158,awoken,2,11
2159,suspenseful,2,11
2160,calm,2,11
2161,on-edge,2,11
2162,afraid,2,11
2163,upset,2,11
2164,glad,2,11
2165,scared,2,11
2166,anxious,2,11
2167,amazed,2,11
2168,relieved,2,11
2169,stressed,2,11
2170,afraid,2,11
2171,angry,2,11
2172,confused,2,11
2173,distant,2,11
2174,no-hope,2,11
2175,worried,2,11
2176,tense,2,11
2177,concerned,2,11
2178,anxious,2,11
2179,alarmed,2,11
2180,head-shaking,2,11
2181,annoyed,2,11
2182,angry,2,11
2183,avoidant,2,11
2184,upset,2,11
2185,anger,2,11
2186,disgust,2,11
2187,worried,2,11
2188,pity,2,11
2189,afraid,2,11
2190,scared,2,11
2191,relief,2,11
2192,confused,2,11
2193,scared,2,11
2194,sympathy,2,11
2195,relief,2,11
2196,shock,2,11
2197,suprised,2,11
2198,on-tenderhooks,2,11
2199,dread,2,11
2200,car,1,12
2201,police,1,12
2202,turning,1,12
2203,driving,1,12
2204,slow,1,12
2205,idiot,1,12
2206,police,1,12
2207,caught,1,12
2208,bad,1,12
2209,taxi,1,12
2210,traffic,1,12
2211,cars,1,12
2212,driving,1,12
2213,drivers,1,12
2214,turn,1,12
2215,pedestrian,1,12
2216,camera,1,12
2217,recording,1,12
2218,complaining,1,12
2219,upset,1,12
2220,cars,1,12
2221,traffic,1,12
2222,chaos,1,12
2223,driving,1,12
2224,poor,1,12
2225,anxious,1,12
2226,nervous,1,12
2227,careful,1,12
2228,unlucky,1,12
2229,disapointed,1,12
2230,police,1,12
2231,chase,1,12
2232,vehicle,1,12
2233,road-rules,1,12
2234,arrest,1,12
2235,police,1,12
2236,car,1,12
2237,road,1,12
2238,criminal,1,12
2239,scene,1,12
2240,police,1,12
2241,car,1,12
2242,tar-road,1,12
2243,u-turn,1,12
2244,traffic,1,12
2245,police-car,1,12
2246,taxi,1,12
2247,road,1,12
2248,traffic,1,12
2249,illegal-manouvre,1,12
2250,justice,1,12
2251,funny,1,12
2252,police,1,12
2253,karma,1,12
2254,celebration,1,12
2255,traffic,1,12
2256,road-rage,1,12
2257,police,1,12
2258,accident,1,12
2259,rage,1,12
2260,cycle,1,12
2261,bicycle,1,12
2262,cam,1,12
2263,accident,1,12
2264,police,1,12
2265,careless,1,12
2266,selfish,1,12
2267,illegal,1,12
2268,risky,1,12
2269,crime,1,12
2270,car,1,12
2271,turning,1,12
2272,police,1,12
2273,traffic,1,12
2274,sign,1,12
2275,taxi,1,12
2276,police,1,12
2277,getaway,1,12
2278,road,1,12
2279,illegal,1,12
2280,road,1,12
2281,cars,1,12
2282,pedestrians,1,12
2283,police,1,12
2284,buildings,1,12
2285,back-fire,1,12
2286,ok,1,12
2287,regret,1,12
2288,shame,1,12
2289,run,1,12
2290,instant,1,12
2291,karma,1,12
2292,cops,1,12
2293,cyclist,1,12
2294,dumb,1,12
2295,annoying,1,12
2296,road-rage,1,12
2297,inconsiderate,1,12
2298,hustle-and-bustle,1,12
2299,turning,1,12
2300,confused,2,12
2301,angry,2,12
2302,annoyed,2,12
2303,frustrated,2,12
2304,rage,2,12
2305,annoyance,2,12
2306,riled,2,12
2307,furious,2,12
2308,mad,2,12
2309,seeth,2,12
2310,funny,2,12
2311,ridiculous,2,12
2312,justice,2,12
2313,angy,2,12
2314,happy,2,12
2315,annoyed,2,12
2316,surprised,2,12
2317,mad,2,12
2318,nervous,2,12
2319,calm,2,12
2320,frustrated,2,12
2321,happy,2,12
2322,thrill,2,12
2323,concern,2,12
2324,comfort,2,12
2325,confused,2,12
2326,uncertain,2,12
2327,curious,2,12
2328,unsure,2,12
2329,unsatisfied,2,12
2330,danger,2,12
2331,scary,2,12
2332,angry,2,12
2333,justice,2,12
2334,police,2,12
2335,fear,2,12
2336,worry,2,12
2337,agitation,2,12
2338,surprise,2,12
2339,sympathy,2,12
2340,stupidity,2,12
2341,fool,2,12
2342,unlawful,2,12
2343,taxi,2,12
2344,scary,2,12
2345,angry,2,12
2346,selfish,2,12
2347,moron,2,12
2348,annoyed,2,12
2349,idiot,2,12
2350,upset,2,12
2351,confused,2,12
2352,bored,2,12
2353,anxious,2,12
2354,happy,2,12
2355,uninterested,2,12
2356,normal,2,12
2357,monotonous,2,12
2358,uncertain,2,12
2359,pondering,2,12
2360,glad,2,12
2361,upset,2,12
2362,unthusiastic,2,12
2363,encouraged,2,12
2364,determined,2,12
2365,confused,2,12
2366,bewildered,2,12
2367,bored,2,12
2368,calm,2,12
2369,impatient,2,12
2370,confused,2,12
2371,indifferent,2,12
2372,no-idea,2,12
2373,calm,2,12
2374,bored,2,12
2375,confused,2,12
2376,baffled,2,12
2377,unsure,2,12
2378,focused,2,12
2379,interest,2,12
2380,annoyed,2,12
2381,joyous,2,12
2382,head-shaking,2,12
2383,relieved,2,12
2384,laughter,2,12
2385,stupidness,2,12
2386,anger,2,12
2387,confused,2,12
2388,foreign,2,12
2389,dumbness,2,12
2390,worried,2,12
2391,relieved,2,12
2392,shocked,2,12
2393,astounded,2,12
2394,astonished,2,12
2395,annoyed,2,12
2396,good-karma,2,12
2397,justice-served,2,12
2398,irritated,2,12
2399,suprise,2,12
2400,lady,1,13
2401,hilary,1,13
2402,politician,1,13
2403,smirk,1,13
2404,face,1,13
2405,unimpressed,1,13
2406,woman,1,13
2407,eyebrows,1,13
2408,cross,1,13
2409,mad,1,13
2410,hilary,1,13
2411,woman,1,13
2412,laughing,1,13
2413,clinton,1,13
2414,listening,1,13
2415,annoyed,1,13
2416,politician,1,13
2417,prime-minister,1,13
2418,tired,1,13
2419,over-it,1,13
2420,hilary,1,13
2421,clinton,1,13
2422,woman,1,13
2423,politician,1,13
2424,sitting,1,13
2425,unbothered,1,13
2426,surprised,1,13
2427,unphased,1,13
2428,attitude,1,13
2429,dont-care,1,13
2430,speech,1,13
2431,woman,1,13
2432,spokes-person,1,13
2433,uninterested,1,13
2434,displeased,1,13
2435,bored,1,13
2436,woman,1,13
2437,blonde,1,13
2438,calm,1,13
2439,listen,1,13
2440,speaker,1,13
2441,microphone,1,13
2442,woman,1,13
2443,granny,1,13
2444,attitude,1,13
2445,woman,1,13
2446,politics,1,13
2447,frustration,1,13
2448,bemused,1,13
2449,politician,1,13
2450,woman,1,13
2451,politician,1,13
2452,smirking,1,13
2453,funny,1,13
2454,cheeky,1,13
2455,germany,1,13
2456,merkel,1,13
2457,leader,1,13
2458,president,1,13
2459,germans,1,13
2460,hilary,1,13
2461,clinton,1,13
2462,sigh,1,13
2463,perplexed,1,13
2464,resigned,1,13
2465,tired,1,13
2466,irritated,1,13
2467,down,1,13
2468,fedup,1,13
2469,annoyed,1,13
2470,hilary,1,13
2471,clinton,1,13
2472,mocking,1,13
2473,face,1,13
2474,microphone,1,13
2475,lady,1,13
2476,mic,1,13
2477,annoyed,1,13
2478,amused,1,13
2479,confused,1,13
2480,blinking,1,13
2481,woman,1,13
2482,white,1,13
2483,blonde,1,13
2484,mike,1,13
2485,relaxed,1,13
2486,worried,1,13
2487,care,1,13
2488,happy,1,13
2489,under-control,1,13
2490,hillary,1,13
2491,clinton,1,13
2492,womans,1,13
2493,whatever,1,13
2494,dissapprove,1,13
2495,bemused,1,13
2496,hillary,1,13
2497,aloof,1,13
2498,smug,1,13
2499,defensive,1,13
2500,wonder,2,13
2501,disbelief,2,13
2502,curiousity,2,13
2503,frustrated,2,13
2504,let-down,2,13
2505,provoked,2,13
2506,irk,2,13
2507,exasperate,2,13
2508,trouble,2,13
2509,disturb,2,13
2510,bored,2,13
2511,confused,2,13
2512,strange,2,13
2513,unusual,2,13
2514,empty,2,13
2515,too-fast,2,13
2516,unsure,2,13
2517,confused,2,13
2518,mad,2,13
2519,uncertain,2,13
2520,upset,2,13
2521,disgusted,2,13
2522,contempt,2,13
2523,frustration,2,13
2524,annoyed,2,13
2525,curious,2,13
2526,neutral,2,13
2527,passive,2,13
2528,indifferent,2,13
2529,apathetic,2,13
2530,na,2,13
2531,na,2,13
2532,na,2,13
2533,na,2,13
2534,na,2,13
2535,humorous,2,13
2536,relate,2,13
2537,giggly,2,13
2538,sympathy,2,13
2539,understanding,2,13
2540,bored,2,13
2541,uninterested,2,13
2542,politics,2,13
2543,public,2,13
2544,liar,2,13
2545,nostalgia,2,13
2546,meh,2,13
2547,troll,2,13
2548,decent-person,2,13
2549,wise,2,13
2550,bored,2,13
2551,unfunny,2,13
2552,annoyed,2,13
2553,calm,2,13
2554,distracted,2,13
2555,smug,2,13
2556,bliss,2,13
2557,settled,2,13
2558,at-ease,2,13
2559,successful,2,13
2560,amused,2,13
2561,calm,2,13
2562,rejected,2,13
2563,upset,2,13
2564,joyful,2,13
2565,amused,2,13
2566,curious,2,13
2567,intrigued,2,13
2568,embarrassed,2,13
2569,interested,2,13
2570,indifferent,2,13
2571,bored,2,13
2572,tolerable,2,13
2573,mediocre,2,13
2574,average,2,13
2575,amusement,2,13
2576,disbelief,2,13
2577,sarcasm,2,13
2578,curious,2,13
2579,puzzled,2,13
2580,disgust,2,13
2581,avoidant,2,13
2582,annoyed,2,13
2583,bored,2,13
2584,uninterested,2,13
2585,happy,2,13
