,word,version,vid
2586,calm,2,13
2587,disgust,2,13
2588,worry,2,13
2589,pity,2,13
2590,annoyed,2,13
2591,irritated,2,13
2592,bothered,2,13
2593,unimpressed,2,13
2594,irked,2,13
2595,nonchalant,2,13
2596,old,2,13
2597,de-ja-vu,2,13
2598,fair,2,13
2599,calm,2,13
2600,rock,1,14
2601,mountain,1,14
2602,high,1,14
2603,slow,1,14
2604,movement,1,14
2605,extreme,1,14
2606,sports,1,14
2607,bike,1,14
2608,person,1,14
2609,crazy,1,14
2610,crazy,1,14
2611,scene,1,14
2612,cycle,1,14
2613,daredevil,1,14
2614,riding,1,14
2615,risk-taker,1,14
2616,scary,1,14
2617,thrilling,1,14
2618,biking,1,14
2619,dangerous,1,14
2620,bike,1,14
2621,rocks,1,14
2622,cliff,1,14
2623,red,1,14
2624,daring,1,14
2625,daredevil,1,14
2626,anxious,1,14
2627,nervous,1,14
2628,excited,1,14
2629,high,1,14
2630,biker,1,14
2631,mountain,1,14
2632,scary,1,14
2633,sport,1,14
2634,red,1,14
2635,mountain,1,14
2636,biker,1,14
2637,cycling,1,14
2638,helmet,1,14
2639,soil,1,14
2640,mountain,1,14
2641,scary,1,14
2642,adventure,1,14
2643,adrenalin-rush,1,14
2644,climbing,1,14
2645,rock,1,14
2646,dangerous,1,14
2647,rider,1,14
2648,death-defying,1,14
2649,intrepid,1,14
2650,nerve-wracking,1,14
2651,scary,1,14
2652,bike,1,14
2653,dumb,1,14
2654,scary,1,14
2655,impossible,1,14
2656,dangerous,1,14
2657,crazy,1,14
2658,adventure,1,14
2659,adrenaline,1,14
2660,cycle,1,14
2661,danger,1,14
2662,peril,1,14
2663,risky,1,14
2664,daredevil,1,14
2665,adventurous,1,14
2666,risky,1,14
2667,unsafe,1,14
2668,bold,1,14
2669,reckless,1,14
2670,mountain,1,14
2671,steep,1,14
2672,man,1,14
2673,moving,1,14
2674,dangerous,1,14
2675,deadly,1,14
2676,dangerous,1,14
2677,sandy,1,14
2678,rocky,1,14
2679,daring,1,14
2680,dry,1,14
2681,red,1,14
2682,bike,1,14
2683,biker,1,14
2684,mountain,1,14
2685,how,1,14
2686,beautiful,1,14
2687,scary,1,14
2688,play,1,14
2689,fun,1,14
2690,silly,1,14
2691,death,1,14
2692,fall,1,14
2693,thrill,1,14
2694,bmx,1,14
2695,impossible,1,14
2696,incredible,1,14
2697,amazing,1,14
2698,dangerous,1,14
2699,extreme,1,14
2700,nervous,2,14
2701,in-awe,2,14
2702,anxious,2,14
2703,fearful,2,14
2704,exhilirated,2,14
2705,perplex,2,14
2706,exhilaration,2,14
2707,thrill,2,14
2708,adventure,2,14
2709,motivated,2,14
2710,terror,2,14
2711,amazed,2,14
2712,inspired,2,14
2713,scared,2,14
2714,wow,2,14
2715,scared,2,14
2716,nervous,2,14
2717,panic,2,14
2718,shocked,2,14
2719,terrified,2,14
2720,fear,2,14
2721,thrill,2,14
2722,excite,2,14
2723,uncertain,2,14
2724,terrified,2,14
2725,amazed,2,14
2726,curious,2,14
2727,in-awe,2,14
2728,surprised,2,14
2729,bored,2,14
2730,scary,2,14
2731,heartattack,2,14
2732,danger,2,14
2733,fear,2,14
2734,afraid,2,14
2735,inspired,2,14
2736,grand,2,14
2737,small,2,14
2738,finite,2,14
2739,wonder,2,14
2740,extreme,2,14
2741,rush,2,14
2742,safe,2,14
2743,adventurous,2,14
2744,grand,2,14
2745,afaid,2,14
2746,glad-its-not-me,2,14
2747,dizzy,2,14
2748,adrenaline,2,14
2749,nervous,2,14
2750,anxious,2,14
2751,on-edge,2,14
2752,impressed,2,14
2753,amazed,2,14
2754,thankful,2,14
2755,freightening,2,14
2756,pondering,2,14
2757,inspiring,2,14
2758,thrilled,2,14
2759,worried,2,14
2760,on-edge,2,14
2761,afraid,2,14
2762,encouraged,2,14
2763,focused,2,14
2764,prepared,2,14
2765,confused,2,14
2766,anxious,2,14
2767,curious,2,14
2768,intrigued,2,14
2769,stressed,2,14
2770,interested,2,14
2771,afraid,2,14
2772,amused,2,14
2773,happy,2,14
2774,sad,2,14
2775,fear,2,14
2776,disbelief,2,14
2777,tense,2,14
2778,shocked,2,14
2779,uneasy,2,14
2780,tense,2,14
2781,amazed,2,14
2782,bewildered,2,14
2783,interested,2,14
2784,afraid,2,14
2785,fear,2,14
2786,worry,2,14
2787,stupid,2,14
2788,edgy,2,14
2789,worry,2,14
2790,afraid,2,14
2791,worried,2,14
2792,astounded,2,14
2793,amazed,2,14
2794,hopeful,2,14
2795,shocked,2,14
2796,in-awe,2,14
2797,mesmerised,2,14
2798,interested,2,14
2799,hooked,2,14
2800,animal,1,15
2801,cart,1,15
2802,slow,1,15
2803,movement,1,15
2804,ride,1,15
2805,weird,1,15
2806,hand,1,15
2807,thing,1,15
2808,odd,1,15
2809,wheels,1,15
2810,weird,1,15
2811,odd,1,15
2812,strange,1,15
2813,freaky,1,15
2814,unsure,1,15
2815,scary,1,15
2816,confused,1,15
2817,wheel-chair,1,15
2818,people,1,15
2819,fingers,1,15
2820,artist,1,15
2821,artwork,1,15
2822,strange,1,15
2823,funny,1,15
2824,unsettling,1,15
2825,confused,1,15
2826,thinking,1,15
2827,wondering,1,15
2828,unusual,1,15
2829,surprised,1,15
2830,puppet,1,15
2831,riding,1,15
2832,bike,1,15
2833,audience,1,15
2834,watching,1,15
2835,hands,1,15
2836,black,1,15
2837,transport,1,15
2838,walking,1,15
2839,people,1,15
2840,animal,1,15
2841,cycling,1,15
2842,animal,1,15
2843,walking,1,15
2844,carriage,1,15
2845,animal,1,15
2846,walking,1,15
2847,carriage,1,15
2848,bystanders,1,15
2849,weird,1,15
2850,confusing,1,15
2851,fake,1,15
2852,discombobulating,1,15
2853,weird,1,15
2854,ok-sign,1,15
2855,confusing,1,15
2856,magic,1,15
2857,trick,1,15
2858,special-effects,1,15
2859,edited,1,15
2860,sculpture,1,15
2861,art,1,15
2862,modern-art,1,15
2863,freaky,1,15
2864,odd,1,15
2865,confusing,1,15
2866,weird,1,15
2867,unclear,1,15
2868,animal,1,15
2869,disabilty,1,15
2870,wheelchair,1,15
2871,odd,1,15
2872,mechanical,1,15
2873,spooky,1,15
2874,unnatural,1,15
2875,peculiar,1,15
2876,animal,1,15
2877,assistance,1,15
2878,wheels,1,15
2879,walking,1,15
2880,hands,1,15
2881,black,1,15
2882,wheels,1,15
2883,legs,1,15
2884,men,1,15
2885,confused,1,15
2886,what,1,15
2887,trick,1,15
2888,hospital,1,15
2889,joke,1,15
2890,art,1,15
2891,weird,1,15
2892,unknown,1,15
2893,creature,1,15
2894,man,1,15
2895,confusing,1,15
2896,strange,1,15
2897,uncanny,1,15
2898,bizarre,1,15
2899,robot,1,15
2900,intrigued,2,15
2901,curious,2,15
2902,wonder,2,15
2903,excited,2,15
2904,exhilirated,2,15
2905,curious,2,15
2906,confusion,2,15
2907,odd,2,15
2908,unexpected,2,15
2909,puzzled,2,15
2910,confused,2,15
2911,curious,2,15
2912,gross,2,15
2913,amazed,2,15
2914,wonder,2,15
2915,confused,2,15
2916,nervous,2,15
2917,scared,2,15
2918,unsettled,2,15
2919,sad,2,15
2920,intrigued,2,15
2921,interested,2,15
2922,excited,2,15
2923,fascinated,2,15
2924,delight,2,15
2925,disturbed,2,15
2926,confused,2,15
2927,creeped-out,2,15
2928,disoriented,2,15
2929,perturbed,2,15
2930,wierd,2,15
2931,bird,2,15
2932,confusing,2,15
2933,interesting,2,15
2934,costume,2,15
2935,shock,2,15
2936,confusion,2,15
2937,awkward,2,15
2938,curiosity,2,15
2939,interest,2,15
2940,bizzare,2,15
2941,creative,2,15
2942,abstract,2,15
2943,modern,2,15
2944,artistic,2,15
2945,cool,2,15
2946,weird,2,15
2947,avoid,2,15
2948,confused,2,15
2949,unsure,2,15
2950,creeped-out,2,15
2951,uneasy,2,15
2952,dff,2,15
2953,funny,2,15
2954,annoyed,2,15
2955,bewildered,2,15
2956,charmed,2,15
2957,entertained,2,15
2958,confused,2,15
2959,contemplative,2,15
2960,afraid,2,15
2961,confused,2,15
2962,unsure,2,15
2963,interested,2,15
2964,calm,2,15
2965,confused,2,15
2966,anxious,2,15
2967,curious,2,15
2968,interested,2,15
2969,befuddled,2,15
2970,amused,2,15
2971,happy,2,15
2972,sad,2,15
2973,indifferent,2,15
2974,bored,2,15
2975,perplexed,2,15
2976,baffled,2,15
2977,disbelief,2,15
2978,curious,2,15
2979,interest,2,15
2980,intrigued,2,15
2981,perplexed,2,15
2982,intrigue,2,15
2983,fascination,2,15
2984,approachable,2,15
2985,worry,2,15
2986,afraid,2,15
2987,disgust,2,15
2988,sadness,2,15
2989,concern,2,15
2990,confused,2,15
2991,uneasy,2,15
2992,puzzled,2,15
2993,amazed,2,15
2994,afraid,2,15
2995,baffled,2,15
2996,curious,2,15
2997,confused,2,15
2998,lost,2,15
2999,intrigue,2,15
3000,fire,1,16
3001,smoke,1,16
3002,danger,1,16
3003,air,1,16
3004,congestion,1,16
3005,fire,1,16
3006,house,1,16
3007,smoke,1,16
3008,danger,1,16
3009,injury,1,16
3010,fire,1,16
3011,devastation,1,16
3012,damage,1,16
3013,firefighters,1,16
3014,damage,1,16
3015,fire,1,16
3016,houses,1,16
3017,smoke,1,16
3018,burning,1,16
3019,flames,1,16
3020,fire,1,16
3021,house,1,16
3022,burning,1,16
3023,pool,1,16
3024,green,1,16
3025,devastation,1,16
3026,shocked,1,16
3027,sad,1,16
3028,heartache,1,16
3029,disapointed,1,16
3030,burning,1,16
3031,house,1,16
3032,chaos,1,16
3033,people,1,16
3034,running,1,16
3035,fire,1,16
3036,house,1,16
3037,sad,1,16
3038,smoke,1,16
3039,arson,1,16
3040,fire,1,16
3041,burning,1,16
3042,house,1,16
3043,ashes,1,16
3044,destruction,1,16
3045,fire,1,16
3046,lithium-battery,1,16
3047,house,1,16
3048,danger,1,16
3049,heart-ache,1,16
3050,burning,1,16
3051,house,1,16
3052,scary,1,16
3053,fire,1,16
3054,dangerous,1,16
3055,fire,1,16
3056,burning,1,16
3057,house-burning,1,16
3058,on-fire,1,16
3059,hot,1,16
3060,fire,1,16
3061,burn,1,16
3062,ablaze,1,16
3063,fireman,1,16
3064,water,1,16
3065,burning,1,16
3066,fire,1,16
3067,valuables,1,16
3068,life,1,16
3069,danger,1,16
3070,fire,1,16
3071,pool,1,16
3072,trees,1,16
3073,smoke,1,16
3074,condo,1,16
3075,fire,1,16
3076,destructive,1,16
3077,pool,1,16
3078,houses,1,16
3079,flames,1,16
3080,fire,1,16
3081,trees,1,16
3082,smoke,1,16
3083,danger,1,16
3084,green,1,16
3085,insurance,1,16
3086,cry,1,16
3087,homeless,1,16
3088,smoke,1,16
3089,danger,1,16
3090,fire,1,16
3091,loss,1,16
3092,house,1,16
3093,beach,1,16
3094,smoke,1,16
3095,fire,1,16
3096,pool,1,16
3097,hollywood,1,16
3098,mansion,1,16
3099,firefighters,1,16
3100,horror,2,16
3101,shock,2,16
3102,worry,2,16
3103,fear,2,16
3104,sadness,2,16
3105,helpless,2,16
3106,intimidated,2,16
3107,petrify,2,16
3108,worry,2,16
3109,timid,2,16
3110,ouch,2,16
3111,bad,2,16
3112,sorry,2,16
3113,sad,2,16
3114,scared,2,16
3115,unsure,2,16
3116,confused,2,16
3117,fast,2,16
3118,calm,2,16
3119,sad,2,16
3120,scared,2,16
3121,sadness,2,16
3122,terrified,2,16
3123,upset,2,16
3124,angry,2,16
3125,alarmed,2,16
3126,sad,2,16
3127,upset,2,16
3128,concerned,2,16
3129,sympathy,2,16
3130,fire,2,16
3131,scared,2,16
3132,scary,2,16
3133,danger,2,16
3134,dangerous,2,16
3135,worry,2,16
3136,fear,2,16
3137,empathy,2,16
3138,sympathy,2,16
3139,upset,2,16
3140,smog,2,16
3141,accident,2,16
3142,arson,2,16
3143,destructive,2,16
3144,devasted,2,16
3145,compassion,2,16
3146,fear,2,16
3147,glad-its-not-me,2,16
3148,suspiscion,2,16
3149,fear,2,16
3150,sad,2,16
3151,unfortunate,2,16
3152,sympathy,2,16
3153,annoyed,2,16
3154,anxious,2,16
3155,anxious,2,16
3156,terrified,2,16
3157,disquieting,2,16
3158,empathy,2,16
3159,shocked,2,16
3160,afraid,2,16
3161,calm,2,16
3162,optimistic,2,16
3163,sadness,2,16
3164,damaged,2,16
3165,sad,2,16
3166,anxious,2,16
3167,upset,2,16
3168,sympathy,2,16
3169,excited,2,16
3170,sad,2,16
3171,afraid,2,16
3172,happy,2,16
3173,excite,2,16
3174,calm,2,16
3175,sadness,2,16
3176,sympathy,2,16
3177,powerless,2,16
3178,worried,2,16
3179,vulnerable,2,16
3180,uncaring,2,16
3181,neutral,2,16
3182,bemused,2,16
3183,happy,2,16
3184,bored,2,16
3185,fear,2,16
3186,worry,2,16
3187,panic,2,16
3188,angry,2,16
3189,helpless,2,16
3190,worried,2,16
3191,sad,2,16
3192,hopeful,2,16
3193,empathetic,2,16
3194,afraid,2,16
3195,suprised,2,16
3196,baffled,2,16
3197,on-tenderhooks,2,16
3198,fearful,2,16
3199,intrigued,2,16
3200,old-couple,1,17
3201,piano,1,17
3202,affection,1,17
3203,sitting,1,17
3204,relaxed,1,17
3205,love,1,17
3206,content,1,17
3207,happy,1,17
3208,easy,1,17
3209,restful,1,17
3210,cute,1,17
3211,couple,1,17
3212,older,1,17
3213,love,1,17
3214,happy,1,17
3215,beautiful,1,17
3216,couple,1,17
3217,elderly,1,17
3218,happy,1,17
3219,comforting,1,17
3220,couple,1,17
3221,old,1,17
3222,love,1,17
3223,sweet,1,17
3224,piano,1,17
3225,partners,1,17
3226,loving,1,17
3227,caring,1,17
3228,acceptable,1,17
3229,honest,1,17
3230,house,1,17
3231,love,1,17
3232,old-couple,1,17
3233,spending,1,17
3234,quality-time,1,17
3235,love,1,17
3236,old,1,17
3237,couple,1,17
3238,calm,1,17
3239,beautiful,1,17
3240,love,1,17
3241,elderly,1,17
3242,empathy,1,17
3243,romance,1,17
3244,piano,1,17
3245,cohesion,1,17
3246,couple,1,17
3247,piano,1,17
3248,music,1,17
3249,married,1,17
3250,old,1,17
3251,couple,1,17
3252,love,1,17
3253,wholesome,1,17
3254,piano,1,17
3255,love,1,17
3256,elderly,1,17
3257,forever,1,17
3258,death,1,17
3259,marriage,1,17
3260,couple,1,17
3261,love,1,17
3262,partners,1,17
3263,old,1,17
3264,adore,1,17
3265,old,1,17
3266,music,1,17
3267,piano,1,17
3268,love,1,17
3269,care,1,17
3270,old,1,17
3271,man,1,17
3272,woman,1,17
3273,love,1,17
3274,happy,1,17
3275,couple,1,17
3276,love,1,17
3277,loss,1,17
3278,piano,1,17
3279,old,1,17
3280,woman,1,17
3281,man,1,17
3282,old,1,17
3283,grandparents,1,17
3284,grey-hair,1,17
3285,nice,1,17
3286,lovely,1,17
3287,dream,1,17
3288,beautiful,1,17
3289,love,1,17
3290,love,1,17
3291,together,1,17
3292,close,1,17
3293,remember,1,17
3294,old,1,17
3295,love,1,17
3296,cosy,1,17
3297,romantic,1,17
3298,comfort,1,17
3299,old,1,17
3300,heartwarming,2,17
3301,compassion,2,17
3302,warmth,2,17
3303,empathy,2,17
3304,happiness,2,17
3305,love,2,17
3306,endearment,2,17
3307,affection,2,17
3308,passion,2,17
3309,homeliness,2,17
3310,warm,2,17
3311,happy,2,17
3312,safe,2,17
3313,affectionate,2,17
3314,sweet,2,17
3315,endearing,2,17
3316,loving,2,17
3317,calm,2,17
3318,happy,2,17
3319,relaxed,2,17
3320,loved,2,17
3321,content,2,17
3322,joy,2,17
3323,calm,2,17
3324,peace,2,17
3325,rolling-eyes,2,17
3326,neutral,2,17
3327,passive,2,17
3328,indifferent,2,17
3329,annoyed,2,17
3330,love,2,17
3331,caring,2,17
3332,kindness,2,17
3333,fg,2,17
3334,ge,2,17
3335,inspired,2,17
3336,happy,2,17
3337,longing,2,17
3338,love,2,17
3339,hopeful,2,17
3340,nostalgia,2,17
3341,old,2,17
3342,elderly,2,17
3343,growth,2,17
3344,decades,2,17
3345,happy,2,17
3346,sadness,2,17
3347,respect,2,17
3348,warm,2,17
3349,loving,2,17
3350,calm,2,17
3351,loving,2,17
3352,lovely,2,17
3353,loving,2,17
3354,lonely,2,17
3355,calming,2,17
3356,joyous,2,17
3357,chuffed,2,17
3358,wishful,2,17
3359,at-peace,2,17
3360,calm,2,17
3361,assured,2,17
3362,happy,2,17
3363,encouraged,2,17
3364,optimistic,2,17
3365,calm,2,17
3366,relieved,2,17
3367,happy,2,17
3368,content,2,17
3369,bored,2,17
3370,happy,2,17
3371,joy,2,17
3372,smile,2,17
3373,hopeful,2,17
3374,longing,2,17
3375,content,2,17
3376,longing,2,17
3377,happiness,2,17
3378,affection,2,17
3379,admiration,2,17
3380,neutral,2,17
3381,bored,2,17
3382,uninterested,2,17
3383,wondering,2,17
3384,happiness,2,17
3385,love,2,17
3386,calm,2,17
3387,plesent,2,17
3388,caring,2,17
3389,sharing,2,17
3390,happy,2,17
3391,optimistic,2,17
3392,glad,2,17
3393,loved,2,17
3394,reassured,2,17
3395,cute,2,17
3396,sweet,2,17
3397,want,2,17
3398,lovely,2,17
3399,happiness,2,17
3400,couple,1,18
3401,sex-act,1,18
3402,movement,1,18
3403,slow,1,18
3404,couple,1,18
3405,sexual,1,18
3406,erotic,1,18
3407,licking,1,18
3408,hair,1,18
3409,orgasm,1,18
3410,unclear,1,18
3411,bad,1,18
3412,up,1,18
3413,calm,1,18
3414,normal,1,18
3415,pleasure,1,18
3416,oral-sex,1,18
3417,fellatio,1,18
3418,orgasim,1,18
3419,exciting,1,18
3420,people,1,18
3421,erotic,1,18
3422,woman,1,18
3423,man,1,18
3424,sepia,1,18
3425,pleasure,1,18
3426,consenting,1,18
3427,adults,1,18
3428,foreplay,1,18
3429,sexual,1,18
3430,sensual,1,18
3431,couple,1,18
3432,pleasure,1,18
3433,woman,1,18
3434,man,1,18
3435,hands,1,18
3436,hair,1,18
3437,enjoyment,1,18
3438,action,1,18
3439,exciting,1,18
3440,sex,1,18
3441,explicit,1,18
3442,oral-sex,1,18
3443,orgasm,1,18
3444,sexual-energy,1,18
3445,r-rated,1,18
3446,oral-sex,1,18
3447,tongue,1,18
3448,attention,1,18
3449,consensual,1,18
3450,lust,1,18
3451,woman,1,18
3452,exciting,1,18
3453,romance,1,18
3454,beautiful,1,18
3455,oral,1,18
3456,oral-sex,1,18
3457,eating-pussy,1,18
3458,orgasm,1,18
3459,pleasure,1,18
3460,sex,1,18
3461,oral-sex,1,18
3462,cunnilingus,1,18
3463,partner,1,18
3464,intercourse,1,18
3465,passion,1,18
3466,love,1,18
3467,interest,1,18
3468,relationship,1,18
3469,sex,1,18
3470,erotic,1,18
3471,sex,1,18
3472,woman,1,18
3473,man,1,18
3474,legs,1,18
3475,pleasure,1,18
3476,female,1,18
3477,satisfaction,1,18
3478,sexual,1,18
3479,feel-good,1,18
3480,man,1,18
3481,woman,1,18
3482,intimate,1,18
3483,sex,1,18
3484,hands,1,18
3485,sex,1,18
3486,oral,1,18
3487,unexpected,1,18
3488,porn,1,18
3489,female,1,18
3490,head,1,18
3491,massage,1,18
3492,hair,1,18
3493,relax,1,18
3494,feel,1,18
3495,nasty,1,18
3496,gross,1,18
3497,uncalledfor,1,18
3498,sex,1,18
3499,woman,1,18
3500,disgust,2,18
3501,nervous,2,18
3502,anxious,2,18
3503,annoyed,2,18
3504,sadness,2,18
3505,aghast,2,18
3506,horror-struck,2,18
3507,daunted,2,18
3508,obscure,2,18
3509,baffled,2,18
3510,funny,2,18
3511,aroused,2,18
3512,submissive,2,18
3513,laughing,2,18
3514,surprised,2,18
3515,excited,2,18
3516,happy,2,18
3517,turned-on,2,18
3518,engaged,2,18
3519,thrilled,2,18
3520,excite,2,18
3521,intrigued,2,18
3522,touched,2,18
3523,delight,2,18
3524,warm,2,18
3525,shocked,2,18
3526,surprised,2,18
3527,excited,2,18
3528,provoked,2,18
3529,curious,2,18
3530,excitement,2,18
3531,aroused,2,18
3532,arousing,2,18
3533,sexual,2,18
3534,excited,2,18
3535,excite,2,18
3536,fun,2,18
3537,turned-on,2,18
3538,surprised,2,18
3539,curious,2,18
3540,euphoric,2,18
3541,libido,2,18
3542,intense,2,18
3543,hormonal,2,18
3544,pheramones,2,18
3545,aroused,2,18
3546,hot,2,18
3547,excited,2,18
3548,blood-up,2,18
3549,comfort,2,18
3550,turned-on,2,18
3551,joy,2,18
3552,excited,2,18
3553,happy,2,18
3554,hot,2,18
3555,aroused,2,18
3556,excited,2,18
3557,jealous,2,18
3558,envy,2,18
3559,furfillment,2,18
3560,uncomfortable,2,18
3561,excite,2,18
3562,calm,2,18
3563,disgusted,2,18
3564,upset,2,18
3565,confused,2,18
3566,embarrassed,2,18
3567,curious,2,18
3568,weirded-out,2,18
3569,embarrassed,2,18
3570,excite,2,18
3571,indifferent,2,18
3572,disgust,2,18
3573,tolerable,2,18
3574,passable,2,18
3575,surprise,2,18
3576,shocked,2,18
3577,disbelief,2,18
3578,uncomfortable,2,18
3579,awkward,2,18
3580,disgust,2,18
3581,repulsion,2,18
3582,bored,2,18
3583,avoidant,2,18
3584,head-shaking,2,18
3585,sexual,2,18
3586,excitment,2,18
3587,happy,2,18
3588,sexual,2,18
3589,adult,2,18
3590,shocked,2,18
3591,aroused,2,18
3592,excited,2,18
3593,confused,2,18
3594,bemused,2,18
3595,bemused,2,18
3596,baffled,2,18
3597,confused,2,18
3598,calm,2,18
3599,neutral,2,18
3600,dark,1,19
3601,driving,1,19
3602,fast,1,19
3603,car,1,19
3604,accident,1,19
3605,driving,1,19
3606,person,1,19
3607,hit,1,19
3608,car,1,19
3609,injured,1,19
3610,crash,1,19
3611,dark,1,19
3612,driving,1,19
3613,injury,1,19
3614,awful,1,19
3615,accident,1,19
3616,night,1,19
3617,car,1,19
3618,death,1,19
3619,road-kill,1,19
3620,night,1,19
3621,dark,1,19
3622,cars,1,19
3623,headlights,1,19
3624,crash,1,19
3625,dark,1,19
3626,mistake,1,19
3627,accident,1,19
3628,nerve-wrecking,1,19
3629,scared,1,19
3630,hit,1,19
3631,car-accident,1,19
3632,night,1,19
3633,cars,1,19
3634,dark,1,19
3635,accident,1,19
3636,night,1,19
3637,lights,1,19
3638,person,1,19
3639,driving,1,19
3640,traumatic,1,19
3641,accident,1,19
3642,car-accident,1,19
3643,injury,1,19
3644,brakes,1,19
3645,accident,1,19
3646,victim,1,19
3647,dark-night,1,19
3648,headlights,1,19
3649,cars,1,19
3650,shocking,1,19
3651,confusing,1,19
3652,car,1,19
3653,accident,1,19
3654,scary,1,19
3655,death,1,19
3656,car-accident,1,19
3657,accident,1,19
3658,women,1,19
3659,driving,1,19
3660,accident,1,19
3661,collide,1,19
3662,car,1,19
3663,night,1,19
3664,dark,1,19
3665,crazy,1,19
3666,danger,1,19
3667,hurt,1,19
3668,pain,1,19
3669,sad,1,19
3670,night,1,19
3671,dark,1,19
3672,headlights,1,19
3673,cars,1,19
3674,accident,1,19
3675,speed,1,19
3676,wet-road,1,19
3677,body,1,19
3678,accident,1,19
3679,dark,1,19
3680,dark,1,19
3681,night,1,19
3682,night,1,19
3683,man,1,19
3684,lights,1,19
3685,drunk,1,19
3686,death,1,19
3687,hospital,1,19
3688,stop,1,19
3689,pull-over,1,19
3690,road,1,19
3691,dark,1,19
3692,unexpected,1,19
3693,killed,1,19
3694,shock,1,19
3695,idiot,1,19
3696,why,1,19
3697,unbelievable,1,19
3698,dismay,1,19
3699,night,1,19
3700,worry,2,19
3701,concerned,2,19
3702,upset,2,19
3703,shocked,2,19
3704,frustrated,2,19
3705,mystified,2,19
3706,foggy,2,19
3707,confound,2,19
3708,blurred,2,19
3709,befuddled,2,19
3710,horribe,2,19
3711,shocked,2,19
3712,scared,2,19
3713,disgusted,2,19
3714,worried,2,19
3715,shocked,2,19
3716,terrified,2,19
3717,scared,2,19
3718,overwhelmed,2,19
3719,anxious,2,19
3720,terrified,2,19
3721,fear,2,19
3722,upset,2,19
3723,angry,2,19
3724,afraid,2,19
3725,alarmed,2,19
3726,shocked,2,19
3727,concerned,2,19
3728,curious,2,19
3729,disturbed,2,19
3730,dark,2,19
3731,darkness,2,19
3732,scary,2,19
3733,scared,2,19
3734,sad,2,19
3735,shock,2,19
3736,sad,2,19
3737,worry,2,19
3738,fear,2,19
3739,curiosity,2,19
3740,didnt,2,19
3741,see,2,19
3742,this,2,19
3743,video,2,19
3744,play,2,19
3745,worried,2,19
3746,confused,2,19
3747,angry,2,19
3748,curious,2,19
3749,compassionate,2,19
3750,afraid,2,19
3751,on-edge,2,19
3752,anxious,2,19
3753,scared,2,19
3754,sad,2,19
3755,shock,2,19
3756,concern,2,19
3757,helpless,2,19
3758,pain,2,19
3759,agitated,2,19
3760,afraid,2,19
3761,on-edge,2,19
3762,confused,2,19
3763,secure,2,19
3764,heavy,2,19
3765,upset,2,19
3766,anxious,2,19
3767,excited,2,19
3768,shocked,2,19
3769,intrigued,2,19
3770,surprise,2,19
3771,sad,2,19
3772,afraid,2,19
3773,angry,2,19
3774,calm,2,19
3775,horror,2,19
3776,shock,2,19
3777,fear,2,19
3778,disbelief,2,19
3779,troubled,2,19
3780,tense,2,19
3781,fixated,2,19
3782,cringe,2,19
3783,head-shaking,2,19
3784,annoyed,2,19
3785,fear,2,19
3786,worry,2,19
3787,panic,2,19
3788,sadness,2,19
3789,confusion,2,19
3790,shocked,2,19
3791,scared,2,19
3792,frightened,2,19
3793,worried,2,19
3794,sad,2,19
3795,scared,2,19
3796,shocked,2,19
3797,baffled,2,19
3798,surprised,2,19
3799,confused,2,19
