,word,version,vid,vid_name
0,excit,1,1,1826.mp4
1,excit,2,1,1826.mp4
2,excit,2,1,1826.mp4
3,excit,2,1,1826.mp4
4,excit,2,1,1826.mp4
5,excit,2,1,1826.mp4
6,excit,2,1,1826.mp4
7,excit,2,1,1826.mp4
8,excit,2,1,1826.mp4
9,yummi,1,1,1826.mp4
10,yummi,2,1,1826.mp4
11,satisfi,1,1,1826.mp4
12,satisfi,1,1,1826.mp4
13,satisfi,2,1,1826.mp4
14,satisfi,2,1,1826.mp4
15,satisfi,2,1,1826.mp4
16,hungri,2,1,1826.mp4
17,hungri,2,1,1826.mp4
18,hungri,2,1,1826.mp4
19,hungri,2,1,1826.mp4
20,hungri,2,1,1826.mp4
21,hungri,2,1,1826.mp4
22,hungri,2,1,1826.mp4
23,hungri,2,1,1826.mp4
24,hungri,2,1,1826.mp4
25,hungri,2,1,1826.mp4
26,hungri,2,1,1826.mp4
27,hungri,2,1,1826.mp4
28,hungri,2,1,1826.mp4
29,calm,2,1,1826.mp4
30,calm,2,1,1826.mp4
31,calm,2,1,1826.mp4
32,interest,2,1,1826.mp4
33,interest,2,1,1826.mp4
34,interest,2,1,1826.mp4
35,surpris,2,1,1826.mp4
36,hunger,2,1,1826.mp4
37,hunger,2,1,1826.mp4
38,desir,2,1,1826.mp4
39,desir,2,1,1826.mp4
40,desir,2,1,1826.mp4
41,amaz,2,1,1826.mp4
42,proud,1,2,1693.mp4
43,proud,2,2,1693.mp4
44,proud,2,2,1693.mp4
45,proud,2,2,1693.mp4
46,proud,2,2,1693.mp4
47,proud,2,2,1693.mp4
48,proud,2,2,1693.mp4
49,proud,2,2,1693.mp4
50,war,1,2,1693.mp4
51,war,1,2,1693.mp4
52,war,1,2,1693.mp4
53,war,1,2,1693.mp4
54,war,1,2,1693.mp4
55,war,1,2,1693.mp4
56,war,1,2,1693.mp4
57,war,1,2,1693.mp4
58,war,1,2,1693.mp4
59,war,1,2,1693.mp4
60,war,1,2,1693.mp4
61,war,1,2,1693.mp4
62,war,1,2,1693.mp4
63,war,2,2,1693.mp4
64,inspir,1,2,1693.mp4
65,inspir,2,2,1693.mp4
66,inspir,2,2,1693.mp4
67,patriot,1,2,1693.mp4
68,patriot,2,2,1693.mp4
69,patriot,2,2,1693.mp4
70,histor,1,2,1693.mp4
71,neutral,2,2,1693.mp4
72,neutral,2,2,1693.mp4
73,neutral,2,2,1693.mp4
74,disgust,2,2,1693.mp4
75,disgust,2,2,1693.mp4
76,interest,2,2,1693.mp4
77,awe,2,2,1693.mp4
78,thank,2,2,1693.mp4
79,violenc,1,3,1703.mp4
80,violenc,1,3,1703.mp4
81,violenc,1,3,1703.mp4
82,violenc,1,3,1703.mp4
83,violenc,1,3,1703.mp4
84,violenc,1,3,1703.mp4
85,violenc,1,3,1703.mp4
86,violenc,1,3,1703.mp4
87,violenc,2,3,1703.mp4
88,shock,1,3,1703.mp4
89,shock,2,3,1703.mp4
90,shock,2,3,1703.mp4
91,shock,2,3,1703.mp4
92,shock,2,3,1703.mp4
93,shock,2,3,1703.mp4
94,shock,2,3,1703.mp4
95,disgust,1,3,1703.mp4
96,disgust,1,3,1703.mp4
97,disgust,2,3,1703.mp4
98,disgust,2,3,1703.mp4
99,disgust,2,3,1703.mp4
100,disgust,2,3,1703.mp4
101,disgust,2,3,1703.mp4
102,disgust,2,3,1703.mp4
103,disgust,2,3,1703.mp4
104,disgust,2,3,1703.mp4
105,work,1,3,1703.mp4
106,work,1,3,1703.mp4
107,anger,1,3,1703.mp4
108,anger,1,3,1703.mp4
109,anger,2,3,1703.mp4
110,anger,2,3,1703.mp4
111,anger,2,3,1703.mp4
112,anger,2,3,1703.mp4
113,mean,1,3,1703.mp4
114,sad,1,3,1703.mp4
115,sad,2,3,1703.mp4
116,sad,2,3,1703.mp4
117,sad,2,3,1703.mp4
118,sad,2,3,1703.mp4
119,sad,2,3,1703.mp4
120,sad,2,3,1703.mp4
121,sad,2,3,1703.mp4
122,sad,2,3,1703.mp4
123,sad,2,3,1703.mp4
124,horrifi,2,3,1703.mp4
125,horrifi,2,3,1703.mp4
126,confus,2,3,1703.mp4
127,confus,2,3,1703.mp4
128,confus,2,3,1703.mp4
129,confus,2,3,1703.mp4
130,angri,2,3,1703.mp4
131,angri,2,3,1703.mp4
132,angri,2,3,1703.mp4
133,angri,2,3,1703.mp4
134,angri,2,3,1703.mp4
135,angri,2,3,1703.mp4
136,angri,2,3,1703.mp4
137,angri,2,3,1703.mp4
138,angri,2,3,1703.mp4
139,angri,2,3,1703.mp4
140,angri,2,3,1703.mp4
141,mad,2,3,1703.mp4
142,mad,2,3,1703.mp4
143,pain,2,3,1703.mp4
144,dog,1,4,0570.mp4
145,dog,1,4,0570.mp4
146,dog,1,4,0570.mp4
147,dog,1,4,0570.mp4
148,dog,1,4,0570.mp4
149,dog,1,4,0570.mp4
150,dog,1,4,0570.mp4
151,dog,1,4,0570.mp4
152,dog,1,4,0570.mp4
153,dog,1,4,0570.mp4
154,dog,1,4,0570.mp4
155,dog,1,4,0570.mp4
156,hope,1,4,0570.mp4
157,hope,2,4,0570.mp4
158,hope,2,4,0570.mp4
159,hope,2,4,0570.mp4
160,hope,2,4,0570.mp4
161,hope,2,4,0570.mp4
162,hope,2,4,0570.mp4
163,hope,2,4,0570.mp4
164,compass,1,4,0570.mp4
165,compass,2,4,0570.mp4
166,heartwarm,1,4,0570.mp4
167,relief,2,4,0570.mp4
168,relief,2,4,0570.mp4
169,relief,2,4,0570.mp4
170,relief,2,4,0570.mp4
171,relief,2,4,0570.mp4
172,happi,2,4,0570.mp4
173,happi,2,4,0570.mp4
174,happi,2,4,0570.mp4
175,happi,2,4,0570.mp4
176,happi,2,4,0570.mp4
177,happi,2,4,0570.mp4
178,happi,2,4,0570.mp4
179,happi,2,4,0570.mp4
180,happi,2,4,0570.mp4
181,happi,2,4,0570.mp4
182,happi,2,4,0570.mp4
183,happi,2,4,0570.mp4
184,happi,2,4,0570.mp4
185,joy,2,4,0570.mp4
186,joy,2,4,0570.mp4
187,joy,2,4,0570.mp4
188,sad,2,4,0570.mp4
189,sad,2,4,0570.mp4
190,sad,2,4,0570.mp4
191,reliev,2,4,0570.mp4
192,reliev,2,4,0570.mp4
193,reliev,2,4,0570.mp4
194,grate,2,4,0570.mp4
195,glad,2,4,0570.mp4
196,sick,1,5,0187.mp4
197,sick,1,5,0187.mp4
198,sick,1,5,0187.mp4
199,sick,1,5,0187.mp4
200,sick,1,5,0187.mp4
201,sick,1,5,0187.mp4
202,sick,1,5,0187.mp4
203,sick,1,5,0187.mp4
204,sick,1,5,0187.mp4
205,sick,2,5,0187.mp4
206,sick,2,5,0187.mp4
207,sick,2,5,0187.mp4
208,sick,2,5,0187.mp4
209,sick,2,5,0187.mp4
210,sick,2,5,0187.mp4
211,disgust,1,5,0187.mp4
212,disgust,1,5,0187.mp4
213,disgust,1,5,0187.mp4
214,disgust,1,5,0187.mp4
215,disgust,1,5,0187.mp4
216,disgust,1,5,0187.mp4
217,disgust,1,5,0187.mp4
218,disgust,2,5,0187.mp4
219,disgust,2,5,0187.mp4
220,disgust,2,5,0187.mp4
221,disgust,2,5,0187.mp4
222,disgust,2,5,0187.mp4
223,disgust,2,5,0187.mp4
224,disgust,2,5,0187.mp4
225,disgust,2,5,0187.mp4
226,disgust,2,5,0187.mp4
227,disgust,2,5,0187.mp4
228,disgust,2,5,0187.mp4
229,disgust,2,5,0187.mp4
230,disgust,2,5,0187.mp4
231,disgust,2,5,0187.mp4
232,disgust,2,5,0187.mp4
233,gross,1,5,0187.mp4
234,gross,2,5,0187.mp4
235,gross,2,5,0187.mp4
236,gross,2,5,0187.mp4
237,gross,2,5,0187.mp4
238,amus,2,5,0187.mp4
239,amus,2,5,0187.mp4
240,nauseou,2,5,0187.mp4
241,happi,1,6,1210.mp4
242,happi,1,6,1210.mp4
243,happi,1,6,1210.mp4
244,happi,1,6,1210.mp4
245,happi,1,6,1210.mp4
246,happi,1,6,1210.mp4
247,happi,1,6,1210.mp4
248,happi,1,6,1210.mp4
249,happi,1,6,1210.mp4
250,happi,1,6,1210.mp4
251,happi,2,6,1210.mp4
252,happi,2,6,1210.mp4
253,happi,2,6,1210.mp4
254,happi,2,6,1210.mp4
255,happi,2,6,1210.mp4
256,happi,2,6,1210.mp4
257,happi,2,6,1210.mp4
258,happi,2,6,1210.mp4
259,happi,2,6,1210.mp4
260,happi,2,6,1210.mp4
261,happi,2,6,1210.mp4
262,happi,2,6,1210.mp4
263,celebr,1,6,1210.mp4
264,celebr,1,6,1210.mp4
265,celebr,1,6,1210.mp4
266,celebr,1,6,1210.mp4
267,celebr,1,6,1210.mp4
268,celebr,1,6,1210.mp4
269,celebr,2,6,1210.mp4
270,victori,1,6,1210.mp4
271,victori,1,6,1210.mp4
272,victori,1,6,1210.mp4
273,victori,1,6,1210.mp4
274,victori,1,6,1210.mp4
275,victori,1,6,1210.mp4
276,victori,2,6,1210.mp4
277,togeth,1,6,1210.mp4
278,togeth,2,6,1210.mp4
279,hug,1,6,1210.mp4
280,proud,2,6,1210.mp4
281,proud,2,6,1210.mp4
282,proud,2,6,1210.mp4
283,proud,2,6,1210.mp4
284,joy,2,6,1210.mp4
285,joy,2,6,1210.mp4
286,joy,2,6,1210.mp4
287,bore,2,6,1210.mp4
288,bore,2,6,1210.mp4
289,bore,2,6,1210.mp4
290,bore,2,6,1210.mp4
291,help,1,7,1169.mp4
292,help,1,7,1169.mp4
293,help,1,7,1169.mp4
294,help,1,7,1169.mp4
295,care,1,7,1169.mp4
296,care,1,7,1169.mp4
297,care,2,7,1169.mp4
298,sad,1,7,1169.mp4
299,sad,2,7,1169.mp4
300,sad,2,7,1169.mp4
301,sad,2,7,1169.mp4
302,sad,2,7,1169.mp4
303,sad,2,7,1169.mp4
304,sad,2,7,1169.mp4
305,sad,2,7,1169.mp4
306,sad,2,7,1169.mp4
307,sad,2,7,1169.mp4
308,sad,2,7,1169.mp4
309,sad,2,7,1169.mp4
310,sad,2,7,1169.mp4
311,sadden,1,7,1169.mp4
312,hope,2,7,1169.mp4
313,hope,2,7,1169.mp4
314,hope,2,7,1169.mp4
315,hope,2,7,1169.mp4
316,hope,2,7,1169.mp4
317,hope,2,7,1169.mp4
318,upset,2,7,1169.mp4
319,disappoint,2,7,1169.mp4
320,concern,2,7,1169.mp4
321,concern,2,7,1169.mp4
322,interest,2,7,1169.mp4
323,interest,2,7,1169.mp4
324,sympathi,2,7,1169.mp4
325,sympathi,2,7,1169.mp4
326,wonder,2,7,1169.mp4
327,anger,2,7,1169.mp4
328,anger,2,7,1169.mp4
329,game,1,8,1567.mp4
330,happi,1,8,1567.mp4
331,happi,1,8,1567.mp4
332,happi,1,8,1567.mp4
333,happi,1,8,1567.mp4
334,happi,1,8,1567.mp4
335,happi,1,8,1567.mp4
336,happi,1,8,1567.mp4
337,happi,1,8,1567.mp4
338,happi,1,8,1567.mp4
339,happi,2,8,1567.mp4
340,happi,2,8,1567.mp4
341,happi,2,8,1567.mp4
342,happi,2,8,1567.mp4
343,happi,2,8,1567.mp4
344,happi,2,8,1567.mp4
345,happi,2,8,1567.mp4
346,happi,2,8,1567.mp4
347,awkward,1,8,1567.mp4
348,awkward,1,8,1567.mp4
349,awkward,1,8,1567.mp4
350,awkward,1,8,1567.mp4
351,awkward,1,8,1567.mp4
352,awkward,2,8,1567.mp4
353,awkward,2,8,1567.mp4
354,awkward,2,8,1567.mp4
355,awkward,2,8,1567.mp4
356,awkward,2,8,1567.mp4
357,embarrass,1,8,1567.mp4
358,embarrass,2,8,1567.mp4
359,embarass,1,8,1567.mp4
360,funni,1,8,1567.mp4
361,funni,2,8,1567.mp4
362,funni,2,8,1567.mp4
363,funni,2,8,1567.mp4
364,funni,2,8,1567.mp4
365,cheer,1,8,1567.mp4
366,cheer,2,8,1567.mp4
367,confus,2,8,1567.mp4
368,confus,2,8,1567.mp4
369,confus,2,8,1567.mp4
370,amus,2,8,1567.mp4
371,amus,2,8,1567.mp4
372,amus,2,8,1567.mp4
373,amus,2,8,1567.mp4
374,amus,2,8,1567.mp4
375,amus,2,8,1567.mp4
376,bore,2,8,1567.mp4
377,bore,2,8,1567.mp4
378,joy,2,8,1567.mp4
379,joy,2,8,1567.mp4
380,content,2,8,1567.mp4
381,ouch,1,9,1768.mp4
382,ouch,1,9,1768.mp4
383,ouch,1,9,1768.mp4
384,pain,1,9,1768.mp4
385,pain,1,9,1768.mp4
386,pain,1,9,1768.mp4
387,pain,1,9,1768.mp4
388,pain,1,9,1768.mp4
389,pain,1,9,1768.mp4
390,pain,1,9,1768.mp4
391,pain,1,9,1768.mp4
392,pain,2,9,1768.mp4
393,pain,2,9,1768.mp4
394,pain,2,9,1768.mp4
395,pain,2,9,1768.mp4
396,pain,2,9,1768.mp4
397,pain,2,9,1768.mp4
398,pain,2,9,1768.mp4
399,pain,2,9,1768.mp4
400,pain,2,9,1768.mp4
401,sad,1,9,1768.mp4
402,sad,1,9,1768.mp4
403,sad,2,9,1768.mp4
404,sad,2,9,1768.mp4
405,sad,2,9,1768.mp4
406,sad,2,9,1768.mp4
407,stupid,1,9,1768.mp4
408,regret,1,9,1768.mp4
409,empathi,2,9,1768.mp4
410,empathi,2,9,1768.mp4
411,empathi,2,9,1768.mp4
412,worri,2,9,1768.mp4
413,worri,2,9,1768.mp4
414,worri,2,9,1768.mp4
415,concern,2,9,1768.mp4
416,uncomfort,2,9,1768.mp4
417,uncomfort,2,9,1768.mp4
418,nervou,2,9,1768.mp4
419,surpris,2,9,1768.mp4
420,surpris,2,9,1768.mp4
421,empathet,2,9,1768.mp4
422,piti,2,9,1768.mp4
423,rich,1,10,1791.mp4
424,rich,1,10,1791.mp4
425,rich,1,10,1791.mp4
426,rich,1,10,1791.mp4
427,rich,1,10,1791.mp4
428,rich,1,10,1791.mp4
429,rich,2,10,1791.mp4
430,happi,1,10,1791.mp4
431,happi,1,10,1791.mp4
432,happi,2,10,1791.mp4
433,happi,2,10,1791.mp4
434,happi,2,10,1791.mp4
435,annoy,2,10,1791.mp4
436,annoy,2,10,1791.mp4
437,annoy,2,10,1791.mp4
438,annoy,2,10,1791.mp4
439,annoy,2,10,1791.mp4
440,annoy,2,10,1791.mp4
441,annoy,2,10,1791.mp4
442,jealou,2,10,1791.mp4
443,jealou,2,10,1791.mp4
444,jealou,2,10,1791.mp4
445,neutral,2,10,1791.mp4
446,neutral,2,10,1791.mp4
447,sad,2,10,1791.mp4
448,bore,2,10,1791.mp4
449,bore,2,10,1791.mp4
450,bore,2,10,1791.mp4
451,bore,2,10,1791.mp4
452,bore,2,10,1791.mp4
453,hate,2,10,1791.mp4
454,dislik,2,10,1791.mp4
455,close,1,11,2120.mp4
456,close,1,11,2120.mp4
457,close,1,11,2120.mp4
458,close,1,11,2120.mp4
459,close,1,11,2120.mp4
460,close,2,11,2120.mp4
461,stupid,1,11,2120.mp4
462,stupid,1,11,2120.mp4
463,stupid,2,11,2120.mp4
464,escap,1,11,2120.mp4
465,escap,1,11,2120.mp4
466,terrifi,1,11,2120.mp4
467,anxiou,1,11,2120.mp4
468,anxiou,2,11,2120.mp4
469,anxiou,2,11,2120.mp4
470,anxiou,2,11,2120.mp4
471,anxiou,2,11,2120.mp4
472,anxiou,2,11,2120.mp4
473,scari,1,11,2120.mp4
474,scari,1,11,2120.mp4
475,scari,2,11,2120.mp4
476,danger,1,11,2120.mp4
477,danger,1,11,2120.mp4
478,danger,1,11,2120.mp4
479,danger,1,11,2120.mp4
480,danger,2,11,2120.mp4
481,danger,2,11,2120.mp4
482,fear,1,11,2120.mp4
483,fear,2,11,2120.mp4
484,riski,1,11,2120.mp4
485,concern,2,11,2120.mp4
486,concern,2,11,2120.mp4
487,worri,2,11,2120.mp4
488,worri,2,11,2120.mp4
489,worri,2,11,2120.mp4
490,worri,2,11,2120.mp4
491,reliev,2,11,2120.mp4
492,reliev,2,11,2120.mp4
493,reliev,2,11,2120.mp4
494,reliev,2,11,2120.mp4
495,anxieti,2,11,2120.mp4
496,scare,2,11,2120.mp4
497,scare,2,11,2120.mp4
498,scare,2,11,2120.mp4
499,scare,2,11,2120.mp4
500,scare,2,11,2120.mp4
501,shock,2,11,2120.mp4
502,shock,2,11,2120.mp4
503,shock,2,11,2120.mp4
504,surpris,2,11,2120.mp4
505,surpris,2,11,2120.mp4
506,surpris,2,11,2120.mp4
507,relief,2,11,2120.mp4
508,relief,2,11,2120.mp4
509,relief,2,11,2120.mp4
510,extrem,2,11,2120.mp4
511,idiot,1,12,2090.mp4
512,idiot,2,12,2090.mp4
513,justic,1,12,2090.mp4
514,justic,2,12,2090.mp4
515,justic,2,12,2090.mp4
516,funni,1,12,2090.mp4
517,funni,2,12,2090.mp4
518,illeg,1,12,2090.mp4
519,illeg,1,12,2090.mp4
520,dumb,1,12,2090.mp4
521,dumb,2,12,2090.mp4
522,annoy,1,12,2090.mp4
523,annoy,2,12,2090.mp4
524,annoy,2,12,2090.mp4
525,annoy,2,12,2090.mp4
526,annoy,2,12,2090.mp4
527,annoy,2,12,2090.mp4
528,annoy,2,12,2090.mp4
529,happi,2,12,2090.mp4
530,happi,2,12,2090.mp4
531,happi,2,12,2090.mp4
532,surpris,2,12,2090.mp4
533,surpris,2,12,2090.mp4
534,surpris,2,12,2090.mp4
535,concern,2,12,2090.mp4
536,confus,2,12,2090.mp4
537,confus,2,12,2090.mp4
538,confus,2,12,2090.mp4
539,confus,2,12,2090.mp4
540,confus,2,12,2090.mp4
541,confus,2,12,2090.mp4
542,anger,2,12,2090.mp4
543,irrit,2,12,2090.mp4
544,annoy,1,13,0523.mp4
545,annoy,1,13,0523.mp4
546,annoy,1,13,0523.mp4
547,annoy,2,13,0523.mp4
548,annoy,2,13,0523.mp4
549,annoy,2,13,0523.mp4
550,annoy,2,13,0523.mp4
551,uninterest,1,13,0523.mp4
552,uninterest,2,13,0523.mp4
553,uninterest,2,13,0523.mp4
554,bore,1,13,0523.mp4
555,bore,2,13,0523.mp4
556,bore,2,13,0523.mp4
557,bore,2,13,0523.mp4
558,bore,2,13,0523.mp4
559,bore,2,13,0523.mp4
560,frustrat,1,13,0523.mp4
561,frustrat,2,13,0523.mp4
562,frustrat,2,13,0523.mp4
563,disbelief,2,13,0523.mp4
564,disbelief,2,13,0523.mp4
565,upset,2,13,0523.mp4
566,upset,2,13,0523.mp4
567,disgust,2,13,0523.mp4
568,disgust,2,13,0523.mp4
569,disgust,2,13,0523.mp4
570,contempt,2,13,0523.mp4
571,indiffer,2,13,0523.mp4
572,indiffer,2,13,0523.mp4
573,meh,2,13,0523.mp4
574,amus,2,13,0523.mp4
575,amus,2,13,0523.mp4
576,amus,2,13,0523.mp4
577,crazi,1,14,1037.mp4
578,crazi,1,14,1037.mp4
579,crazi,1,14,1037.mp4
580,scari,1,14,1037.mp4
581,scari,1,14,1037.mp4
582,scari,1,14,1037.mp4
