,word,version,vid,vid_name
583,scari,1,14,1037.mp4
584,scari,1,14,1037.mp4
585,scari,1,14,1037.mp4
586,scari,2,14,1037.mp4
587,anxiou,1,14,1037.mp4
588,anxiou,2,14,1037.mp4
589,anxiou,2,14,1037.mp4
590,anxiou,2,14,1037.mp4
591,adventur,1,14,1037.mp4
592,adventur,1,14,1037.mp4
593,adventur,1,14,1037.mp4
594,adventur,2,14,1037.mp4
595,adventur,2,14,1037.mp4
596,riski,1,14,1037.mp4
597,riski,1,14,1037.mp4
598,how,1,14,1037.mp4
599,fun,1,14,1037.mp4
600,amaz,1,14,1037.mp4
601,amaz,2,14,1037.mp4
602,amaz,2,14,1037.mp4
603,amaz,2,14,1037.mp4
604,amaz,2,14,1037.mp4
605,amaz,2,14,1037.mp4
606,fear,2,14,1037.mp4
607,fear,2,14,1037.mp4
608,fear,2,14,1037.mp4
609,fear,2,14,1037.mp4
610,fear,2,14,1037.mp4
611,scare,2,14,1037.mp4
612,scare,2,14,1037.mp4
613,wow,2,14,1037.mp4
614,shock,2,14,1037.mp4
615,shock,2,14,1037.mp4
616,shock,2,14,1037.mp4
617,terrifi,2,14,1037.mp4
618,terrifi,2,14,1037.mp4
619,curiou,2,14,1037.mp4
620,curiou,2,14,1037.mp4
621,bore,2,14,1037.mp4
622,impress,2,14,1037.mp4
623,worri,2,14,1037.mp4
624,worri,2,14,1037.mp4
625,worri,2,14,1037.mp4
626,worri,2,14,1037.mp4
627,confus,2,14,1037.mp4
628,disbelief,2,14,1037.mp4
629,stupid,2,14,1037.mp4
630,weird,1,15,0510.mp4
631,weird,1,15,0510.mp4
632,weird,1,15,0510.mp4
633,weird,1,15,0510.mp4
634,weird,1,15,0510.mp4
635,weird,1,15,0510.mp4
636,weird,2,15,0510.mp4
637,weird,2,15,0510.mp4
638,odd,1,15,0510.mp4
639,odd,1,15,0510.mp4
640,odd,1,15,0510.mp4
641,odd,1,15,0510.mp4
642,odd,2,15,0510.mp4
643,strang,1,15,0510.mp4
644,strang,1,15,0510.mp4
645,strang,1,15,0510.mp4
646,unsettl,1,15,0510.mp4
647,unsettl,2,15,0510.mp4
648,bizarr,1,15,0510.mp4
649,bizarr,2,15,0510.mp4
650,intrigu,2,15,0510.mp4
651,intrigu,2,15,0510.mp4
652,intrigu,2,15,0510.mp4
653,intrigu,2,15,0510.mp4
654,intrigu,2,15,0510.mp4
655,confus,2,15,0510.mp4
656,confus,2,15,0510.mp4
657,confus,2,15,0510.mp4
658,confus,2,15,0510.mp4
659,confus,2,15,0510.mp4
660,confus,2,15,0510.mp4
661,confus,2,15,0510.mp4
662,confus,2,15,0510.mp4
663,confus,2,15,0510.mp4
664,confus,2,15,0510.mp4
665,confus,2,15,0510.mp4
666,confus,2,15,0510.mp4
667,scare,2,15,0510.mp4
668,fascin,2,15,0510.mp4
669,fascin,2,15,0510.mp4
670,disturb,2,15,0510.mp4
671,shock,2,15,0510.mp4
672,curios,2,15,0510.mp4
673,happi,2,15,0510.mp4
674,danger,1,16,0208.mp4
675,danger,1,16,0208.mp4
676,danger,1,16,0208.mp4
677,danger,1,16,0208.mp4
678,danger,1,16,0208.mp4
679,danger,1,16,0208.mp4
680,danger,1,16,0208.mp4
681,danger,2,16,0208.mp4
682,danger,2,16,0208.mp4
683,burn,1,16,0208.mp4
684,burn,1,16,0208.mp4
685,burn,1,16,0208.mp4
686,burn,1,16,0208.mp4
687,burn,1,16,0208.mp4
688,burn,1,16,0208.mp4
689,burn,1,16,0208.mp4
690,burn,1,16,0208.mp4
691,shock,1,16,0208.mp4
692,shock,2,16,0208.mp4
693,shock,2,16,0208.mp4
694,sad,1,16,0208.mp4
695,sad,1,16,0208.mp4
696,sad,2,16,0208.mp4
697,sad,2,16,0208.mp4
698,sad,2,16,0208.mp4
699,sad,2,16,0208.mp4
700,sad,2,16,0208.mp4
701,sad,2,16,0208.mp4
702,sad,2,16,0208.mp4
703,sad,2,16,0208.mp4
704,sad,2,16,0208.mp4
705,sad,2,16,0208.mp4
706,sad,2,16,0208.mp4
707,scari,1,16,0208.mp4
708,scari,2,16,0208.mp4
709,loss,1,16,0208.mp4
710,fear,2,16,0208.mp4
711,fear,2,16,0208.mp4
712,fear,2,16,0208.mp4
713,fear,2,16,0208.mp4
714,fear,2,16,0208.mp4
715,fear,2,16,0208.mp4
716,scare,2,16,0208.mp4
717,scare,2,16,0208.mp4
718,scare,2,16,0208.mp4
719,concern,2,16,0208.mp4
720,empathi,2,16,0208.mp4
721,empathi,2,16,0208.mp4
722,anxiou,2,16,0208.mp4
723,anxiou,2,16,0208.mp4
724,anxiou,2,16,0208.mp4
725,afraid,2,16,0208.mp4
726,afraid,2,16,0208.mp4
727,afraid,2,16,0208.mp4
728,neutral,2,16,0208.mp4
729,affect,1,17,0927.mp4
730,affect,2,17,0927.mp4
731,affect,2,17,0927.mp4
732,love,1,17,0927.mp4
733,love,1,17,0927.mp4
734,love,1,17,0927.mp4
735,love,1,17,0927.mp4
736,love,1,17,0927.mp4
737,love,1,17,0927.mp4
738,love,1,17,0927.mp4
739,love,1,17,0927.mp4
740,love,1,17,0927.mp4
741,love,1,17,0927.mp4
742,love,1,17,0927.mp4
743,love,1,17,0927.mp4
744,love,1,17,0927.mp4
745,love,1,17,0927.mp4
746,love,1,17,0927.mp4
747,love,1,17,0927.mp4
748,love,1,17,0927.mp4
749,love,2,17,0927.mp4
750,love,2,17,0927.mp4
751,love,2,17,0927.mp4
752,love,2,17,0927.mp4
753,love,2,17,0927.mp4
754,love,2,17,0927.mp4
755,love,2,17,0927.mp4
756,love,2,17,0927.mp4
757,love,2,17,0927.mp4
758,love,2,17,0927.mp4
759,love,2,17,0927.mp4
760,love,2,17,0927.mp4
761,content,1,17,0927.mp4
762,content,2,17,0927.mp4
763,content,2,17,0927.mp4
764,content,2,17,0927.mp4
765,happi,1,17,0927.mp4
766,happi,1,17,0927.mp4
767,happi,1,17,0927.mp4
768,happi,1,17,0927.mp4
769,happi,2,17,0927.mp4
770,happi,2,17,0927.mp4
771,happi,2,17,0927.mp4
772,happi,2,17,0927.mp4
773,happi,2,17,0927.mp4
774,happi,2,17,0927.mp4
775,happi,2,17,0927.mp4
776,happi,2,17,0927.mp4
777,happi,2,17,0927.mp4
778,happi,2,17,0927.mp4
779,happi,2,17,0927.mp4
780,happi,2,17,0927.mp4
781,cute,1,17,0927.mp4
782,cute,2,17,0927.mp4
783,coupl,1,17,0927.mp4
784,coupl,1,17,0927.mp4
785,coupl,1,17,0927.mp4
786,coupl,1,17,0927.mp4
787,coupl,1,17,0927.mp4
788,coupl,1,17,0927.mp4
789,coupl,1,17,0927.mp4
790,coupl,1,17,0927.mp4
791,sweet,1,17,0927.mp4
792,sweet,2,17,0927.mp4
793,sweet,2,17,0927.mp4
794,warm,2,17,0927.mp4
795,warm,2,17,0927.mp4
796,indiffer,2,17,0927.mp4
797,nostalgia,2,17,0927.mp4
798,sad,2,17,0927.mp4
799,admir,2,17,0927.mp4
800,pleasant,2,17,0927.mp4
801,sexual,1,18,1610.mp4
802,sexual,1,18,1610.mp4
803,sexual,1,18,1610.mp4
804,sexual,2,18,1610.mp4
805,sexual,2,18,1610.mp4
806,sexual,2,18,1610.mp4
807,erot,1,18,1610.mp4
808,erot,1,18,1610.mp4
809,erot,1,18,1610.mp4
810,pleasur,1,18,1610.mp4
811,pleasur,1,18,1610.mp4
812,pleasur,1,18,1610.mp4
813,pleasur,1,18,1610.mp4
814,pleasur,1,18,1610.mp4
815,excit,1,18,1610.mp4
816,excit,1,18,1610.mp4
817,excit,1,18,1610.mp4
818,excit,2,18,1610.mp4
819,excit,2,18,1610.mp4
820,excit,2,18,1610.mp4
821,excit,2,18,1610.mp4
822,excit,2,18,1610.mp4
823,excit,2,18,1610.mp4
824,excit,2,18,1610.mp4
825,excit,2,18,1610.mp4
826,excit,2,18,1610.mp4
827,excit,2,18,1610.mp4
828,excit,2,18,1610.mp4
829,excit,2,18,1610.mp4
830,excit,2,18,1610.mp4
831,lust,1,18,1610.mp4
832,love,1,18,1610.mp4
833,interest,1,18,1610.mp4
834,relax,1,18,1610.mp4
835,gross,1,18,1610.mp4
836,disgust,2,18,1610.mp4
837,disgust,2,18,1610.mp4
838,disgust,2,18,1610.mp4
839,disgust,2,18,1610.mp4
840,arous,2,18,1610.mp4
841,arous,2,18,1610.mp4
842,arous,2,18,1610.mp4
843,arous,2,18,1610.mp4
844,arous,2,18,1610.mp4
845,arous,2,18,1610.mp4
846,shock,2,18,1610.mp4
847,shock,2,18,1610.mp4
848,shock,2,18,1610.mp4
849,confus,2,18,1610.mp4
850,confus,2,18,1610.mp4
851,confus,2,18,1610.mp4
852,awkward,2,18,1610.mp4
853,dark,1,19,0532.mp4
854,dark,1,19,0532.mp4
855,dark,1,19,0532.mp4
856,dark,1,19,0532.mp4
857,dark,1,19,0532.mp4
858,dark,1,19,0532.mp4
859,dark,1,19,0532.mp4
860,dark,1,19,0532.mp4
861,dark,1,19,0532.mp4
862,dark,1,19,0532.mp4
863,dark,2,19,0532.mp4
864,dark,2,19,0532.mp4
865,shock,1,19,0532.mp4
866,shock,1,19,0532.mp4
867,shock,2,19,0532.mp4
868,shock,2,19,0532.mp4
869,shock,2,19,0532.mp4
870,shock,2,19,0532.mp4
871,shock,2,19,0532.mp4
872,shock,2,19,0532.mp4
873,shock,2,19,0532.mp4
874,shock,2,19,0532.mp4
875,shock,2,19,0532.mp4
876,shock,2,19,0532.mp4
877,scari,1,19,0532.mp4
878,scari,2,19,0532.mp4
879,sad,1,19,0532.mp4
880,sad,2,19,0532.mp4
881,sad,2,19,0532.mp4
882,sad,2,19,0532.mp4
883,sad,2,19,0532.mp4
884,sad,2,19,0532.mp4
885,sad,2,19,0532.mp4
886,whi,1,19,0532.mp4
887,worri,2,19,0532.mp4
888,worri,2,19,0532.mp4
889,worri,2,19,0532.mp4
890,worri,2,19,0532.mp4
891,worri,2,19,0532.mp4
892,worri,2,19,0532.mp4
893,upset,2,19,0532.mp4
894,upset,2,19,0532.mp4
895,upset,2,19,0532.mp4
896,horribl,2,19,0532.mp4
897,terrifi,2,19,0532.mp4
898,terrifi,2,19,0532.mp4
899,anxiou,2,19,0532.mp4
900,anxiou,2,19,0532.mp4
901,anxiou,2,19,0532.mp4
902,afraid,2,19,0532.mp4
903,afraid,2,19,0532.mp4
904,afraid,2,19,0532.mp4
905,afraid,2,19,0532.mp4
906,confus,2,19,0532.mp4
907,confus,2,19,0532.mp4
908,confus,2,19,0532.mp4
909,confus,2,19,0532.mp4
910,horror,2,19,0532.mp4
911,calm,1,20,1372.mp4
912,calm,1,20,1372.mp4
913,calm,2,20,1372.mp4
914,calm,2,20,1372.mp4
915,calm,2,20,1372.mp4
916,calm,2,20,1372.mp4
917,calm,2,20,1372.mp4
918,calm,2,20,1372.mp4
919,calm,2,20,1372.mp4
920,calm,2,20,1372.mp4
921,calm,2,20,1372.mp4
922,calm,2,20,1372.mp4
923,calm,2,20,1372.mp4
924,relax,1,20,1372.mp4
925,relax,1,20,1372.mp4
926,relax,1,20,1372.mp4
927,relax,1,20,1372.mp4
928,relax,2,20,1372.mp4
929,relax,2,20,1372.mp4
930,relax,2,20,1372.mp4
931,relax,2,20,1372.mp4
932,empti,1,20,1372.mp4
933,empti,1,20,1372.mp4
934,empti,1,20,1372.mp4
935,empti,2,20,1372.mp4
936,bore,2,20,1372.mp4
937,bore,2,20,1372.mp4
938,bore,2,20,1372.mp4
939,bore,2,20,1372.mp4
940,bore,2,20,1372.mp4
941,bore,2,20,1372.mp4
942,bore,2,20,1372.mp4
943,bore,2,20,1372.mp4
944,bore,2,20,1372.mp4
945,bore,2,20,1372.mp4
946,bore,2,20,1372.mp4
947,lone,2,20,1372.mp4
948,lone,2,20,1372.mp4
949,chill,2,20,1372.mp4
950,tranquil,2,20,1372.mp4
951,tranquil,2,20,1372.mp4
952,neutral,2,20,1372.mp4
953,neutral,2,20,1372.mp4
954,neutral,2,20,1372.mp4
955,nostalg,2,20,1372.mp4
956,sad,1,21,0059.mp4
957,sad,1,21,0059.mp4
958,sad,2,21,0059.mp4
959,sad,2,21,0059.mp4
960,sad,2,21,0059.mp4
961,sad,2,21,0059.mp4
962,sad,2,21,0059.mp4
963,sad,2,21,0059.mp4
964,sad,2,21,0059.mp4
965,sad,2,21,0059.mp4
966,sad,2,21,0059.mp4
967,sad,2,21,0059.mp4
968,sad,2,21,0059.mp4
969,sad,2,21,0059.mp4
970,sad,2,21,0059.mp4
971,sad,2,21,0059.mp4
972,sad,2,21,0059.mp4
973,empathi,2,21,0059.mp4
974,happi,2,21,0059.mp4
975,happi,2,21,0059.mp4
976,helpless,2,21,0059.mp4
977,sympathet,2,21,0059.mp4
978,sympathet,2,21,0059.mp4
979,piti,2,21,0059.mp4
980,excit,1,22,0540.mp4
981,excit,1,22,0540.mp4
982,excit,1,22,0540.mp4
983,excit,1,22,0540.mp4
984,excit,1,22,0540.mp4
985,excit,1,22,0540.mp4
986,excit,1,22,0540.mp4
987,excit,2,22,0540.mp4
988,excit,2,22,0540.mp4
989,excit,2,22,0540.mp4
990,excit,2,22,0540.mp4
991,excit,2,22,0540.mp4
992,excit,2,22,0540.mp4
993,excit,2,22,0540.mp4
994,excit,2,22,0540.mp4
995,excit,2,22,0540.mp4
996,excit,2,22,0540.mp4
997,excit,2,22,0540.mp4
998,happi,1,22,0540.mp4
999,happi,1,22,0540.mp4
1000,happi,1,22,0540.mp4
1001,happi,1,22,0540.mp4
1002,happi,1,22,0540.mp4
1003,happi,1,22,0540.mp4
1004,happi,2,22,0540.mp4
1005,happi,2,22,0540.mp4
1006,happi,2,22,0540.mp4
1007,happi,2,22,0540.mp4
1008,happi,2,22,0540.mp4
1009,happi,2,22,0540.mp4
1010,happi,2,22,0540.mp4
1011,happi,2,22,0540.mp4
1012,happi,2,22,0540.mp4
1013,win,1,22,0540.mp4
1014,win,1,22,0540.mp4
1015,win,1,22,0540.mp4
1016,win,1,22,0540.mp4
1017,win,1,22,0540.mp4
1018,win,1,22,0540.mp4
1019,amaz,1,22,0540.mp4
1020,amaz,2,22,0540.mp4
1021,amaz,2,22,0540.mp4
1022,amaz,2,22,0540.mp4
1023,amaz,2,22,0540.mp4
1024,celebr,1,22,0540.mp4
1025,celebr,1,22,0540.mp4
1026,impress,1,22,0540.mp4
1027,impress,2,22,0540.mp4
1028,impress,2,22,0540.mp4
1029,impress,2,22,0540.mp4
1030,impress,2,22,0540.mp4
1031,elat,2,22,0540.mp4
1032,hype,2,22,0540.mp4
1033,hype,2,22,0540.mp4
1034,interest,2,22,0540.mp4
1035,bore,2,22,0540.mp4
1036,bore,2,22,0540.mp4
1037,awe,2,22,0540.mp4
1038,scari,1,23,1292.mp4
1039,scari,2,23,1292.mp4
1040,tragic,1,23,1292.mp4
1041,tragic,1,23,1292.mp4
1042,worri,1,23,1292.mp4
1043,worri,2,23,1292.mp4
1044,worri,2,23,1292.mp4
1045,worri,2,23,1292.mp4
1046,worri,2,23,1292.mp4
1047,worri,2,23,1292.mp4
1048,worri,2,23,1292.mp4
1049,shock,1,23,1292.mp4
1050,shock,1,23,1292.mp4
1051,shock,1,23,1292.mp4
1052,shock,2,23,1292.mp4
1053,shock,2,23,1292.mp4
1054,shock,2,23,1292.mp4
1055,shock,2,23,1292.mp4
1056,shock,2,23,1292.mp4
1057,shock,2,23,1292.mp4
1058,terror,1,23,1292.mp4
1059,horror,1,23,1292.mp4
1060,horror,2,23,1292.mp4
1061,tragedi,1,23,1292.mp4
1062,scare,2,23,1292.mp4
1063,scare,2,23,1292.mp4
1064,scare,2,23,1292.mp4
1065,scare,2,23,1292.mp4
1066,scare,2,23,1292.mp4
1067,scare,2,23,1292.mp4
1068,scare,2,23,1292.mp4
1069,horribl,2,23,1292.mp4
1070,sad,2,23,1292.mp4
1071,sad,2,23,1292.mp4
1072,sad,2,23,1292.mp4
1073,sad,2,23,1292.mp4
1074,sad,2,23,1292.mp4
1075,sad,2,23,1292.mp4
1076,sad,2,23,1292.mp4
1077,sad,2,23,1292.mp4
1078,danger,2,23,1292.mp4
1079,horrifi,2,23,1292.mp4
1080,emot,2,23,1292.mp4
1081,happi,1,24,0088.mp4
1082,happi,1,24,0088.mp4
1083,happi,2,24,0088.mp4
1084,happi,2,24,0088.mp4
1085,happi,2,24,0088.mp4
1086,happi,2,24,0088.mp4
1087,happi,2,24,0088.mp4
1088,happi,2,24,0088.mp4
1089,happi,2,24,0088.mp4
1090,cocki,1,24,0088.mp4
1091,cocki,2,24,0088.mp4
1092,justic,1,24,0088.mp4
1093,justic,2,24,0088.mp4
1094,funni,1,24,0088.mp4
1095,funni,1,24,0088.mp4
1096,funni,2,24,0088.mp4
1097,funni,2,24,0088.mp4
1098,funni,2,24,0088.mp4
1099,shock,2,24,0088.mp4
1100,joy,2,24,0088.mp4
1101,bore,2,24,0088.mp4
1102,bore,2,24,0088.mp4
1103,bore,2,24,0088.mp4
1104,excit,2,24,0088.mp4
1105,excit,2,24,0088.mp4
1106,excit,2,24,0088.mp4
1107,idiot,2,24,0088.mp4
1108,karma,2,24,0088.mp4
1109,amus,2,24,0088.mp4
1110,amus,2,24,0088.mp4
1111,amus,2,24,0088.mp4
1112,amus,2,24,0088.mp4
1113,amus,2,24,0088.mp4
1114,pleas,2,24,0088.mp4
1115,surpris,2,24,0088.mp4
1116,surpris,2,24,0088.mp4
1117,movi,1,25,1544.mp4
1118,movi,1,25,1544.mp4
1119,movi,1,25,1544.mp4
1120,movi,1,25,1544.mp4
1121,movi,1,25,1544.mp4
1122,funni,1,25,1544.mp4
1123,funni,1,25,1544.mp4
1124,funni,1,25,1544.mp4
1125,funni,2,25,1544.mp4
1126,danger,1,25,1544.mp4
1127,pain,1,25,1544.mp4
1128,nervou,2,25,1544.mp4
1129,afraid,2,25,1544.mp4
1130,afraid,2,25,1544.mp4
1131,sad,2,25,1544.mp4
1132,sad,2,25,1544.mp4
1133,sad,2,25,1544.mp4
1134,sad,2,25,1544.mp4
1135,laugh,2,25,1544.mp4
1136,nostalg,2,25,1544.mp4
1137,nostalg,2,25,1544.mp4
1138,nostalg,2,25,1544.mp4
1139,nostalg,2,25,1544.mp4
1140,nostalg,2,25,1544.mp4
1141,nostalg,2,25,1544.mp4
1142,nostalg,2,25,1544.mp4
1143,amus,2,25,1544.mp4
1144,amus,2,25,1544.mp4
1145,confus,2,25,1544.mp4
1146,surpris,2,25,1544.mp4
