,vid_name,word
0,0059.mp4,sympathet
1,0059.mp4,tragic
2,0059.mp4,weak
3,0059.mp4,piti
4,0059.mp4,sad
7,0059.mp4,desper
16,0059.mp4,helpless
19,0059.mp4,empathi
20,0059.mp4,happi
22,0059.mp4,agoni
24,0059.mp4,mexico
25,0059.mp4,shame
27,0059.mp4,dumb
35,0088.mp4,idiot
36,0088.mp4,defeat
37,0088.mp4,amus
38,0088.mp4,oop
39,0088.mp4,happi
40,0088.mp4,karma
41,0088.mp4,jovial
42,0088.mp4,b
43,0088.mp4,cocki
44,0088.mp4,joy
46,0088.mp4,surpris
53,0088.mp4,funni
54,0088.mp4,bore
55,0088.mp4,excit
57,0088.mp4,embarras
58,0088.mp4,pleas
60,0088.mp4,shock
61,0088.mp4,triumphant
63,0088.mp4,justic
65,0088.mp4,disappoint
66,0187.mp4,disgust
69,0187.mp4,gross
74,0187.mp4,sick
77,0187.mp4,nauseou
86,0187.mp4,acrid
91,0187.mp4,bmovi
95,0187.mp4,amus
99,0208.mp4,danger
100,0208.mp4,indiffer
101,0208.mp4,sad
102,0208.mp4,empathi
103,0208.mp4,horrifi
105,0208.mp4,anxiou
106,0208.mp4,scare
109,0208.mp4,burn
111,0208.mp4,scari
112,0208.mp4,concern
114,0208.mp4,shock
116,0208.mp4,afraid
117,0208.mp4,heartbroken
118,0208.mp4,fear
123,0208.mp4,neutral
124,0208.mp4,ruin
127,0208.mp4,loss
128,0510.mp4,empathet
129,0510.mp4,confus
131,0510.mp4,surpris
132,0510.mp4,disturb
134,0510.mp4,intrigu
135,0510.mp4,innov
136,0510.mp4,creepi
137,0510.mp4,happi
138,0510.mp4,shock
140,0510.mp4,anoy
141,0510.mp4,fascin
142,0510.mp4,odd
145,0510.mp4,curios
146,0510.mp4,scare
147,0510.mp4,discomfort
148,0510.mp4,unsettl
152,0510.mp4,weird
154,0510.mp4,terrifi
155,0510.mp4,fear
156,0510.mp4,strang
163,0510.mp4,bizarr
165,0510.mp4,unbeliev
167,0523.mp4,frustrat
168,0523.mp4,democrat
169,0523.mp4,annoy
170,0523.mp4,friendli
171,0523.mp4,upset
172,0523.mp4,mirth
173,0523.mp4,content
174,0523.mp4,meh
175,0523.mp4,uninterest
177,0523.mp4,bore
178,0523.mp4,unsatisfi
179,0523.mp4,moodi
180,0523.mp4,regret
181,0523.mp4,disgust
182,0523.mp4,amus
183,0523.mp4,apathi
184,0523.mp4,indiffer
186,0523.mp4,patron
187,0523.mp4,contempt
188,0523.mp4,revult
190,0523.mp4,disbelief
193,0523.mp4,fear
197,0523.mp4,sarcast
199,0523.mp4,uncar
200,0532.mp4,whi
201,0532.mp4,horrifi
202,0532.mp4,worri
204,0532.mp4,confus
205,0532.mp4,scari
206,0532.mp4,anxiou
207,0532.mp4,sad
210,0532.mp4,dark
211,0532.mp4,terrifi
212,0532.mp4,tragic
213,0532.mp4,horror
214,0532.mp4,shock
220,0532.mp4,afraid
222,0532.mp4,horrrid
224,0532.mp4,tension
225,0532.mp4,upset
227,0532.mp4,wtf
229,0532.mp4,horribl
230,0540.mp4,conquer
231,0540.mp4,impress
232,0540.mp4,amaz
234,0540.mp4,bore
235,0540.mp4,triumphant
236,0540.mp4,celebr
237,0540.mp4,blais
238,0540.mp4,happi
239,0540.mp4,noth
240,0540.mp4,interest
241,0540.mp4,win
242,0540.mp4,awe
243,0540.mp4,hype
245,0540.mp4,elat
247,0540.mp4,awesom
248,0540.mp4,no
249,0540.mp4,emot
250,0540.mp4,excit
253,0570.mp4,reliev
254,0570.mp4,joy
255,0570.mp4,hope
256,0570.mp4,appreci
257,0570.mp4,confus
258,0570.mp4,sad
260,0570.mp4,amaz
262,0570.mp4,piti
263,0570.mp4,relief
264,0570.mp4,happi
265,0570.mp4,distress
274,0570.mp4,compass
277,0570.mp4,fear
278,0570.mp4,grate
281,0570.mp4,helpless
285,0570.mp4,how
286,0570.mp4,did
287,0570.mp4,thi
288,0570.mp4,dog
289,0570.mp4,end
290,0570.mp4,up
291,0570.mp4,out
292,0570.mp4,there
293,0570.mp4,glad
295,0570.mp4,merci
297,0570.mp4,heartwarm
298,0570.mp4,hero
302,0570.mp4,awe
306,0927.mp4,nostalgia
307,0927.mp4,happi
308,0927.mp4,sad
309,0927.mp4,nostalg
310,0927.mp4,love
312,0927.mp4,awe
314,0927.mp4,indiffer
315,0927.mp4,warm
317,0927.mp4,good
318,0927.mp4,content
319,0927.mp4,sweet
321,0927.mp4,tender
323,0927.mp4,sentiment
324,0927.mp4,a
326,0927.mp4,coupl
327,0927.mp4,ok
328,0927.mp4,boomer
331,0927.mp4,touch
334,0927.mp4,pleasant
335,0927.mp4,cute
337,0927.mp4,affect
339,0927.mp4,appreci
340,0927.mp4,admir
346,0927.mp4,parent
347,1037.mp4,indiffer
348,1037.mp4,curiou
349,1037.mp4,scare
350,1037.mp4,awesom
351,1037.mp4,anxiou
352,1037.mp4,annoy
353,1037.mp4,confus
354,1037.mp4,anxieti
355,1037.mp4,awe
357,1037.mp4,crazi
358,1037.mp4,how
359,1037.mp4,stupid
360,1037.mp4,amaz
361,1037.mp4,terrifi
362,1037.mp4,cool
364,1037.mp4,impress
366,1037.mp4,worri
367,1037.mp4,majest
368,1037.mp4,rare
369,1037.mp4,disbelief
370,1037.mp4,wow
372,1037.mp4,scari
373,1037.mp4,dread
374,1037.mp4,fun
377,1037.mp4,shock
378,1037.mp4,weird
380,1037.mp4,sens
381,1037.mp4,of
382,1037.mp4,adventur
383,1037.mp4,fear
386,1037.mp4,bore
388,1037.mp4,riski
389,1037.mp4,defi
390,1037.mp4,irk
393,1169.mp4,anger
394,1169.mp4,bath
395,1169.mp4,sad
396,1169.mp4,concern
398,1169.mp4,yuk
402,1169.mp4,sadden
403,1169.mp4,neutral
404,1169.mp4,sympathi
405,1169.mp4,indiffer
406,1169.mp4,disappoint
407,1169.mp4,empathi
408,1169.mp4,heartbreak
409,1169.mp4,unfortun
410,1169.mp4,help
411,1169.mp4,dirti
412,1169.mp4,care
413,1169.mp4,upset
414,1169.mp4,deoil
416,1169.mp4,wonder
417,1169.mp4,so
418,1169.mp4,sweet
422,1169.mp4,interest
423,1169.mp4,hope
426,1169.mp4,guilt
427,1210.mp4,unphas
428,1210.mp4,togeth
429,1210.mp4,enthusiast
430,1210.mp4,admir
431,1210.mp4,joy
432,1210.mp4,hug
433,1210.mp4,happi
434,1210.mp4,noth
435,1210.mp4,proud
437,1210.mp4,victori
443,1210.mp4,celebr
447,1210.mp4,ambival
449,1210.mp4,elat
452,1210.mp4,heartwarm
453,1210.mp4,bore
454,1292.mp4,terror
457,1292.mp4,horror
458,1292.mp4,scari
459,1292.mp4,shock
460,1292.mp4,sad
461,1292.mp4,worri
462,1292.mp4,horribl
463,1292.mp4,tragedi
464,1292.mp4,horrifi
465,1292.mp4,distur
469,1292.mp4,scare
473,1292.mp4,wow
474,1292.mp4,aw
476,1292.mp4,suspens
477,1292.mp4,shockconfus
478,1292.mp4,no
479,1292.mp4,emot
480,1292.mp4,tragic
481,1292.mp4,danger
482,1372.mp4,calm
483,1372.mp4,empti
484,1372.mp4,quaint
486,1372.mp4,chill
487,1372.mp4,noth
488,1372.mp4,bore
492,1372.mp4,relax
496,1372.mp4,tranquil
498,1372.mp4,dull
499,1372.mp4,lone
500,1372.mp4,boredom
501,1372.mp4,ordinari
504,1372.mp4,coffe
508,1372.mp4,neutral
511,1372.mp4,loneli
512,1372.mp4,nostalg
515,1372.mp4,nostalgia
519,1544.mp4,indiffer
520,1544.mp4,amus
521,1544.mp4,anticip
522,1544.mp4,pain
523,1544.mp4,nostalg
524,1544.mp4,movi
528,1544.mp4,surpris
529,1544.mp4,sad
530,1544.mp4,funni
531,1544.mp4,danger
532,1544.mp4,nostalgi
533,1544.mp4,goofi
534,1544.mp4,laugh
535,1544.mp4,dumb
537,1544.mp4,afraid
538,1544.mp4,creepi
539,1544.mp4,nostolg
540,1544.mp4,nervou
542,1544.mp4,disinterest
543,1544.mp4,confus
544,1567.mp4,unfair
545,1567.mp4,unmov
546,1567.mp4,ackward
547,1567.mp4,awkward
549,1567.mp4,joy
550,1567.mp4,bore
552,1567.mp4,what
553,1567.mp4,averag
554,1567.mp4,amus
556,1567.mp4,content
558,1567.mp4,burn
560,1567.mp4,game
562,1567.mp4,apprehens
564,1567.mp4,confus
565,1567.mp4,cheer
566,1567.mp4,embarass
570,1567.mp4,disappoint
571,1567.mp4,upbeat
572,1567.mp4,handfail
573,1567.mp4,soso
574,1567.mp4,funni
575,1567.mp4,happi
577,1567.mp4,exclud
578,1567.mp4,hang
580,1567.mp4,boredom
581,1567.mp4,embarrass
583,1610.mp4,ecstaci
584,1610.mp4,love
585,1610.mp4,uneas
586,1610.mp4,sexi
587,1610.mp4,desir
588,1610.mp4,arous
589,1610.mp4,disgust
591,1610.mp4,disturb
592,1610.mp4,excit
593,1610.mp4,gross
594,1610.mp4,attract
595,1610.mp4,ick
596,1610.mp4,awkward
597,1610.mp4,erot
598,1610.mp4,lunch
600,1610.mp4,pleas
601,1610.mp4,sexual
602,1610.mp4,wonder
603,1610.mp4,lust
604,1610.mp4,interest
605,1610.mp4,relax
607,1610.mp4,prudent
608,1610.mp4,curios
609,1610.mp4,boredom
610,1610.mp4,horni
614,1610.mp4,hurt
615,1610.mp4,pleasur
616,1610.mp4,weird
617,1610.mp4,none
618,1610.mp4,confus
622,1610.mp4,shock
624,1693.mp4,disgust
625,1693.mp4,proud
627,1693.mp4,interest
631,1693.mp4,patriot
632,1693.mp4,pride
634,1693.mp4,neutral
636,1693.mp4,awesom
639,1693.mp4,war
641,1693.mp4,relief
645,1693.mp4,histor
646,1693.mp4,familiar
647,1693.mp4,inspir
648,1693.mp4,honord
649,1693.mp4,accomplish
653,1693.mp4,awe
654,1693.mp4,sad
656,1693.mp4,thank
658,1703.mp4,sad
659,1703.mp4,angri
660,1703.mp4,anger
661,1703.mp4,inhuman
664,1703.mp4,work
666,1703.mp4,furi
668,1703.mp4,brutal
669,1703.mp4,mad
671,1703.mp4,mean
672,1703.mp4,disgust
680,1703.mp4,pain
681,1703.mp4,shock
682,1703.mp4,violenc
683,1703.mp4,violent
684,1703.mp4,disturb
686,1703.mp4,confus
689,1703.mp4,horrifi
693,1703.mp4,apal
694,1703.mp4,despic
695,1703.mp4,sorri
696,1703.mp4,nasti
697,1768.mp4,worri
698,1768.mp4,empathet
699,1768.mp4,flexibl
700,1768.mp4,concern
701,1768.mp4,horrifi
703,1768.mp4,pain
704,1768.mp4,nervou
705,1768.mp4,uncomfort
707,1768.mp4,uneasi
708,1768.mp4,sad
709,1768.mp4,miscalcul
710,1768.mp4,surpris
711,1768.mp4,parent
712,1768.mp4,regret
714,1768.mp4,not
715,1768.mp4,a
717,1768.mp4,piti
722,1768.mp4,good
723,1768.mp4,ouch
724,1768.mp4,stupid
730,1768.mp4,empathi
732,1768.mp4,spinal
734,1791.mp4,bore
735,1791.mp4,happ
736,1791.mp4,attract
737,1791.mp4,greed
738,1791.mp4,sad
739,1791.mp4,embarass
740,1791.mp4,happi
741,1791.mp4,wast
742,1791.mp4,rich
744,1791.mp4,dislik
745,1791.mp4,hate
746,1791.mp4,neutral
747,1791.mp4,gluttani
748,1791.mp4,boredom
749,1791.mp4,poor
750,1791.mp4,jealou
751,1791.mp4,vaniti
753,1791.mp4,apathet
755,1791.mp4,sexi
756,1791.mp4,superfici
757,1791.mp4,perplex
758,1791.mp4,flip
759,1791.mp4,nauseou
760,1791.mp4,annoy
761,1826.mp4,enthral
762,1826.mp4,sooth
763,1826.mp4,hunger
764,1826.mp4,cool
765,1826.mp4,excit
767,1826.mp4,standoffish
768,1826.mp4,disinterest
769,1826.mp4,weird
771,1826.mp4,interest
773,1826.mp4,calm
774,1826.mp4,yummi
775,1826.mp4,wonder
776,1826.mp4,satisfi
777,1826.mp4,pleas
778,1826.mp4,desir
779,1826.mp4,rob
781,1826.mp4,surpris
783,1826.mp4,hungri
786,1826.mp4,neat
787,1826.mp4,culinari
791,1826.mp4,amaz
793,2090.mp4,justic
794,2090.mp4,distast
795,2090.mp4,annoy
796,2090.mp4,bust
797,2090.mp4,scare
798,2090.mp4,anger
799,2090.mp4,necess
800,2090.mp4,funni
801,2090.mp4,happi
802,2090.mp4,tension
803,2090.mp4,confus
804,2090.mp4,whoop
805,2090.mp4,dumb
806,2090.mp4,satisfi
807,2090.mp4,aggres
808,2090.mp4,idiot
809,2090.mp4,illeg
810,2090.mp4,surpris
811,2090.mp4,reveng
813,2090.mp4,irrit
814,2090.mp4,concern
815,2090.mp4,sad
816,2090.mp4,incredul
819,2090.mp4,pleas
820,2120.mp4,thrill
821,2120.mp4,extrem
822,2120.mp4,danger
823,2120.mp4,scari
824,2120.mp4,close
825,2120.mp4,forebod
826,2120.mp4,reliev
828,2120.mp4,anticipatori
829,2120.mp4,surpris
831,2120.mp4,selfish
832,2120.mp4,anxieti
833,2120.mp4,dumbfound
834,2120.mp4,anxiou
835,2120.mp4,relief
836,2120.mp4,worri
837,2120.mp4,fear
840,2120.mp4,stupid
841,2120.mp4,insan
842,2120.mp4,scare
845,2120.mp4,escap
846,2120.mp4,shock
849,2120.mp4,terrifi
850,2120.mp4,concern
851,2120.mp4,riski
852,2120.mp4,dam
