,participant,word1,rating1,word2,rating2,word3,rating3,word4,rating4,word5,rating5
12,607bfcc67adf7f35b00c57b3,chocolate,4.0,fudge,3.0,sweet,3.0,desert,3.0,delicious,3.0
13,607bfcc67adf7f35b00c57b3,usa,5.0,flag,5.0,soldiers,5.0,proud,3.0,country,3.0
14,607bfcc67adf7f35b00c57b3,men,3.0,people,2.0,walking,2.0,hitting,3.0,violence,2.0
15,607bfcc67adf7f35b00c57b3,rescue,4.0,boat,3.0,dog,3.0,iceberg,3.0,water,4.0
16,607bfcc67adf7f35b00c57b3,woman,3.0,floor,3.0,sick,3.0,vomiting,4.0,unwell,2.0
17,607bfcc67adf7f35b00c57b3,team,3.0,women,3.0,happy,4.0,teamwork,3.0,sports,3.0
18,607bfcc67adf7f35b00c57b3,wing,4.0,feather,3.0,people,3.0,cleaning,3.0,helping,3.0
19,607bfcc67adf7f35b00c57b3,people,3.0,hi-five,3.0,sports,3.0,game,3.0,happy,3.0
20,607bfcc67adf7f35b00c57b3,skateboard,4.0,boy,4.0,fall,4.0,injury,4.0,fell,3.0
21,607bfcc67adf7f35b00c57b3,lady,4.0,money,4.0,throwing,2.0,celebrity,4.0,rich,3.0
22,607bfcc67adf7f35b00c57b3,car,4.0,train,3.0,passing,3.0,fast,3.0,suspence,3.0
23,607bfcc67adf7f35b00c57b3,car,3.0,police,3.0,turning,3.0,driving,3.0,slow,2.0
24,607bfcc67adf7f35b00c57b3,lady,5.0,hilary,5.0,politician,4.0,smirk,3.0,face,3.0
25,607bfcc67adf7f35b00c57b3,rock,3.0,mountain,3.0,high,3.0,slow,3.0,movement,3.0
26,607bfcc67adf7f35b00c57b3,animal,3.0,cart,3.0,slow,3.0,movement,3.0,ride,2.0
27,607bfcc67adf7f35b00c57b3,fire,4.0,smoke,5.0,danger,2.0,air,2.0,congestion,2.0
28,607bfcc67adf7f35b00c57b3,old-couple,4.0,piano,3.0,affection,3.0,sitting,3.0,relaxed,3.0
29,607bfcc67adf7f35b00c57b3,couple,3.0,sex-act,3.0,movement,2.0,slow,2.0,couple,3.0
30,607bfcc67adf7f35b00c57b3,dark,4.0,driving,4.0,fast,3.0,car,3.0,accident,3.0
31,607bfcc67adf7f35b00c57b3,window,4.0,restaurant,4.0,cab,3.0,reflection,3.0,mirror,2.0
32,607bfcc67adf7f35b00c57b3,dog,4.0,limping,3.0,panting,3.0,struggling,3.0,breathing,3.0
33,607bfcc67adf7f35b00c57b3,man,4.0,basketball,4.0,ball,4.0,hoop,4.0,scored,3.0
34,607bfcc67adf7f35b00c57b3,car,3.0,plane,3.0,accident,3.0,plane-crash,4.0,fire,4.0
35,607bfcc67adf7f35b00c57b3,rollerskating,3.0,fast,3.0,winning,3.0,finish-line,3.0,happy,3.0
36,607bfcc67adf7f35b00c57b3,boy,4.0,home-alone,3.0,men,3.0,hanging,3.0,fear,3.0
50,5ca63ead08d8d10015d76a6b,chocolate,5.0,decadent,5.0,delicious,5.0,gooey,5.0,tasty,5.0
51,5ca63ead08d8d10015d76a6b,war,5.0,america,5.0,flag,5.0,soldiers,5.0,windy,5.0
52,5ca63ead08d8d10015d76a6b,bus,5.0,violence,5.0,punch,5.0,arrogant,5.0,evil,5.0
53,5ca63ead08d8d10015d76a6b,saviour,5.0,dog,5.0,men,5.0,ship,5.0,freezing,5.0
54,5ca63ead08d8d10015d76a6b,woman,5.0,sick,5.0,disgusting,5.0,floor,5.0,dress,5.0
55,5ca63ead08d8d10015d76a6b,football,5.0,women,5.0,exciting,5.0,lionesses,5.0,wonderful,5.0
56,5ca63ead08d8d10015d76a6b,oil,5.0,bird,5.0,saving,5.0,disaster,5.0,sick,5.0
57,5ca63ead08d8d10015d76a6b,missed,5.0,hand,5.0,woman,5.0,happy,5.0,awkward,5.0
58,5ca63ead08d8d10015d76a6b,grinding,5.0,skateboard,5.0,injured,5.0,boy,5.0,back,5.0
59,5ca63ead08d8d10015d76a6b,woman,5.0,money,5.0,cash,5.0,frivolous,5.0,free,5.0
60,5ca63ead08d8d10015d76a6b,close,5.0,car,5.0,stupid,5.0,train,5.0,deadly,5.0
61,5ca63ead08d8d10015d76a6b,idiot,5.0,police,5.0,caught,5.0,bad,5.0,taxi,5.0
62,5ca63ead08d8d10015d76a6b,unimpressed,5.0,woman,5.0,eyebrows,5.0,cross,5.0,mad,5.0
63,5ca63ead08d8d10015d76a6b,extreme,5.0,sports,5.0,bike,5.0,person,5.0,crazy,5.0
64,5ca63ead08d8d10015d76a6b,weird,5.0,hand,5.0,thing,5.0,odd,5.0,wheels,5.0
65,5ca63ead08d8d10015d76a6b,fire,5.0,house,5.0,smoke,5.0,danger,5.0,injury,5.0
66,5ca63ead08d8d10015d76a6b,love,5.0,content,5.0,happy,5.0,easy,5.0,restful,5.0
67,5ca63ead08d8d10015d76a6b,sexual,5.0,erotic,5.0,licking,5.0,hair,5.0,orgasm,5.0
68,5ca63ead08d8d10015d76a6b,driving,5.0,person,5.0,hit,5.0,car,5.0,injured,5.0
69,5ca63ead08d8d10015d76a6b,usa,5.0,coffee,5.0,shop,5.0,taxi,5.0,newyork,5.0
70,5ca63ead08d8d10015d76a6b,injured,5.0,dog,5.0,thirsty,5.0,legs,5.0,walk,5.0
71,5ca63ead08d8d10015d76a6b,excitement,5.0,basketball,5.0,strong,5.0,happy,5.0,win,5.0
72,5ca63ead08d8d10015d76a6b,plane,5.0,crash,5.0,windy,5.0,movement,5.0,disaster,5.0
73,5ca63ead08d8d10015d76a6b,skating,5.0,loser,5.0,cocky,5.0,silly,5.0,lost,5.0
74,5ca63ead08d8d10015d76a6b,child,5.0,home,5.0,burglers,5.0,christmas,5.0,movie,5.0
88,5fff11332f30d263176fa57f,delicious,5.0,tempting,5.0,melting,5.0,chocolate,5.0,dessert,5.0
89,5fff11332f30d263176fa57f,inspiring,5.0,flag,4.0,war,3.0,america,4.0,soldiers,5.0
90,5fff11332f30d263176fa57f,shocking,5.0,assault,5.0,thug,5.0,criminal,5.0,awful,5.0
91,5fff11332f30d263176fa57f,ice,4.0,cold,4.0,stuck,5.0,rescue,5.0,floating,3.0
92,5fff11332f30d263176fa57f,disgusting,5.0,sick,5.0,graphic,5.0,puking,5.0,horrible,5.0
93,5fff11332f30d263176fa57f,happy,5.0,delight,5.0,football,5.0,women,5.0,usa,4.0
94,5fff11332f30d263176fa57f,pollution,4.0,horrible,4.0,oil,5.0,environment,5.0,cleanup,4.0
95,5fff11332f30d263176fa57f,celebrations,4.0,crowd,5.0,sports,5.0,happy,4.0,fans,5.0
96,5fff11332f30d263176fa57f,ouch,5.0,fall,5.0,skateboard,4.0,injury,3.0,hurt,3.0
97,5fff11332f30d263176fa57f,cash,5.0,money,5.0,gif,5.0,kim,2.0,makeitrain,3.0
98,5fff11332f30d263176fa57f,lucky,5.0,escape,5.0,car,5.0,train,5.0,close,5.0
99,5fff11332f30d263176fa57f,traffic,4.0,cars,4.0,driving,5.0,drivers,3.0,turn,3.0
100,5fff11332f30d263176fa57f,hilary,5.0,woman,3.0,laughing,4.0,clinton,5.0,listening,3.0
101,5fff11332f30d263176fa57f,crazy,5.0,scene,4.0,cycle,4.0,daredevil,4.0,riding,4.0
102,5fff11332f30d263176fa57f,weird,5.0,odd,5.0,strange,5.0,freaky,5.0,unsure,4.0
103,5fff11332f30d263176fa57f,fire,5.0,devastation,5.0,damage,5.0,firefighters,5.0,damage,5.0
104,5fff11332f30d263176fa57f,cute,5.0,couple,5.0,older,5.0,love,5.0,happy,4.0
105,5fff11332f30d263176fa57f,unclear,3.0,bad,3.0,up,2.0,calm,3.0,normal,3.0
106,5fff11332f30d263176fa57f,crash,5.0,dark,5.0,driving,5.0,injury,5.0,awful,5.0
107,5fff11332f30d263176fa57f,cafe,5.0,calm,5.0,relaxing,5.0,nice,4.0,seats,4.0
108,5fff11332f30d263176fa57f,dog,5.0,crawling,4.0,grass,4.0,legs,3.0,tongue,3.0
109,5fff11332f30d263176fa57f,lebron,5.0,dunk,5.0,basketball,5.0,amazing,5.0,physical,5.0
110,5fff11332f30d263176fa57f,plane,5.0,crash,5.0,weird,5.0,devastating,5.0,terrible,5.0
111,5fff11332f30d263176fa57f,justice,5.0,showboat,5.0,win,5.0,loser,5.0,robbed,4.0
112,5fff11332f30d263176fa57f,funny,5.0,kevin,5.0,film,5.0,christmas,5.0,bandits,4.0
126,61279265d5e72d7707846ba7,desert,5.0,chocolate,5.0,cake,4.0,icecream,5.0,delicious,4.0
127,61279265d5e72d7707846ba7,flag,5.0,soldiers,5.0,usa,5.0,men,4.0,army,5.0
128,61279265d5e72d7707846ba7,scary,3.0,attack,4.0,bus,4.0,guys,4.0,bus-driver,5.0
129,61279265d5e72d7707846ba7,russia,3.0,dog,5.0,ice,5.0,rescue,5.0,cold,5.0
130,61279265d5e72d7707846ba7,disgusting,4.0,vomit,5.0,woman,5.0,hangover,5.0,nasty,4.0
131,61279265d5e72d7707846ba7,happy,5.0,win,5.0,game,5.0,women,5.0,match,4.0
132,61279265d5e72d7707846ba7,bird,4.0,rescue,4.0,care,4.0,help,4.0,pelican,3.0
133,61279265d5e72d7707846ba7,embarrasing,3.0,shade,2.0,lady,4.0,cap,4.0,man,3.0
134,61279265d5e72d7707846ba7,accident,4.0,skateboard,5.0,fall,5.0,male,4.0,snow,3.0
135,61279265d5e72d7707846ba7,money,5.0,beautiful,5.0,calm,4.0,female,4.0,hot,5.0
136,61279265d5e72d7707846ba7,terrifying,5.0,crazy,5.0,car,5.0,train,5.0,risk-taker,2.0
137,61279265d5e72d7707846ba7,pedestrian,4.0,camera,4.0,recording,4.0,complaining,4.0,upset,4.0
138,61279265d5e72d7707846ba7,annoyed,4.0,politician,5.0,prime-minister,4.0,tired,2.0,over-it,2.0
139,61279265d5e72d7707846ba7,risk-taker,3.0,scary,3.0,thrilling,3.0,biking,4.0,dangerous,3.0
140,61279265d5e72d7707846ba7,scary,4.0,confused,5.0,wheel-chair,3.0,people,3.0,fingers,4.0
141,61279265d5e72d7707846ba7,fire,4.0,houses,4.0,smoke,4.0,burning,4.0,flames,4.0
142,61279265d5e72d7707846ba7,beautiful,5.0,couple,5.0,elderly,4.0,happy,5.0,comforting,2.0
143,61279265d5e72d7707846ba7,pleasure,5.0,oral-sex,5.0,fellatio,4.0,orgasim,5.0,exciting,4.0
144,61279265d5e72d7707846ba7,accident,5.0,night,4.0,car,4.0,death,4.0,road-kill,3.0
145,61279265d5e72d7707846ba7,cosy,4.0,taxi,3.0,restaurant,4.0,window,3.0,chairs,3.0
146,61279265d5e72d7707846ba7,dog,4.0,wounded,4.0,grass,4.0,limping,2.0,sad,4.0
147,61279265d5e72d7707846ba7,exciting,5.0,game,5.0,jump,4.0,run,4.0,happy,5.0
148,61279265d5e72d7707846ba7,crash,4.0,airplane,4.0,scary,4.0,terrifying,3.0,fire,2.0
149,61279265d5e72d7707846ba7,race,4.0,marathon,4.0,lack-lustre,2.0,happy,4.0,finish,4.0
150,61279265d5e72d7707846ba7,funny,5.0,scary,3.0,kid,4.0,frighten,2.0,tough,2.0
164,5afbf02302b1b5000103e313,chocolate,5.0,dessert,4.0,exciting,3.0,revealing,3.0,tasty,3.0
165,5afbf02302b1b5000103e313,war,4.0,american,3.0,flag,3.0,japan,3.0,winning,3.0
166,5afbf02302b1b5000103e313,assault,4.0,men,4.0,bus,3.0,hit,4.0,unprovoked,3.0
167,5afbf02302b1b5000103e313,rescue,5.0,dog,3.0,ice,4.0,floating,3.0,ship,3.0
168,5afbf02302b1b5000103e313,woman,5.0,vomiting,5.0,floor,4.0,lying,3.0,flat,3.0
169,5afbf02302b1b5000103e313,football,5.0,womens,4.0,celebration,4.0,team,3.0,players,4.0
170,5afbf02302b1b5000103e313,pelican,4.0,cleaning,5.0,feathers,5.0,oil,4.0,bird,4.0
171,5afbf02302b1b5000103e313,celebration,4.0,crowd,4.0,woman,3.0,red,4.0,sport,4.0
172,5afbf02302b1b5000103e313,accident,4.0,skateboard,5.0,injury,3.0,boy,3.0,child,4.0
173,5afbf02302b1b5000103e313,money,5.0,celebrity,4.0,woman,4.0,kardashian,3.0,posed,2.0
174,5afbf02302b1b5000103e313,car,5.0,train,5.0,crossing,4.0,nearmiss,4.0,stupid,2.0
175,5afbf02302b1b5000103e313,cars,5.0,traffic,3.0,chaos,3.0,driving,3.0,poor,3.0
176,5afbf02302b1b5000103e313,hilary,4.0,clinton,4.0,woman,3.0,politician,3.0,sitting,3.0
177,5afbf02302b1b5000103e313,bike,4.0,rocks,3.0,cliff,3.0,red,3.0,daring,3.0
178,5afbf02302b1b5000103e313,artist,3.0,artwork,3.0,strange,3.0,funny,3.0,unsettling,3.0
179,5afbf02302b1b5000103e313,fire,5.0,house,5.0,burning,4.0,pool,3.0,green,2.0
180,5afbf02302b1b5000103e313,couple,5.0,old,4.0,love,4.0,sweet,3.0,piano,2.0
181,5afbf02302b1b5000103e313,people,4.0,erotic,3.0,woman,3.0,man,3.0,sepia,2.0
182,5afbf02302b1b5000103e313,night,4.0,dark,4.0,cars,4.0,headlights,4.0,crash,4.0
183,5afbf02302b1b5000103e313,cafe,5.0,restaurant,4.0,empty,5.0,chairs,5.0,outside,3.0
184,5afbf02302b1b5000103e313,dog,5.0,injured,4.0,legs,5.0,dragging,4.0,hurt,4.0
185,5afbf02302b1b5000103e313,basketball,5.0,goal,4.0,celebration,4.0,happy,4.0,tall,3.0
186,5afbf02302b1b5000103e313,plane,5.0,crash,5.0,fire,5.0,unreal,2.0,car,3.0
187,5afbf02302b1b5000103e313,skaters,4.0,race,4.0,winning,4.0,arms,2.0,trying,2.0
188,5afbf02302b1b5000103e313,home,5.0,alone,5.0,funny,4.0,film,5.0,clip,3.0
202,605cd2aefa163d506547bb2d,delicious,4.0,mouth-watering,4.0,sugar,4.0,calories,4.0,treat,4.0
203,605cd2aefa163d506547bb2d,helpful,4.0,war,4.0,team,4.0,brothers,4.0,victory,4.0
204,605cd2aefa163d506547bb2d,unacceptable,4.0,disgusted,4.0,disapointed,4.0,bully,4.0,foul,4.0
205,605cd2aefa163d506547bb2d,stranded,4.0,lonely,5.0,scared,5.0,hopeful,4.0,lucky,4.0
206,605cd2aefa163d506547bb2d,disgusting,5.0,sick,4.0,hangover,4.0,weak,4.0,unwell,4.0
207,605cd2aefa163d506547bb2d,team,5.0,happy,5.0,celebrating,5.0,lucky,5.0,victory,4.0
208,605cd2aefa163d506547bb2d,pain,4.0,injured,4.0,sad,4.0,scared,4.0,worried,4.0
209,605cd2aefa163d506547bb2d,excited,4.0,happy,4.0,congratulations,4.0,victory,4.0,happy,4.0
210,605cd2aefa163d506547bb2d,excrutiating,5.0,painful,5.0,hopeless,4.0,sore,4.0,injured,5.0
211,605cd2aefa163d506547bb2d,fame,4.0,show-off,5.0,wealthy,4.0,role-model,4.0,happy,4.0
212,605cd2aefa163d506547bb2d,close-call,5.0,lucky,4.0,escaped,4.0,anxious,4.0,breathless,4.0
213,605cd2aefa163d506547bb2d,anxious,4.0,nervous,4.0,careful,4.0,unlucky,4.0,disapointed,4.0
214,605cd2aefa163d506547bb2d,unbothered,4.0,surprised,4.0,unphased,4.0,attitude,4.0,dont-care,5.0
215,605cd2aefa163d506547bb2d,daredevil,5.0,anxious,5.0,nervous,5.0,excited,5.0,high,5.0
216,605cd2aefa163d506547bb2d,confused,5.0,thinking,5.0,wondering,5.0,unusual,5.0,surprised,5.0
217,605cd2aefa163d506547bb2d,devastation,5.0,shocked,5.0,sad,5.0,heartache,5.0,disapointed,5.0
218,605cd2aefa163d506547bb2d,partners,5.0,loving,5.0,caring,5.0,acceptable,5.0,honest,5.0
219,605cd2aefa163d506547bb2d,pleasure,5.0,consenting,5.0,adults,5.0,foreplay,5.0,sexual,5.0
220,605cd2aefa163d506547bb2d,dark,5.0,mistake,5.0,accident,5.0,nerve-wrecking,5.0,scared,4.0
221,605cd2aefa163d506547bb2d,relaxed,5.0,peaceful,5.0,calm,5.0,beautiful,5.0,succesful,3.0
222,605cd2aefa163d506547bb2d,injured,5.0,sad,4.0,lonely,4.0,depressed,4.0,emotional,4.0
223,605cd2aefa163d506547bb2d,victory,5.0,scored,5.0,excited,5.0,lucky,5.0,impressive,5.0
224,605cd2aefa163d506547bb2d,tragic,5.0,nervous,5.0,panic,5.0,worry,5.0,shocked,5.0
225,605cd2aefa163d506547bb2d,unlucky,5.0,boasting,5.0,attention,4.0,proud,4.0,ahead,4.0
226,605cd2aefa163d506547bb2d,comedy,5.0,playful,5.0,teasing,5.0,bullying,3.0,thieves,3.0
240,607e90c1f406d76b70d9d8f1,yummy,2.0,chocolate,3.0,cake,3.0,mouth-watering,4.0,plate,2.0
241,607e90c1f406d76b70d9d8f1,war,3.0,independence,3.0,usa,3.0,soldiers,3.0,flag,4.0
242,607e90c1f406d76b70d9d8f1,bus-driver,4.0,violence,3.0,bus,3.0,boys,3.0,hit,3.0
243,607e90c1f406d76b70d9d8f1,rescue,3.0,dogs,3.0,sailors,3.0,iceberg,3.0,boat,4.0
244,607e90c1f406d76b70d9d8f1,funeral,2.0,church,3.0,woman,3.0,vomit,2.0,crying,3.0
245,607e90c1f406d76b70d9d8f1,victory,3.0,ladies,3.0,soccer,2.0,celebration,3.0,uniform,1.0
246,607e90c1f406d76b70d9d8f1,rescue,3.0,bird,3.0,injured,3.0,vet,3.0,attending,2.0
247,607e90c1f406d76b70d9d8f1,match,3.0,strangers,2.0,celebrating,3.0,stadium,2.0,win,3.0
248,607e90c1f406d76b70d9d8f1,boy,4.0,skate-boarding,4.0,incident,3.0,hit,2.0,back-injury,3.0
249,607e90c1f406d76b70d9d8f1,money,4.0,kim-kardashian,4.0,make-it-rain,3.0,rich,3.0,spend,1.0
250,607e90c1f406d76b70d9d8f1,train,3.0,car,3.0,railway-line,3.0,survived,2.0,crash,3.0
251,607e90c1f406d76b70d9d8f1,police,3.0,chase,2.0,vehicle,2.0,road-rules,3.0,arrest,3.0
252,607e90c1f406d76b70d9d8f1,speech,2.0,woman,3.0,spokes-person,3.0,uninterested,3.0,displeased,2.0
253,607e90c1f406d76b70d9d8f1,biker,3.0,mountain,3.0,scary,2.0,sport,3.0,red,3.0
254,607e90c1f406d76b70d9d8f1,puppet,1.0,riding,2.0,bike,3.0,audience,3.0,watching,2.0
255,607e90c1f406d76b70d9d8f1,burning,4.0,house,4.0,chaos,3.0,people,3.0,running,3.0
256,607e90c1f406d76b70d9d8f1,house,2.0,love,2.0,old-couple,4.0,spending,2.0,quality-time,1.0
