,participant,word1,rating1,word2,rating2,word3,rating3,word4,rating4,word5,rating5
257,607e90c1f406d76b70d9d8f1,sensual,3.0,couple,3.0,pleasure,3.0,woman,3.0,man,3.0
258,607e90c1f406d76b70d9d8f1,hit,2.0,car-accident,3.0,night,3.0,cars,3.0,dark,3.0
259,607e90c1f406d76b70d9d8f1,empty,3.0,bar,3.0,road,3.0,beautiful,2.0,quiet,2.0
260,607e90c1f406d76b70d9d8f1,injured,3.0,dog,4.0,green-grass,2.0,dragging,3.0,leg,3.0
261,607e90c1f406d76b70d9d8f1,scoring,3.0,victory,4.0,basketball,4.0,win,3.0,player,3.0
262,607e90c1f406d76b70d9d8f1,airpline,5.0,car,5.0,accident,3.0,crash,3.0,explosion,4.0
263,607e90c1f406d76b70d9d8f1,skating,3.0,sport,3.0,players,3.0,close-call,1.0,win,2.0
264,607e90c1f406d76b70d9d8f1,home-alone,3.0,movie,3.0,scared,3.0,kid,3.0,thieves,3.0
278,60603496c9a3d83273a11297,chocolate,5.0,sweet,4.0,sauce,3.0,plate,4.0,strawberry,3.0
279,60603496c9a3d83273a11297,men,4.0,flag,5.0,soldier,5.0,war,3.0,work,3.0
280,60603496c9a3d83273a11297,boys,4.0,walking,4.0,man,4.0,door,3.0,working,3.0
281,60603496c9a3d83273a11297,ice,5.0,ship,5.0,dog,5.0,ocean,4.0,men,3.0
282,60603496c9a3d83273a11297,woman,5.0,vomit,5.0,floor,3.0,flowers,3.0,sick,4.0
283,60603496c9a3d83273a11297,women,5.0,excited,5.0,play,4.0,beautiful,3.0,stadium,3.0
284,60603496c9a3d83273a11297,feathers,5.0,bird,5.0,workers,4.0,table,3.0,cut,3.0
285,60603496c9a3d83273a11297,friends,3.0,hands,4.0,cold,3.0,jacket,3.0,happy,4.0
286,60603496c9a3d83273a11297,pain,5.0,boy,3.0,skateboard,5.0,sad,4.0,play,4.0
287,60603496c9a3d83273a11297,woman,4.0,brunette,3.0,shocked,4.0,lips,3.0,hands,3.0
288,60603496c9a3d83273a11297,car,5.0,train,5.0,nerve-wracking,4.0,robots,3.0,road,3.0
289,60603496c9a3d83273a11297,police,5.0,car,5.0,road,3.0,criminal,4.0,scene,3.0
290,60603496c9a3d83273a11297,bored,4.0,woman,4.0,blonde,3.0,calm,4.0,listen,3.0
291,60603496c9a3d83273a11297,mountain,3.0,biker,4.0,cycling,5.0,helmet,4.0,soil,3.0
292,60603496c9a3d83273a11297,hands,5.0,black,4.0,transport,3.0,walking,4.0,people,4.0
293,60603496c9a3d83273a11297,fire,5.0,house,5.0,sad,3.0,smoke,4.0,arson,3.0
294,60603496c9a3d83273a11297,love,5.0,old,4.0,couple,5.0,calm,4.0,beautiful,5.0
295,60603496c9a3d83273a11297,hands,5.0,hair,5.0,enjoyment,3.0,action,3.0,exciting,4.0
296,60603496c9a3d83273a11297,accident,5.0,night,5.0,lights,4.0,person,4.0,driving,4.0
297,60603496c9a3d83273a11297,restaurants,5.0,window,4.0,tables,4.0,chairs,4.0,taxi,4.0
298,60603496c9a3d83273a11297,injury,5.0,dog,5.0,grass,5.0,rope,4.0,pull,3.0
299,60603496c9a3d83273a11297,game,5.0,winning,5.0,exciting,5.0,ball,4.0,running,4.0
300,60603496c9a3d83273a11297,plane,5.0,car,4.0,accident,4.0,fire,4.0,crash,3.0
301,60603496c9a3d83273a11297,playing,4.0,roller-skate,5.0,men,4.0,competition,4.0,roller-rink,4.0
302,60603496c9a3d83273a11297,criminals,5.0,child,4.0,robe,3.0,door,3.0,hands,3.0
316,5fa7f2d31418d35a96331337,food,5.0,chocolate,5.0,plate,4.0,ball,4.0,pouring,4.0
317,5fa7f2d31418d35a96331337,soldiers,4.0,usa-flag,4.0,victory,4.0,man,4.0,victory,4.0
318,5fa7f2d31418d35a96331337,footage,4.0,customers,4.0,shop,4.0,que,4.0,buying,4.0
319,5fa7f2d31418d35a96331337,dog,4.0,snow,4.0,rescue,4.0,ship,4.0,man,4.0
320,5fa7f2d31418d35a96331337,woman,4.0,vomiting,4.0,floor,4.0,floor,4.0,black-dress,4.0
321,5fa7f2d31418d35a96331337,team,4.0,woman-soccer,4.0,embrace,4.0,victory,4.0,excitement,4.0
322,5fa7f2d31418d35a96331337,bird,4.0,man,4.0,rescue-team,4.0,yellow-overalls,4.0,man,4.0
323,5fa7f2d31418d35a96331337,fans,4.0,celebration,4.0,clapping,4.0,overjoyed,4.0,victory,4.0
324,5fa7f2d31418d35a96331337,injury,4.0,scateboard,4.0,boy,4.0,back-injury,4.0,green-helmet,4.0
325,5fa7f2d31418d35a96331337,money,4.0,beautiful,4.0,woman,4.0,famous,4.0,kim-kardashian,4.0
326,5fa7f2d31418d35a96331337,car,4.0,gate,4.0,locked,4.0,locked,4.0,security,4.0
327,5fa7f2d31418d35a96331337,police,4.0,car,4.0,tar-road,4.0,u-turn,4.0,traffic,3.0
328,5fa7f2d31418d35a96331337,speaker,4.0,microphone,4.0,woman,4.0,granny,4.0,attitude,4.0
329,5fa7f2d31418d35a96331337,mountain,4.0,scary,3.0,adventure,4.0,adrenalin-rush,4.0,climbing,4.0
330,5fa7f2d31418d35a96331337,animal,4.0,cycling,4.0,animal,4.0,walking,4.0,carriage,4.0
331,5fa7f2d31418d35a96331337,fire,4.0,burning,4.0,house,4.0,ashes,4.0,destruction,4.0
332,5fa7f2d31418d35a96331337,love,4.0,elderly,4.0,empathy,4.0,romance,4.0,piano,4.0
333,5fa7f2d31418d35a96331337,sex,4.0,explicit,4.0,oral-sex,4.0,orgasm,4.0,sexual-energy,4.0
334,5fa7f2d31418d35a96331337,traumatic,4.0,accident,4.0,car-accident,4.0,injury,4.0,brakes,4.0
335,5fa7f2d31418d35a96331337,dinning,4.0,outdoors,4.0,food,4.0,good-company,4.0,table,4.0
336,5fa7f2d31418d35a96331337,pitbull,4.0,leash,4.0,animal,4.0,injured,4.0,walking,4.0
337,5fa7f2d31418d35a96331337,basketball-game,4.0,basketball-player,4.0,goal,4.0,win,4.0,victory,4.0
338,5fa7f2d31418d35a96331337,airplanecrash,4.0,cloudy,4.0,accident,4.0,fire,4.0,death,4.0
339,5fa7f2d31418d35a96331337,man,4.0,rolling,4.0,game,4.0,victory,4.0,winning,4.0
340,5fa7f2d31418d35a96331337,traumatic,4.0,threatening,4.0,child,4.0,man,4.0,bullies,4.0
354,6393a08fff31ea48f8ca7096,dessert,5.0,chocolate,4.0,sauce,4.0,flow,2.0,delicious,4.0
355,6393a08fff31ea48f8ca7096,flag,5.0,hoist,3.0,soldiers,4.0,war,4.0,patriotic,4.0
356,6393a08fff31ea48f8ca7096,bus-driver,5.0,punch,4.0,anger,5.0,attack,4.0,men,4.0
357,6393a08fff31ea48f8ca7096,dog,5.0,ice,4.0,boat,5.0,save,4.0,global-warming,3.0
358,6393a08fff31ea48f8ca7096,vomit,5.0,food-poisoning,3.0,drunk,4.0,prone,2.0,floor,2.0
359,6393a08fff31ea48f8ca7096,girls,5.0,congratulations,4.0,sport,4.0,sport,4.0,togetherness,2.0
360,6393a08fff31ea48f8ca7096,bird,5.0,oil-slick,4.0,help,4.0,nature,4.0,saviours,3.0
361,6393a08fff31ea48f8ca7096,high-fives,4.0,happy,4.0,group,4.0,cohesion,2.0,feedback,2.0
362,6393a08fff31ea48f8ca7096,pain,4.0,sore-back,5.0,skateboard,5.0,parkour,3.0,boy,5.0
363,6393a08fff31ea48f8ca7096,kim-kardashian,5.0,money,5.0,notes,4.0,smirk,2.0,woman,4.0
364,6393a08fff31ea48f8ca7096,near-miss,4.0,train,5.0,car,5.0,train-track,5.0,railway-crossing,5.0
365,6393a08fff31ea48f8ca7096,police-car,5.0,taxi,5.0,road,5.0,traffic,5.0,illegal-manouvre,2.0
366,6393a08fff31ea48f8ca7096,woman,5.0,politics,5.0,frustration,5.0,bemused,4.0,politician,4.0
367,6393a08fff31ea48f8ca7096,rock,5.0,dangerous,4.0,rider,4.0,death-defying,2.0,intrepid,2.0
368,6393a08fff31ea48f8ca7096,animal,5.0,walking,4.0,carriage,4.0,bystanders,4.0,weird,2.0
369,6393a08fff31ea48f8ca7096,fire,5.0,lithium-battery,1.0,house,5.0,danger,3.0,heart-ache,2.0
370,6393a08fff31ea48f8ca7096,cohesion,3.0,couple,5.0,piano,5.0,music,4.0,married,3.0
371,6393a08fff31ea48f8ca7096,r-rated,4.0,oral-sex,4.0,tongue,4.0,attention,2.0,consensual,3.0
372,6393a08fff31ea48f8ca7096,accident,5.0,victim,4.0,dark-night,4.0,headlights,4.0,cars,5.0
373,6393a08fff31ea48f8ca7096,shop-window,5.0,passing-car,4.0,store,5.0,mirrored-window,3.0,movement,4.0
374,6393a08fff31ea48f8ca7096,dog,5.0,dragged-dog,3.0,tongue-lolling,3.0,animal-abuse,3.0,grass,4.0
375,6393a08fff31ea48f8ca7096,excitement,4.0,goal,5.0,basketball,5.0,men,5.0,speed,4.0
376,6393a08fff31ea48f8ca7096,plane,5.0,cars,5.0,road,5.0,fire,5.0,plane-crash,5.0
377,6393a08fff31ea48f8ca7096,fool-hardy,3.0,speed,4.0,men,5.0,speed-skating,4.0,pre-emptive,2.0
378,6393a08fff31ea48f8ca7096,males,4.0,finger,4.0,robbers,4.0,child-abuse,3.0,actors,4.0
392,5dfc05fa36711f000b2b603e,melted-chocolate,5.0,ball,5.0,strawberry,5.0,dessert,5.0,food,5.0
393,5dfc05fa36711f000b2b603e,raising,5.0,flag,5.0,american,5.0,soldier,5.0,male,4.0
394,5dfc05fa36711f000b2b603e,bus,5.0,punch,5.0,saddening,5.0,enraging,5.0,ran,5.0
395,5dfc05fa36711f000b2b603e,swimming,5.0,saving,5.0,dog,5.0,ice,5.0,wholesome,5.0
396,5dfc05fa36711f000b2b603e,puking,5.0,disgusting,5.0,woman,5.0,floor,4.0,blonde,4.0
397,5dfc05fa36711f000b2b603e,women,4.0,sport,4.0,celebrating,5.0,happy,5.0,victory,3.0
398,5dfc05fa36711f000b2b603e,bird,5.0,saving,2.0,cleaning,2.0,saddening,4.0,safety-clothing,3.0
399,5dfc05fa36711f000b2b603e,awkward,5.0,celebration,4.0,sport,4.0,high-five,5.0,embarrassing,3.0
400,5dfc05fa36711f000b2b603e,skateboard,4.0,trick,4.0,pain,4.0,fall,4.0,boy,2.0
401,5dfc05fa36711f000b2b603e,money,5.0,woman,5.0,rich,5.0,spoilt,5.0,making-it-rain,5.0
402,5dfc05fa36711f000b2b603e,scary,5.0,dumb,5.0,car,5.0,lucky,3.0,train,5.0
403,5dfc05fa36711f000b2b603e,justice,5.0,funny,5.0,police,4.0,karma,4.0,celebration,5.0
404,5dfc05fa36711f000b2b603e,woman,5.0,politician,5.0,smirking,5.0,funny,5.0,cheeky,5.0
405,5dfc05fa36711f000b2b603e,nerve-wracking,5.0,scary,5.0,bike,4.0,dumb,4.0,scary,4.0
406,5dfc05fa36711f000b2b603e,confusing,5.0,fake,5.0,discombobulating,5.0,weird,5.0,ok-sign,4.0
407,5dfc05fa36711f000b2b603e,burning,4.0,house,4.0,scary,5.0,fire,4.0,dangerous,4.0
408,5dfc05fa36711f000b2b603e,old,5.0,couple,5.0,love,4.0,wholesome,4.0,piano,3.0
409,5dfc05fa36711f000b2b603e,lust,4.0,woman,4.0,exciting,4.0,romance,5.0,beautiful,4.0
410,5dfc05fa36711f000b2b603e,shocking,5.0,confusing,5.0,car,5.0,accident,4.0,scary,4.0
411,5dfc05fa36711f000b2b603e,window,4.0,taxi,3.0,restuarant,5.0,reflection,4.0,london,2.0
412,5dfc05fa36711f000b2b603e,dog,5.0,dehydrated,4.0,dragged,4.0,confusing,4.0,dog,4.0
413,5dfc05fa36711f000b2b603e,dunk,5.0,basketball,5.0,exhilarating,5.0,professional-athlete,5.0,skilled,5.0
414,5dfc05fa36711f000b2b603e,plane,5.0,crash,5.0,shocking,5.0,fear,5.0,road,3.0
415,5dfc05fa36711f000b2b603e,funny,5.0,ice-skating,5.0,sport,4.0,olympics,4.0,celebration,4.0
416,5dfc05fa36711f000b2b603e,movie,5.0,revenge,4.0,intruders,4.0,bruises,4.0,biting,4.0
430,5fc27fc4cfd9e3439524a3c2,delicious,5.0,satisfying,4.0,chocolate,3.0,dessert,2.0,sugary-treat,1.0
431,5fc27fc4cfd9e3439524a3c2,war,5.0,victory,4.0,america,3.0,freedom,2.0,democracy,1.0
432,5fc27fc4cfd9e3439524a3c2,attack,5.0,violence,4.0,punch,3.0,unprovoked,2.0,violence,1.0
433,5fc27fc4cfd9e3439524a3c2,rescue,5.0,love,4.0,dog,3.0,best-friend,2.0,cold,1.0
434,5fc27fc4cfd9e3439524a3c2,disgusting,5.0,vomiting,4.0,vomit,3.0,sick,2.0,fetish,1.0
435,5fc27fc4cfd9e3439524a3c2,football,5.0,soccer,4.0,womens-football,3.0,victory,1.0,win,2.0
436,5fc27fc4cfd9e3439524a3c2,rescue,5.0,bird,4.0,vulture,3.0,vet,2.0,veterinary,1.0
437,5fc27fc4cfd9e3439524a3c2,awkward,5.0,embarassing,4.0,weird,3.0,sports,2.0,stadium,1.0
438,5fc27fc4cfd9e3439524a3c2,crippling,3.0,injured,5.0,horrific,4.0,wheelchair-bound,1.0,stupid,2.0
439,5fc27fc4cfd9e3439524a3c2,cash,5.0,money,4.0,kim,3.0,kim-kardashian,2.0,make-it-rain,1.0
440,5fc27fc4cfd9e3439524a3c2,lucky,5.0,luck,4.0,danger,3.0,death,2.0,accident,1.0
441,5fc27fc4cfd9e3439524a3c2,traffic,5.0,road-rage,4.0,police,3.0,accident,2.0,rage,1.0
442,5fc27fc4cfd9e3439524a3c2,germany,5.0,merkel,4.0,leader,3.0,president,2.0,germans,1.0
443,5fc27fc4cfd9e3439524a3c2,impossible,5.0,dangerous,4.0,crazy,3.0,adventure,2.0,adrenaline,1.0
444,5fc27fc4cfd9e3439524a3c2,confusing,5.0,magic,1.0,trick,4.0,special-effects,3.0,edited,2.0
445,5fc27fc4cfd9e3439524a3c2,fire,5.0,burning,4.0,house-burning,3.0,on-fire,2.0,hot,1.0
446,5fc27fc4cfd9e3439524a3c2,love,5.0,elderly,4.0,forever,3.0,death,2.0,marriage,1.0
447,5fc27fc4cfd9e3439524a3c2,oral,5.0,oral-sex,4.0,eating-pussy,3.0,orgasm,2.0,pleasure,1.0
448,5fc27fc4cfd9e3439524a3c2,death,5.0,car-accident,4.0,accident,3.0,women,2.0,driving,1.0
449,5fc27fc4cfd9e3439524a3c2,new-york,5.0,city,4.0,city-life,3.0,cab,2.0,united-states,1.0
450,5fc27fc4cfd9e3439524a3c2,paralysis,5.0,crippled,4.0,unable-to-walk,3.0,puppy,2.0,dog,1.0
451,5fc27fc4cfd9e3439524a3c2,dunk,5.0,nba,4.0,cavs,3.0,basketball,2.0,pro,1.0
452,5fc27fc4cfd9e3439524a3c2,plane-crash,5.0,explosion,4.0,terror,3.0,tragic,2.0,death,1.0
453,5fc27fc4cfd9e3439524a3c2,funny,5.0,deserved,4.0,feel-good,3.0,never-celebrate-too-early,2.0,winner,1.0
454,5fc27fc4cfd9e3439524a3c2,home-alone,5.0,christmas,4.0,christmas-movie,3.0,kevin,2.0,home-alone-the-movie,1.0
468,5de57a5b1017854f8a4efca3,dessert,4.0,chocolate,4.0,sweet,4.0,pudding,3.0,delicious,3.0
469,5de57a5b1017854f8a4efca3,flag,5.0,war,4.0,soldier,4.0,army,4.0,victory,3.0
470,5de57a5b1017854f8a4efca3,attack,4.0,assault,4.0,bus,4.0,crime,3.0,anger,3.0
471,5de57a5b1017854f8a4efca3,rescue,5.0,help,4.0,cold,3.0,compassion,3.0,solitary,2.0
472,5de57a5b1017854f8a4efca3,sick,5.0,gross,4.0,vomit,4.0,grim,2.0,foul,3.0
473,5de57a5b1017854f8a4efca3,celebrate,4.0,happy,4.0,sport,4.0,women,3.0,congratulate,3.0
474,5de57a5b1017854f8a4efca3,oil,5.0,bird,4.0,pelican,3.0,pollution,4.0,spill,3.0
475,5de57a5b1017854f8a4efca3,awkward,4.0,funny,3.0,whoops,2.0,shame,2.0,accident,2.0
476,5de57a5b1017854f8a4efca3,grind,3.0,fall,4.0,skateboard,4.0,ouch,3.0,painful,3.0
477,5de57a5b1017854f8a4efca3,money,4.0,woman,4.0,cash,3.0,pride,2.0,showing-off,3.0
478,5de57a5b1017854f8a4efca3,close,4.0,danger,3.0,peril,3.0,fear,4.0,collision,3.0
479,5de57a5b1017854f8a4efca3,cycle,4.0,bicycle,4.0,cam,3.0,accident,3.0,police,3.0
480,5de57a5b1017854f8a4efca3,hilary,5.0,clinton,4.0,sigh,3.0,perplexed,3.0,resigned,2.0
481,5de57a5b1017854f8a4efca3,cycle,4.0,danger,4.0,peril,3.0,risky,3.0,daredevil,3.0
482,5de57a5b1017854f8a4efca3,sculpture,3.0,art,3.0,modern-art,3.0,freaky,3.0,odd,3.0
483,5de57a5b1017854f8a4efca3,fire,5.0,burn,4.0,ablaze,3.0,fireman,3.0,water,2.0
484,5de57a5b1017854f8a4efca3,couple,4.0,love,4.0,partners,3.0,old,4.0,adore,3.0
485,5de57a5b1017854f8a4efca3,sex,4.0,oral-sex,3.0,cunnilingus,3.0,partner,3.0,intercourse,3.0
486,5de57a5b1017854f8a4efca3,accident,4.0,collide,3.0,car,4.0,night,3.0,dark,3.0
487,5de57a5b1017854f8a4efca3,cafe,4.0,table,3.0,paris,3.0,coffee,3.0,waiter,3.0
488,5de57a5b1017854f8a4efca3,dog,5.0,poorly,4.0,disabled,3.0,pull,4.0,lead,3.0
489,5de57a5b1017854f8a4efca3,slam-dunk,4.0,basketball,5.0,basket,4.0,power,3.0,score,3.0
490,5de57a5b1017854f8a4efca3,crash,5.0,airplane,4.0,disaster,4.0,plane-crash,4.0,horror,3.0
491,5de57a5b1017854f8a4efca3,shame,3.0,beaten,4.0,lost,3.0,showing-off,3.0,embarrassing,3.0
492,5de57a5b1017854f8a4efca3,hom-alone,3.0,burglars,3.0,comedy,3.0,film,3.0,entertainment,3.0
506,5c6c81cf1137e9000178795b,satisfying,4.0,delicious,4.0,sweet,4.0,desert,4.0,tasty,4.0
507,5c6c81cf1137e9000178795b,war,4.0,old,4.0,historic,4.0,dangerous,4.0,divided,3.0
508,5c6c81cf1137e9000178795b,mean,4.0,aggressive,4.0,selfish,4.0,sad,4.0,disgusting,4.0
509,5c6c81cf1137e9000178795b,kind,4.0,helpful,4.0,caring,4.0,cold,4.0,nice,4.0
510,5c6c81cf1137e9000178795b,nasty,5.0,disgusting,4.0,sickening,4.0,repulsive,5.0,unwell,5.0
