,participant,word1,rating1,slider1.rt,word2,rating2,slider2.rt,word3,rating3,slider3.rt,word4,rating4,slider4.rt,word5,rating5,slider5.rt
12,596f003434773e0001fc0d28,hungry,5.0,9.783,excited,4.0,7.947,happy,5.0,13.392,satisfied,4.0,7.697,craving,4.0,18.643
13,596f003434773e0001fc0d28,triumphant,4.0,8.74,stoic,3.0,12.936,reserved,3.0,6.833,reflective,4.0,23.903,wondering,3.0,13.605
14,596f003434773e0001fc0d28,upset,5.0,4.961,horrified,5.0,4.075,taken-aback,5.0,5.694,disappointed,5.0,5.279,shocked,5.0,5.412
15,596f003434773e0001fc0d28,anxious,5.0,4.81,nervous,5.0,4.202,satisfied,4.0,8.923,curious,4.0,14.509,compassion,4.0,10.684
16,596f003434773e0001fc0d28,disgusted,5.0,7.412,upset,4.0,5.813,abhorrent,4.0,14.004,yucky,5.0,20.195,turn-away,5.0,25.87
17,596f003434773e0001fc0d28,happya,4.0,5.345,impressed,4.0,5.234,energized,4.0,5.162,excited,4.0,8.654,relieved,4.0,21.862
18,596f003434773e0001fc0d28,sad,4.0,5.035,hopeful,4.0,3.82,disgust,2.0,13.54,upset,4.0,11.105,compassion,4.0,5.002
19,596f003434773e0001fc0d28,confused,4.0,5.154,unsure,4.0,4.111,excited,3.0,8.189,energized,4.0,13.128,pumped,3.0,6.918
20,596f003434773e0001fc0d28,empathy,4.0,4.159,anxious,4.0,6.17,worry,4.0,3.192,wonder,3.0,5.201,concerned,4.0,6.632
21,596f003434773e0001fc0d28,annoyed,4.0,5.469,frustrated,4.0,4.8,less-than,4.0,23.163,underappreciated,4.0,7.146,jealous,4.0,11.273
22,596f003434773e0001fc0d28,concerned,4.0,7.363,afraid,5.0,3.125,worried,5.0,4.987,nervous,4.0,7.03,relieved,5.0,5.244
23,596f003434773e0001fc0d28,confused,3.0,6.485,angry,4.0,4.327,annoyed,4.0,3.284,frustrated,4.0,3.893,rage,5.0,32.045
24,596f003434773e0001fc0d28,wonder,3.0,5.252,disbelief,3.0,3.932,curiousity,3.0,15.874,frustrated,3.0,13.026,let-down,3.0,7.18
25,596f003434773e0001fc0d28,nervous,4.0,4.728,in-awe,5.0,3.826,anxious,4.0,9.172,fearful,4.0,3.351,exhilirated,4.0,7.081
26,596f003434773e0001fc0d28,intrigued,4.0,4.977,curious,5.0,3.367,wonder,5.0,4.595,excited,3.0,12.169,exhilirated,3.0,46.705
27,596f003434773e0001fc0d28,horror,4.0,6.162,shock,4.0,3.636,worry,4.0,3.292,fear,4.0,3.743,sadness,4.0,3.53
28,596f003434773e0001fc0d28,heartwarming,4.0,9.866,compassion,4.0,3.553,warmth,4.0,3.878,empathy,3.0,5.412,happiness,4.0,3.726
29,596f003434773e0001fc0d28,disgust,3.0,8.454,nervous,3.0,15.64,anxious,3.0,3.867,annoyed,2.0,18.007,sadness,2.0,51.811
30,596f003434773e0001fc0d28,worry,4.0,3.819,concerned,5.0,4.392,upset,5.0,3.277,shocked,3.0,16.362,frustrated,2.0,16.958
31,596f003434773e0001fc0d28,empty,4.0,5.937,bored,4.0,4.193,abandoned,4.0,8.888,depressed,3.0,5.463,wonder,3.0,5.661
32,596f003434773e0001fc0d28,empathy,4.0,6.195,compassion,4.0,3.801,hope,4.0,3.426,curious,3.0,39.199,love,3.0,6.678
33,596f003434773e0001fc0d28,excited,4.0,5.184,impressed,4.0,3.978,exhilirated,4.0,5.367,happy,4.0,3.533,energized,4.0,9.581
34,596f003434773e0001fc0d28,horror,5.0,4.41,scared,4.0,3.069,worried,4.0,4.211,depressed,4.0,6.162,desperation,4.0,9.29
35,596f003434773e0001fc0d28,cheerful,3.0,5.45,impressed,4.0,6.045,shocked,4.0,3.292,happy,4.0,4.315,surprised,4.0,10.752
36,596f003434773e0001fc0d28,reminiscence,4.0,7.447,intrigued,3.0,12.636,wonder,3.0,4.677,confused,3.0,8.106,reflective,3.0,53.418
50,5f1b9073b07b733a1b4fdd8b,hungry,4.0,21.143,sweet,4.0,63.92,happiness,4.0,40.767,content,4.0,10.846,satisfied,4.0,19.879
51,5f1b9073b07b733a1b4fdd8b,terror,4.0,43.148,hatred,4.0,11.087,fear,4.0,19.03,panic,4.0,9.597,pain,4.0,12.168
52,5f1b9073b07b733a1b4fdd8b,shocked,4.0,8.201,appalled,4.0,10.099,astonished,4.0,7.286,stunned,4.0,20.242,frightened,4.0,26.734
53,5f1b9073b07b733a1b4fdd8b,empathetic,4.0,22.29,warmth,4.0,17.623,relief,4.0,2.983,happiness,4.0,7.102,joy,4.0,20.704
54,5f1b9073b07b733a1b4fdd8b,disgust,4.0,9.71,anguish,4.0,3.227,appalled,4.0,28.324,sick,4.0,23.148,nausea,4.0,24.693
55,5f1b9073b07b733a1b4fdd8b,happiness,4.0,6.067,victory,4.0,5.244,triumph,4.0,15.684,connected,4.0,3.317,gleeful,4.0,67.686
56,5f1b9073b07b733a1b4fdd8b,happiness,4.0,9.268,compassion,4.0,38.218,optimistic,4.0,66.888,hopeful,4.0,15.237,confident,4.0,4.558
57,5f1b9073b07b733a1b4fdd8b,awkward,4.0,7.661,embarassment,4.0,19.267,uncertain,4.0,66.307,humourous,4.0,30.078,comical,4.0,6.536
58,5f1b9073b07b733a1b4fdd8b,uncomfortable,4.0,11.313,alarmed,4.0,14.341,startled,4.0,11.87,pain,4.0,3.264,suffering,4.0,55.476
59,5f1b9073b07b733a1b4fdd8b,happy,4.0,47.102,excite,4.0,9.267,inspiration,4.0,52.793,fortune,4.0,46.912,merry,4.0,5.418
60,5f1b9073b07b733a1b4fdd8b,suspense,4.0,6.732,anxious,4.0,15.54,nervous,4.0,10.11,tense,4.0,5.862,anxiety,4.0,17.667
61,5f1b9073b07b733a1b4fdd8b,annoyance,4.0,22.558,riled,4.0,29.201,furious,4.0,18.326,mad,4.0,7.218,seeth,4.0,4.699
62,5f1b9073b07b733a1b4fdd8b,provoked,4.0,53.275,irk,4.0,19.454,exasperate,4.0,15.611,trouble,4.0,5.208,disturb,4.0,6.66
63,5f1b9073b07b733a1b4fdd8b,perplex,4.0,16.129,exhilaration,4.0,44.081,thrill,4.0,5.958,adventure,4.0,8.349,motivated,4.0,22.037
64,5f1b9073b07b733a1b4fdd8b,curious,4.0,7.35,confusion,4.0,14.872,odd,4.0,7.57,unexpected,4.0,7.001,puzzled,4.0,8.723
65,5f1b9073b07b733a1b4fdd8b,helpless,4.0,47.063,intimidated,4.0,17.007,petrify,4.0,7.529,worry,4.0,18.715,timid,4.0,18.413
66,5f1b9073b07b733a1b4fdd8b,love,4.0,40.469,endearment,4.0,16.43,affection,4.0,50.135,passion,4.0,6.51,homeliness,4.0,27.262
67,5f1b9073b07b733a1b4fdd8b,aghast,4.0,198.034,horror-struck,4.0,10.659,daunted,4.0,20.045,obscure,4.0,21.984,baffled,4.0,24.626
68,5f1b9073b07b733a1b4fdd8b,mystified,4.0,44.258,foggy,4.0,11.841,confound,4.0,10.728,blurred,4.0,15.613,befuddled,4.0,10.987
69,5f1b9073b07b733a1b4fdd8b,calm,4.0,5.37,peace,4.0,6.439,quiet,4.0,7.579,composed,4.0,24.043,serenity,4.0,23.384
70,5f1b9073b07b733a1b4fdd8b,incoherent,4.0,33.433,rattled,4.0,24.652,watchful,4.0,105.227,leery,4.0,13.378,guarded,4.0,3.042
71,5f1b9073b07b733a1b4fdd8b,spirited,4.0,24.156,enthusiastic,4.0,22.062,euphoric,4.0,12.248,giddy,4.0,2.964,elated,4.0,5.975
72,5f1b9073b07b733a1b4fdd8b,dread,4.0,37.513,chilled,4.0,53.674,spooked,4.0,17.885,distress,4.0,9.006,bizzare,4.0,36.294
73,5f1b9073b07b733a1b4fdd8b,flop,4.0,29.239,entertained,4.0,43.212,preposterous,4.0,18.372,witty,4.0,8.22,ridiculous,4.0,9.211
74,5f1b9073b07b733a1b4fdd8b,hostile,4.0,22.722,steaming,4.0,93.634,rabid,4.0,6.573,perturbed,4.0,32.026,ticked,4.0,22.17
88,5f5ab17f73b8271b147a50a4,bored,5.0,7.1762,nothing,4.0,8.6199,gross,3.0,5.082,diabetic,3.0,7.4785,full,3.0,2.8632
89,5f5ab17f73b8271b147a50a4,angry,3.0,7.1739,curious,3.0,15.2318,calm,3.0,7.2802,confused,3.0,10.1198,strong,3.0,19.1827
90,5f5ab17f73b8271b147a50a4,shock,4.0,6.5366,confused,4.0,3.7154,angry,4.0,3.7193,disgust,4.0,5.3645,mad,4.0,10.5511
91,5f5ab17f73b8271b147a50a4,sad,4.0,3.5664,hopeful,4.0,5.0759,safe,4.0,2.8399,intrigued,4.0,4.1736,relief,5.0,5.9416
92,5f5ab17f73b8271b147a50a4,digust,5.0,4.9815,cnfused,4.0,5.6542,shocked,4.0,8.0422,gross,4.0,2.677,unhappy,4.0,10.5399
93,5f5ab17f73b8271b147a50a4,happy,3.0,6.6811,relief,3.0,4.1765,excite,2.0,4.0669,good,3.0,14.8785,attracted,3.0,7.2825
94,5f5ab17f73b8271b147a50a4,sad,5.0,2.5609,angry,5.0,3.2566,relief,4.0,3.1154,care,4.0,7.5804,hope,4.0,2.8392
95,5f5ab17f73b8271b147a50a4,funny,4.0,4.4627,jokes,4.0,3.7116,ridiculous,4.0,5.5477,sorry,4.0,2.5338,happy,4.0,7.3083
96,5f5ab17f73b8271b147a50a4,ow,5.0,2.3811,bad,5.0,4.3214,scared,4.0,2.0765,stunned,4.0,5.7727,pain,4.0,7.8614
97,5f5ab17f73b8271b147a50a4,angry,4.0,8.037,disgust,4.0,5.6981,wrong,4.0,19.5706,resent,3.0,4.0065,mad,4.0,7.2642
98,5f5ab17f73b8271b147a50a4,excite,4.0,4.0174,victorious,4.0,7.7544,relieved,4.0,2.9911,scared,4.0,6.9898,sweating,4.0,9.485
99,5f5ab17f73b8271b147a50a4,funny,5.0,4.3316,ridiculous,5.0,4.4902,justice,4.0,3.6032,angy,3.0,7.0347,happy,3.0,4.8148
100,5f5ab17f73b8271b147a50a4,bored,4.0,7.0179,confused,4.0,6.2414,strange,4.0,5.0561,unusual,4.0,14.3082,empty,4.0,2.5261
101,5f5ab17f73b8271b147a50a4,terror,4.0,3.89,amazed,5.0,2.4117,inspired,4.0,4.7553,scared,4.0,4.0363,wow,4.0,3.2692
102,5f5ab17f73b8271b147a50a4,confused,5.0,5.9513,curious,5.0,3.4483,gross,3.0,5.3692,amazed,3.0,9.9556,wonder,3.0,3.1547
103,5f5ab17f73b8271b147a50a4,ouch,4.0,12.6419,bad,5.0,5.2522,sorry,4.0,2.9685,sad,4.0,2.078,scared,5.0,3.4555
104,5f5ab17f73b8271b147a50a4,warm,5.0,2.6739,happy,5.0,2.3811,safe,5.0,2.2196,affectionate,5.0,4.1728,sweet,5.0,7.2818
105,5f5ab17f73b8271b147a50a4,funny,4.0,5.0665,aroused,4.0,7.2819,submissive,4.0,6.0913,laughing,4.0,20.885,surprised,4.0,6.4637
106,5f5ab17f73b8271b147a50a4,horribe,5.0,5.1827,shocked,5.0,3.4567,scared,5.0,2.9577,disgusted,5.0,3.2746,worried,5.0,2.8424
107,5f5ab17f73b8271b147a50a4,calm,4.0,5.5287,nothingness,4.0,4.919,fancy,4.0,3.7613,lonely,4.0,6.4051,solitude,5.0,6.5692
108,5f5ab17f73b8271b147a50a4,sad,5.0,2.6944,upset,5.0,4.5049,worry,5.0,8.8015,concern,5.0,4.1679,hope,3.0,4.7601
109,5f5ab17f73b8271b147a50a4,victory,5.0,9.9486,strong,5.0,3.6317,amazed,5.0,3.0126,power,5.0,3.4332,excite,5.0,2.5447
110,5f5ab17f73b8271b147a50a4,horrible,5.0,3.4438,terrified,5.0,5.2087,sad,5.0,2.2423,shocked,5.0,5.0629,angry,5.0,4.3239
111,5f5ab17f73b8271b147a50a4,laughter,5.0,5.5116,funny,5.0,5.6229,embarrassed,4.0,5.3661,joy,4.0,3.2819,stupid,4.0,8.1571
112,5f5ab17f73b8271b147a50a4,scared,4.0,3.7881,terror,4.0,8.3165,trapped,3.0,3.2835,funny,4.0,5.2197,curious,4.0,12.3348
126,5e0fac24500f066c547f6376,calm,4.0,6.878,excited,3.0,3.7627,hungry,4.0,2.9115,happiness,4.0,18.3861,tempted,4.0,5.1173
127,5e0fac24500f066c547f6376,nervous,4.0,19.2462,afraid,4.0,2.7138,calm,3.0,3.8646,unsure,3.0,3.0451,overwhelmed,3.0,3.1643
128,5e0fac24500f066c547f6376,shocked,5.0,5.3487,scared,4.0,2.3047,angry,5.0,2.5118,annoyed,4.0,3.4642,sad,4.0,1.9998
129,5e0fac24500f066c547f6376,sad,4.0,3.169,happy,5.0,2.3287,relieved,5.0,2.2142,nervous,5.0,2.6974,anxious,4.0,7.5163
130,5e0fac24500f066c547f6376,sick,4.0,3.3775,grossed-out,5.0,3.8463,shocked,4.0,3.3121,nervous,3.0,25.441,unsure,3.0,2.1618
131,5e0fac24500f066c547f6376,confused,3.0,18.9204,sad,3.0,3.882,scared,3.0,1.7845,confused,3.0,3.2809,calm,3.0,2.3948
132,5e0fac24500f066c547f6376,sad,4.0,2.539,unsure,3.0,2.9177,anxious,3.0,2.3501,nervous,4.0,2.3115,disappointed,4.0,6.6313
133,5e0fac24500f066c547f6376,excited,4.0,3.2886,energized,4.0,2.5282,happy,4.0,3.3802,hyper,4.0,7.2163,stoked,3.0,19.5228
134,5e0fac24500f066c547f6376,sick,4.0,3.5033,nervous,4.0,3.3518,scared,4.0,1.9806,put-off,3.0,5.1467,shocked,4.0,5.2683
135,5e0fac24500f066c547f6376,unsure,3.0,7.4882,confused,3.0,3.2947,shocked,3.0,41.6966,mad,3.0,1.8676,cnfused,3.0,3.7303
136,5e0fac24500f066c547f6376,scared,5.0,2.2956,shocked,4.0,2.5339,panicked,5.0,6.9817,nervous,5.0,2.564,frightened,5.0,3.6801
137,5e0fac24500f066c547f6376,annoyed,5.0,2.5903,surprised,3.0,2.8247,mad,4.0,2.163,nervous,2.0,3.4315,calm,2.0,4.1456
138,5e0fac24500f066c547f6376,too-fast,3.0,11.7426,unsure,3.0,2.5976,confused,3.0,2.8647,mad,3.0,1.6777,uncertain,3.0,2.4631
139,5e0fac24500f066c547f6376,scared,5.0,2.3069,nervous,5.0,2.6719,panic,5.0,2.6157,shocked,4.0,2.895,terrified,5.0,4.1131
140,5e0fac24500f066c547f6376,confused,4.0,3.1944,nervous,4.0,2.8177,scared,4.0,1.8288,unsettled,4.0,3.8156,sad,3.0,1.7131
141,5e0fac24500f066c547f6376,unsure,3.0,6.9599,confused,3.0,2.1968,fast,3.0,2.4643,calm,3.0,3.6622,sad,3.0,2.7956
142,5e0fac24500f066c547f6376,endearing,3.0,3.9707,loving,4.0,2.2297,calm,4.0,1.9474,happy,4.0,2.0615,relaxed,3.0,3.0783
143,5e0fac24500f066c547f6376,excited,4.0,8.0722,happy,3.0,9.0006,turned-on,3.0,4.2978,engaged,3.0,1.968,thrilled,3.0,3.4476
144,5e0fac24500f066c547f6376,shocked,5.0,3.8549,terrified,5.0,3.8975,scared,5.0,4.0296,overwhelmed,4.0,4.2811,anxious,4.0,2.096
145,5e0fac24500f066c547f6376,relaxed,4.0,3.1018,calm,4.0,2.0047,happy,4.0,2.1453,excited,4.0,4.2461,chill,3.0,2.5642
146,5e0fac24500f066c547f6376,sad,4.0,2.7164,angry,4.0,2.545,devastated,4.0,2.9298,heart-broken,4.0,5.4643,hurt,3.0,4.5974
147,5e0fac24500f066c547f6376,excited,4.0,2.8096,energized,4.0,2.4964,happy,4.0,2.4467,hyper,4.0,4.8993,joyous,3.0,3.7464
148,5e0fac24500f066c547f6376,nervous,5.0,8.842,terrified,5.0,2.5136,scared,5.0,2.1979,anxious,5.0,6.1494,freaked-out,5.0,3.2125
149,5e0fac24500f066c547f6376,happy,4.0,11.2888,calm,4.0,2.2464,relaxed,4.0,4.9131,bored,4.0,1.9778,glad,4.0,11.835
150,5e0fac24500f066c547f6376,happy,4.0,4.8365,calm,4.0,4.7816,joy,4.0,4.6993,nervous,2.0,10.3657,childlike,4.0,9.1818
164,60ff8160e8f2227f8b200510,interesting,4.0,5.7522,delicious,4.0,12.0757,surprising,5.0,7.7142,hungry,5.0,47.6946,excited,4.0,11.198
165,60ff8160e8f2227f8b200510,proud,5.0,3.6472,scared,4.0,4.7186,excited,5.0,9.4714,curious,5.0,8.0908,happy,4.0,5.1021
166,60ff8160e8f2227f8b200510,angry,5.0,7.4828,afraid,5.0,8.9308,sadness,5.0,6.6883,frustration,5.0,5.7507,pain,5.0,6.8996
167,60ff8160e8f2227f8b200510,happiness,5.0,4.9048,hopeful,5.0,3.3906,calm,5.0,6.8159,content,5.0,3.2521,excited,4.0,24.8428
168,60ff8160e8f2227f8b200510,disgusted,5.0,5.8189,scared,5.0,3.9788,angry,5.0,3.781,afraid,5.0,3.3914,pained,5.0,2.8619
169,60ff8160e8f2227f8b200510,happiness,5.0,4.2338,pride,5.0,4.5013,excited,5.0,5.8984,togetherness,5.0,15.1564,interested,4.0,25.4121
170,60ff8160e8f2227f8b200510,curious,5.0,2.9073,happy,5.0,3.7215,safe,5.0,18.2418,kindness,4.0,5.9837,calm,4.0,8.2153
171,60ff8160e8f2227f8b200510,confused,4.0,5.1379,amused,5.0,2.7766,happiness,4.0,4.101,rejected,5.0,57.9645,hestitate,4.0,4.4889
172,60ff8160e8f2227f8b200510,pain,5.0,4.5235,excite,5.0,4.6994,afraid,5.0,2.8172,frustrate,5.0,7.0399,upset,5.0,6.8047
173,60ff8160e8f2227f8b200510,jealous,5.0,4.8389,upset,5.0,2.2861,frustrate,5.0,4.527,distress,5.0,5.9229,fatigue,4.0,11.0159
174,60ff8160e8f2227f8b200510,excite,5.0,2.7835,fear,5.0,4.7011,frightened,5.0,21.0,infuriated,5.0,13.5243,panic,5.0,9.9181
175,60ff8160e8f2227f8b200510,frustrated,5.0,4.2219,happy,5.0,7.0147,thrill,5.0,7.93,concern,4.0,17.8146,comfort,4.0,2.8717
176,60ff8160e8f2227f8b200510,upset,5.0,4.9498,disgusted,5.0,3.4421,contempt,5.0,4.5999,frustration,5.0,3.4364,annoyed,4.0,18.5421
177,60ff8160e8f2227f8b200510,fear,5.0,3.0151,thrill,5.0,2.8186,excite,5.0,4.5879,uncertain,5.0,5.2207,terrified,5.0,12.1671
178,60ff8160e8f2227f8b200510,intrigued,5.0,5.567,interested,5.0,5.0345,excited,5.0,4.0429,fascinated,5.0,26.2384,delight,4.0,18.3406
179,60ff8160e8f2227f8b200510,scared,5.0,4.2679,sadness,5.0,2.7454,terrified,5.0,3.0515,upset,5.0,2.8379,angry,4.0,4.3521
180,60ff8160e8f2227f8b200510,loved,4.0,2.749,content,5.0,2.4915,joy,5.0,2.7535,calm,5.0,3.8016,peace,5.0,2.5068
181,60ff8160e8f2227f8b200510,excite,5.0,6.6221,intrigued,5.0,7.3669,touched,4.0,8.2973,delight,4.0,8.5805,warm,5.0,14.0461
182,60ff8160e8f2227f8b200510,terrified,5.0,6.0127,fear,5.0,3.102,upset,5.0,6.6656,angry,5.0,3.5178,afraid,5.0,2.5205
183,60ff8160e8f2227f8b200510,calm,5.0,3.232,bored,5.0,3.386,content,4.0,2.8267,enjoy,4.0,21.3842,envious,4.0,16.131
184,60ff8160e8f2227f8b200510,sadness,5.0,3.565,pained,5.0,2.5615,upset,5.0,4.0347,hurt,5.0,3.2026,humiliated,5.0,5.2172
185,60ff8160e8f2227f8b200510,excited,5.0,3.6641,happiness,5.0,5.1516,joy,5.0,2.8916,energized,5.0,3.6182,victorious,5.0,9.3127
186,60ff8160e8f2227f8b200510,terrified,5.0,5.3303,sadness,5.0,3.179,angry,5.0,2.9684,upset,5.0,3.3016,grieved,5.0,5.7343
187,60ff8160e8f2227f8b200510,humiliated,5.0,4.0485,excited,5.0,6.6213,frustration,5.0,3.2063,determined,5.0,3.092,energized,5.0,4.8551
188,60ff8160e8f2227f8b200510,scared,5.0,33.1312,uncertain,4.0,6.314,terrified,5.0,4.1878,afraid,5.0,4.5511,upset,5.0,4.2337
