,participant,word1,rating1,slider1.rt,word2,rating2,slider2.rt,word3,rating3,slider3.rt,word4,rating4,slider4.rt,word5,rating5,slider5.rt
202,5deb0be47d91c323213e752b,grossed-out,5.0,8.1596,disgusted,5.0,4.0873,curious,3.0,7.353,loss-of-appetite,4.0,18.6808,anxious,2.0,30.2269
203,5deb0be47d91c323213e752b,neutral,5.0,8.7611,annoyed,2.0,4.5386,indifferent,4.0,4.972,apathetic,4.0,5.2045,disgusted,3.0,5.9381
204,5deb0be47d91c323213e752b,surprised,5.0,2.8946,angry,4.0,5.2714,confused,5.0,3.9391,curious,5.0,3.6389,sad,4.0,6.1042
205,5deb0be47d91c323213e752b,heartwarming,5.0,4.3236,hopeful,4.0,11.9702,surprised,3.0,5.4374,concerned,2.0,14.8517,happy,3.0,16.5166
206,5deb0be47d91c323213e752b,disgusted,5.0,4.7639,loss-of-appetite,5.0,5.6918,angry,3.0,2.8575,grossed-out,5.0,9.5754,upset,3.0,3.5572
207,5deb0be47d91c323213e752b,neutral,5.0,3.8222,indifferent,5.0,3.3879,apathetic,5.0,10.7781,passive,5.0,2.8245,congratulatory,3.0,6.2039
208,5deb0be47d91c323213e752b,sad,5.0,3.7377,concerned,5.0,3.0904,disturbed,3.0,3.195,depressed,3.0,3.9918,curious,3.0,8.6423
209,5deb0be47d91c323213e752b,neutral,5.0,4.7371,indifferent,5.0,4.2062,passive,5.0,3.0969,apathetic,5.0,3.0795,unconcerned,3.0,23.797
210,5deb0be47d91c323213e752b,sympathy,4.0,4.7121,curiosity,4.0,10.7435,surprise,3.0,14.6552,empathy,4.0,13.2831,neutral,3.0,6.468
211,5deb0be47d91c323213e752b,amused,3.0,9.3604,neutral,3.0,12.6254,familiar,5.0,10.9097,rolling-eyes,4.0,5.0875,passive,5.0,6.9428
212,5deb0be47d91c323213e752b,shocked,5.0,4.8933,surprised,5.0,2.6375,anxious,5.0,5.6707,curious,5.0,5.8807,relief,4.0,14.3754
213,5deb0be47d91c323213e752b,confused,5.0,3.33,uncertain,3.0,3.5546,curious,5.0,5.7545,unsure,4.0,17.0989,unsatisfied,5.0,31.9578
214,5deb0be47d91c323213e752b,curious,3.0,12.5609,neutral,4.0,3.1295,passive,5.0,3.1389,indifferent,5.0,3.0928,apathetic,5.0,4.0196
215,5deb0be47d91c323213e752b,amazed,5.0,2.9664,curious,5.0,2.656,in-awe,5.0,3.3065,surprised,4.0,5.8467,bored,1.0,7.8447
216,5deb0be47d91c323213e752b,disturbed,5.0,4.0651,confused,5.0,2.7297,creeped-out,5.0,3.615,disoriented,5.0,6.8466,perturbed,5.0,5.926
217,5deb0be47d91c323213e752b,alarmed,5.0,3.0232,sad,5.0,3.6874,upset,3.0,2.4611,concerned,5.0,6.1736,sympathy,5.0,3.8401
218,5deb0be47d91c323213e752b,rolling-eyes,4.0,6.804,neutral,5.0,2.8626,passive,5.0,2.941,indifferent,5.0,3.3738,annoyed,4.0,5.0892
219,5deb0be47d91c323213e752b,shocked,5.0,2.8091,surprised,5.0,3.2073,excited,3.0,2.659,provoked,4.0,5.6255,curious,5.0,4.3824
220,5deb0be47d91c323213e752b,alarmed,5.0,3.1047,shocked,5.0,2.5306,concerned,5.0,3.3237,curious,5.0,2.6073,disturbed,3.0,5.7091
221,5deb0be47d91c323213e752b,bored,5.0,3.1185,passive,5.0,2.977,indifferent,5.0,3.2645,apathetic,5.0,4.0959,unconcerned,5.0,8.2866
222,5deb0be47d91c323213e752b,concerned,5.0,3.1124,sad,5.0,2.5418,upset,5.0,2.5437,disturbed,4.0,2.8389,worried,5.0,4.9398
223,5deb0be47d91c323213e752b,neutral,4.0,2.774,annoyed,4.0,2.5147,indifferent,3.0,7.7955,apathetic,4.0,5.8799,irritated,3.0,13.482
224,5deb0be47d91c323213e752b,shocked,5.0,2.6601,concerned,5.0,2.7147,curious,4.0,9.0188,worried,4.0,5.1086,anxious,4.0,4.9429
225,5deb0be47d91c323213e752b,curious,4.0,4.7116,neutral,4.0,3.7787,bored,4.0,4.7378,indifferent,4.0,4.1059,passive,4.0,3.5739
226,5deb0be47d91c323213e752b,annoyed,5.0,3.0319,familiar,5.0,4.2036,unconcerned,5.0,16.4065,entertained,1.0,4.9446,uninterested,5.0,10.3402
240,5db5fa693d2b8e01654d351c,tasty,4.0,8.9761,sweet,4.0,2.4496,hot,4.0,3.5985,warm,4.0,2.5965,sugar,4.0,7.7955
241,5db5fa693d2b8e01654d351c,proud,5.0,11.9941,strong,4.0,0.6613,strength,5.0,4.1654,war,5.0,8.2942,hard,5.0,6.049
242,5db5fa693d2b8e01654d351c,sad,5.0,1.335,mad,5.0,1.274,sadness,5.0,0.6286,angry,5.0,0.6222,afraid,5.0,1.2186
243,5db5fa693d2b8e01654d351c,happy,5.0,5.7717,cold,5.0,2.7502,scared,5.0,7.6223,na,3.0,5.8411,na,3.0,1.7199
244,5db5fa693d2b8e01654d351c,sick,4.0,1.5583,difficult,4.0,0.6388,cold,4.0,3.8144,vomit,5.0,3.9053,sickness,5.0,6.6516
245,5db5fa693d2b8e01654d351c,happy,4.0,660.042,digest,4.0,6.8822,many,4.0,3.817,dobber,4.0,4.1986,mony,4.0,5.367
246,5db5fa693d2b8e01654d351c,happy,5.0,6.5024,cleaning,4.0,4.761,kkind,4.0,2.858,great,5.0,10.8622,clean,4.0,4.2603
247,5db5fa693d2b8e01654d351c,happy,5.0,4.3456,excited,5.0,4.7772,team,5.0,6.4762,clean,4.0,369.0761,dirty,4.0,4.1099
248,5db5fa693d2b8e01654d351c,painful,5.0,4.9721,hurts,5.0,5.9907,hurting,5.0,5.2908,skating,5.0,5.9074,injury,5.0,6.7786
249,5db5fa693d2b8e01654d351c,money,5.0,5.6623,happy,4.0,4.0361,joy,4.0,9.3229,sadness,4.0,4.3079,safe,4.0,169.5705
250,5db5fa693d2b8e01654d351c,scary,4.0,2.8638,danger,5.0,3.3629,dangerous,5.0,6.7337,life,5.0,5.6795,lifeless,4.0,5.37
251,5db5fa693d2b8e01654d351c,danger,4.0,5.281,scary,3.0,2.5138,angry,4.0,4.8475,justice,4.0,4.9239,police,5.0,65.4323
252,5db5fa693d2b8e01654d351c,na,3.0,1.9137,na,3.0,0.8036,na,3.0,0.6227,na,3.0,0.6164,na,3.0,0.5689
253,5db5fa693d2b8e01654d351c,scary,5.0,2.9772,heartattack,5.0,8.4354,danger,5.0,2.3747,fear,5.0,2.7787,afraid,5.0,12.6949
254,5db5fa693d2b8e01654d351c,wierd,5.0,4.4599,bird,5.0,3.3676,confusing,5.0,12.2014,interesting,4.0,24.6697,costume,5.0,8.6122
255,5db5fa693d2b8e01654d351c,fire,5.0,2.8624,scared,5.0,2.2596,scary,5.0,2.7288,danger,5.0,2.8249,dangerous,5.0,4.039
256,5db5fa693d2b8e01654d351c,love,5.0,2.6558,caring,4.0,4.5497,kindness,4.0,3.8682,fg,3.0,159.1343,ge,3.0,2.1861
257,5db5fa693d2b8e01654d351c,excitement,5.0,10.1361,aroused,5.0,8.1402,arousing,5.0,4.3553,sexual,5.0,3.9342,excited,5.0,10.0933
258,5db5fa693d2b8e01654d351c,dark,5.0,3.2732,darkness,5.0,3.0834,scary,5.0,4.3645,scared,5.0,2.2916,sad,4.0,2.7875
259,5db5fa693d2b8e01654d351c,calm,4.0,3.2043,peaceful,4.0,4.2859,sidewalk,4.0,3.7725,cafe,5.0,2.5582,restaurant,4.0,4.2696
260,5db5fa693d2b8e01654d351c,sad,4.0,2.3326,indured,4.0,4.1265,damaged,5.0,43.2286,damage,5.0,2.5433,dog,4.0,3.6673
261,5db5fa693d2b8e01654d351c,scored,5.0,3.9026,slowmo,5.0,8.862,happy,4.0,28.2948,ecstatic,4.0,5.8916,excitement,5.0,6.5316
262,5db5fa693d2b8e01654d351c,danger,5.0,6.8475,fear,4.0,3.7717,scary,5.0,4.0466,scared,5.0,3.8423,sad,5.0,4.5577
263,5db5fa693d2b8e01654d351c,embarassment,5.0,9.2464,happy,4.0,4.8398,sad,3.0,1.7289,winner,5.0,6.1408,loser,5.0,3.5101
264,5db5fa693d2b8e01654d351c,fear,4.0,2.4117,scary,4.0,2.4372,scared,5.0,3.4128,fearful,5.0,2.8837,sad,4.0,1.8381
278,631e235a33040da66ddf51a1,hunger,5.0,4.276,desire,5.0,3.416,excite,5.0,7.23,salivate,5.0,6.051,motivated,5.0,4.696
279,631e235a33040da66ddf51a1,inspired,5.0,5.889,proud,5.0,7.797,strong,5.0,6.754,power,4.0,2.633,gratitude,3.0,21.891
280,631e235a33040da66ddf51a1,anger,5.0,3.299,disgust,5.0,2.589,sick,5.0,2.643,agitated,5.0,12.705,irritated,5.0,3.998
281,631e235a33040da66ddf51a1,inspired,5.0,4.269,hopeful,4.0,2.954,relief,5.0,2.509,happy,5.0,3.205,admiration,5.0,21.529
282,631e235a33040da66ddf51a1,sick,5.0,6.791,disgusted,5.0,2.928,horrified,5.0,6.178,sympathy,5.0,5.573,empathy,3.0,2.41
283,631e235a33040da66ddf51a1,happy,5.0,5.881,unified,4.0,3.373,proud,5.0,5.312,inspired,5.0,4.554,excite,3.0,13.55
284,631e235a33040da66ddf51a1,inspired,5.0,4.418,admiration,5.0,4.409,hopeful,5.0,3.241,proud,4.0,2.953,relieved,5.0,6.141
285,631e235a33040da66ddf51a1,calm,5.0,7.664,confused,4.0,3.864,awkward,4.0,2.469,bored,4.0,8.233,relaxed,5.0,6.002
286,631e235a33040da66ddf51a1,bad,5.0,4.299,sad,3.0,3.25,sympathy,5.0,4.167,empathy,5.0,3.926,surprise,5.0,12.666
287,631e235a33040da66ddf51a1,inspired,4.0,4.343,jealous,4.0,7.233,excite,3.0,8.321,hopeful,3.0,8.508,fun,3.0,5.364
288,631e235a33040da66ddf51a1,relieved,5.0,2.832,jumpy,5.0,5.471,happy,4.0,4.399,celebratory,5.0,5.722,surprise,4.0,14.268
289,631e235a33040da66ddf51a1,fear,4.0,2.973,worry,4.0,2.524,agitation,5.0,11.147,surprise,4.0,19.485,sympathy,4.0,14.166
290,631e235a33040da66ddf51a1,humorous,5.0,4.471,relate,5.0,4.704,giggly,5.0,9.99,sympathy,5.0,3.982,understanding,5.0,16.241
291,631e235a33040da66ddf51a1,inspired,5.0,4.48,grand,5.0,2.7,small,5.0,8.317,finite,5.0,3.576,wonder,5.0,3.216
292,631e235a33040da66ddf51a1,shock,4.0,3.061,confusion,5.0,3.652,awkward,4.0,2.238,curiosity,5.0,6.051,interest,5.0,3.879
293,631e235a33040da66ddf51a1,worry,5.0,3.366,fear,5.0,1.577,empathy,5.0,3.731,sympathy,5.0,2.413,upset,5.0,7.977
294,631e235a33040da66ddf51a1,inspired,5.0,2.905,happy,5.0,2.17,longing,5.0,3.957,love,5.0,3.769,hopeful,5.0,5.212
295,631e235a33040da66ddf51a1,excite,5.0,14.699,fun,5.0,4.66,turned-on,5.0,6.936,surprised,5.0,7.033,curious,5.0,3.569
296,631e235a33040da66ddf51a1,shock,5.0,3.024,sad,5.0,1.388,worry,5.0,2.359,fear,5.0,1.731,curiosity,5.0,4.272
297,631e235a33040da66ddf51a1,bored,5.0,2.839,calm,5.0,3.963,peace,5.0,2.227,bland,5.0,5.419,serene,5.0,16.169
298,631e235a33040da66ddf51a1,sad,5.0,1.15,empathetic,5.0,4.262,worry,5.0,2.444,sympathy,5.0,3.31,concern,5.0,3.29
299,631e235a33040da66ddf51a1,excite,5.0,2.81,inspired,5.0,2.64,admiration,5.0,6.108,hyped,5.0,7.426,interested,5.0,4.569
300,631e235a33040da66ddf51a1,fear,5.0,2.147,concern,5.0,2.587,shock,5.0,2.398,worry,5.0,3.01,upset,5.0,3.307
301,631e235a33040da66ddf51a1,excite,5.0,2.901,inspired,5.0,2.988,happy,5.0,3.992,interested,5.0,5.283,hyped,5.0,10.047
302,631e235a33040da66ddf51a1,humorous,5.0,3.431,laugh,5.0,2.536,nostalgic,5.0,29.251,giggly,5.0,15.407,fun,5.0,3.929
316,637eb13382d8d0b315fbc3dc,salivating,5.0,15.2307,aestetic,5.0,12.2146,impressed,5.0,5.3747,hungry,5.0,22.0405,intrigued,4.0,16.1902
317,637eb13382d8d0b315fbc3dc,confused,5.0,4.5979,uncertain,5.0,6.1244,victor,5.0,6.988,wartorn,5.0,6.7605,ptsd,3.0,48.8789
318,637eb13382d8d0b315fbc3dc,shocked,5.0,7.466,violence,5.0,8.3214,disrespectful,5.0,11.1079,barbaric,5.0,12.3907,confused,5.0,15.6085
319,637eb13382d8d0b315fbc3dc,faith,5.0,4.862,humanity,5.0,6.1089,cute,5.0,3.4141,freezing,5.0,3.1447,polar,5.0,4.3479
320,637eb13382d8d0b315fbc3dc,disgust,5.0,4.9787,pleasant,1.0,5.1417,unpleasant,5.0,8.024,outburst,5.0,44.7723,repulsive,5.0,7.1397
321,637eb13382d8d0b315fbc3dc,joy,5.0,4.2121,accomplished,5.0,7.5714,pride,5.0,5.4113,excited,5.0,18.6084,sporty,5.0,68.4918
322,637eb13382d8d0b315fbc3dc,oil,5.0,5.8443,disaster,5.0,4.4069,cruel,5.0,9.0574,safe,1.0,3.7063,good-will,5.0,12.0237
323,637eb13382d8d0b315fbc3dc,awkward,5.0,2.2859,cringe,5.0,6.1324,fluid,1.0,3.3069,natural,2.0,5.6543,broke,2.0,101.807
324,637eb13382d8d0b315fbc3dc,painful,5.0,6.0677,uncomfortable,5.0,9.5054,skillful,1.0,3.9226,skill-issue,5.0,8.5249,funny,5.0,13.5229
325,637eb13382d8d0b315fbc3dc,rich,5.0,8.9766,wealth,5.0,5.9732,condescending,5.0,8.1282,ironic,5.0,5.624,belittle,5.0,5.6463
326,637eb13382d8d0b315fbc3dc,close,3.0,6.1813,adrenaline,5.0,122.9909,life-staking,4.0,7.9484,traumatic,5.0,35.9239,extreme,5.0,5.9628
327,637eb13382d8d0b315fbc3dc,stupidity,5.0,6.9542,fool,5.0,3.3805,unlawful,5.0,19.7567,taxi,5.0,7.6561,scary,4.0,130.2728
328,637eb13382d8d0b315fbc3dc,bored,4.0,3.4504,uninterested,5.0,11.0285,politics,4.0,5.5467,public,5.0,5.073,liar,5.0,3.8578
329,637eb13382d8d0b315fbc3dc,extreme,5.0,6.6793,rush,5.0,3.6068,safe,2.0,2.7253,adventurous,4.0,9.6575,grand,4.0,90.3736
330,637eb13382d8d0b315fbc3dc,bizzare,4.0,5.7158,creative,4.0,4.4049,abstract,4.0,3.8028,modern,5.0,3.2298,artistic,5.0,5.8412
331,637eb13382d8d0b315fbc3dc,smog,4.0,17.4563,accident,5.0,4.2422,arson,2.0,3.2129,destructive,5.0,8.6738,devasted,4.0,127.8217
332,637eb13382d8d0b315fbc3dc,nostalgia,4.0,6.6623,old,4.0,3.4096,elderly,5.0,4.8894,growth,5.0,4.0242,decades,4.0,19.5945
333,637eb13382d8d0b315fbc3dc,euphoric,4.0,5.4322,libido,4.0,4.632,intense,5.0,4.5241,hormonal,5.0,7.8404,pheramones,4.0,5.6911
334,637eb13382d8d0b315fbc3dc,didnt,4.0,44.6295,see,4.0,3.9913,this,4.0,3.7898,video,5.0,7.2757,play,4.0,2.8232
335,637eb13382d8d0b315fbc3dc,solitude,4.0,6.5015,lonely,5.0,5.0929,quiet,5.0,4.9081,tranquill,5.0,9.8907,serenity,5.0,7.5252
336,637eb13382d8d0b315fbc3dc,disabled,4.0,5.5924,unfortunate,4.0,7.2401,sad,5.0,4.0748,exhausted,2.0,5.4397,healthy,1.0,7.4768
337,637eb13382d8d0b315fbc3dc,le,4.0,6.7303,bron,4.0,4.673,dunks,5.0,8.3803,impressive,5.0,11.7249,calibrated,5.0,4.9445
338,637eb13382d8d0b315fbc3dc,explosion,5.0,8.6793,turbulence,5.0,11.6423,disaster,5.0,8.8249,grounded,5.0,9.0447,loss,5.0,6.2756
339,637eb13382d8d0b315fbc3dc,cocky,5.0,5.313,showboat,5.0,6.6795,ignorant,5.0,9.8108,arrogant,5.0,4.6919,tide-turner,5.0,15.052
340,637eb13382d8d0b315fbc3dc,paedophilia,5.0,7.5127,weird,5.0,3.7746,film,5.0,5.1107,witty,5.0,11.5228,christmas,5.0,7.9104
354,6127b32b912465823dca1e4b,hungry,5.0,6.5932,jealous,4.0,10.9589,smooth,4.0,6.6994,yummy,5.0,10.3498,guilty,3.0,9.3534
355,6127b32b912465823dca1e4b,interested,4.0,9.2627,inspired,4.0,7.3787,goosebumps,4.0,10.2753,admiring,5.0,7.9245,patriotic,3.0,5.1551
356,6127b32b912465823dca1e4b,disgusted,5.0,6.4089,sick,5.0,8.638,cowardly,5.0,14.262,evil,4.0,4.1249,revengeful,2.0,12.3215
357,6127b32b912465823dca1e4b,wonderful,5.0,6.6687,happy,5.0,3.5149,love,4.0,4.0479,humankind,5.0,6.9041,delighted,5.0,5.0949
358,6127b32b912465823dca1e4b,disgusting,5.0,7.796,sorry-for,5.0,13.7867,unhygenic,4.0,5.5897,gross,5.0,4.006,funny,4.0,8.6801
359,6127b32b912465823dca1e4b,aroused,5.0,5.271,happy,4.0,13.8525,passionate,4.0,9.9086,awesome,3.0,24.3693,warm,4.0,3.4642
360,6127b32b912465823dca1e4b,sad,5.0,4.988,angry,5.0,4.7026,hopeful,3.0,5.3543,guilty,5.0,14.3033,frustrated,4.0,5.3956
361,6127b32b912465823dca1e4b,funny,5.0,8.9126,friendly,4.0,8.8725,laughing,5.0,7.6818,identify-with,4.0,10.6729,joyful,3.0,4.9463
362,6127b32b912465823dca1e4b,worried,5.0,9.5751,annoyed-at,4.0,13.8125,sorry-for,4.0,6.2847,little-laugh,3.0,9.7551,bad-luck,5.0,28.2648
363,6127b32b912465823dca1e4b,aroused,4.0,10.2259,annoyed,4.0,6.7056,cheap,4.0,14.1636,money-makes-me-sick,4.0,17.0482,hot,4.0,29.0052
364,6127b32b912465823dca1e4b,worried,5.0,4.5701,lucky,5.0,8.6742,stupid,4.0,5.4065,annoyed-at,4.0,4.9957,adrenaline,5.0,13.7862
365,6127b32b912465823dca1e4b,angry,5.0,12.4094,selfish,5.0,3.7621,moron,5.0,2.9021,annoyed,5.0,9.44,idiot,5.0,11.024
366,6127b32b912465823dca1e4b,nostalgia,4.0,7.2691,meh,4.0,20.29,troll,4.0,31.9396,decent-person,3.0,18.8336,wise,4.0,27.7122
367,6127b32b912465823dca1e4b,afaid,5.0,10.4976,glad-its-not-me,5.0,19.3965,dizzy,5.0,6.267,adrenaline,4.0,11.1401,nervous,5.0,5.1604
368,6127b32b912465823dca1e4b,cool,4.0,6.6639,weird,3.0,3.8242,avoid,3.0,8.2596,confused,5.0,11.8782,unsure,4.0,4.3844
369,6127b32b912465823dca1e4b,compassion,4.0,7.5975,fear,4.0,3.4448,glad-its-not-me,4.0,16.6162,suspiscion,3.0,8.6509,fear,4.0,5.2046
370,6127b32b912465823dca1e4b,happy,5.0,5.0994,sadness,4.0,4.4741,respect,5.0,5.4013,warm,5.0,3.6994,loving,5.0,3.964
371,6127b32b912465823dca1e4b,aroused,5.0,6.5545,hot,5.0,19.6926,excited,5.0,5.3614,blood-up,5.0,11.3279,comfort,5.0,4.8309
372,6127b32b912465823dca1e4b,worried,5.0,10.9229,confused,3.0,6.5408,angry,3.0,9.9074,curious,4.0,5.737,compassionate,5.0,9.2501
373,6127b32b912465823dca1e4b,meh,5.0,9.4289,bored,4.0,3.693,thirsty,3.0,4.9432,hungry,3.0,5.6327,uninspired,4.0,6.465
374,6127b32b912465823dca1e4b,funny,4.0,8.0857,lazy,4.0,4.974,loving,3.0,3.8795,smart,5.0,5.8256,annoyed,3.0,4.8101
375,6127b32b912465823dca1e4b,hyped,4.0,9.981,anger,4.0,26.6706,traitor,3.0,5.814,greedy,5.0,4.4379,envious,3.0,5.2017
376,6127b32b912465823dca1e4b,disgusted,5.0,8.5733,worried,5.0,4.7118,glad-i-survived,5.0,9.26,guilt,3.0,6.335,curious,4.0,5.1976
377,6127b32b912465823dca1e4b,idiot,5.0,7.4344,justice,4.0,8.1958,good,4.0,8.603,happy,4.0,3.7585,pumped,4.0,7.1812
378,6127b32b912465823dca1e4b,nostalgic,5.0,8.4648,sad,5.0,3.8717,hopeful,4.0,15.9433,amused,5.0,4.1222,old,5.0,6.3425
