,participant,word1,rating1,slider1.rt,word2,rating2,slider2.rt,word3,rating3,slider3.rt,word4,rating4,slider4.rt,word5,rating5,slider5.rt
392,6358f1332459f21caa585aef,hungry,4.0,5.753,satisfied,4.0,11.495,impressed,3.0,6.796,calm,3.0,11.907,relaxed,4.0,15.705
393,6358f1332459f21caa585aef,proud,4.0,3.531,impressed,2.0,8.683,bored,3.0,3.224,calm,3.0,5.919,happy,3.0,9.638
394,6358f1332459f21caa585aef,disgusted,4.0,3.573,afraid,4.0,2.203,disappointed,4.0,6.037,angry,4.0,3.262,annoyed,4.0,2.784
395,6358f1332459f21caa585aef,happy,5.0,3.336,thankful,5.0,2.948,entertained,3.0,7.744,impressed,3.0,10.199,joy,4.0,6.911
396,6358f1332459f21caa585aef,disgusted,5.0,5.455,cringe,5.0,5.391,uneasy,4.0,9.398,sickened,4.0,10.276,annoyed,3.0,17.206
397,6358f1332459f21caa585aef,happy,3.0,2.231,calm,4.0,1.989,relaxed,4.0,4.199,joyful,4.0,9.193,proud,4.0,2.744
398,6358f1332459f21caa585aef,thankful,4.0,7.919,happy,4.0,2.552,calm,2.0,3.63,impressed,3.0,11.437,bored,2.0,16.238
399,6358f1332459f21caa585aef,cringy,4.0,3.37,funny,4.0,5.552,relatable,4.0,6.142,fun,3.0,4.476,amused,4.0,7.955
400,6358f1332459f21caa585aef,sadness,4.0,4.04,afraid,3.0,11.161,unfortunate,4.0,10.815,anxious,4.0,12.773,sympathy,4.0,13.322
401,6358f1332459f21caa585aef,annoyed,4.0,6.454,cold,4.0,4.231,bored,2.0,6.79,mad,4.0,9.461,upset,3.0,2.224
402,6358f1332459f21caa585aef,anxious,5.0,5.373,afraid,4.0,3.573,on-edge,4.0,6.19,thankful,4.0,10.572,bored,1.0,5.518
403,6358f1332459f21caa585aef,upset,4.0,5.996,confused,4.0,4.701,bored,3.0,5.913,anxious,3.0,13.561,happy,1.0,4.393
404,6358f1332459f21caa585aef,bored,4.0,2.926,unfunny,4.0,3.791,annoyed,3.0,5.024,calm,3.0,1.926,distracted,3.0,13.475
405,6358f1332459f21caa585aef,anxious,4.0,5.51,on-edge,4.0,2.774,impressed,4.0,2.365,amazed,4.0,3.092,thankful,3.0,9.085
406,6358f1332459f21caa585aef,creeped-out,4.0,4.892,uneasy,4.0,6.183,dff,3.0,49.097,funny,4.0,8.148,annoyed,2.0,9.04
407,6358f1332459f21caa585aef,sad,4.0,2.304,unfortunate,4.0,4.614,sympathy,3.0,5.401,annoyed,3.0,4.706,anxious,4.0,5.641
408,6358f1332459f21caa585aef,calm,4.0,3.975,loving,4.0,2.276,lovely,4.0,17.328,loving,4.0,4.505,lonely,3.0,3.697
409,6358f1332459f21caa585aef,turned-on,4.0,12.266,joy,4.0,3.057,excited,4.0,5.62,happy,4.0,3.175,hot,3.0,4.836
410,6358f1332459f21caa585aef,afraid,5.0,5.482,on-edge,5.0,3.017,anxious,5.0,4.988,scared,5.0,4.252,sad,4.0,2.574
411,6358f1332459f21caa585aef,uninterested,4.0,6.698,bored,4.0,3.271,unappealing,4.0,8.426,calm,3.0,7.419,neutral,3.0,5.141
412,6358f1332459f21caa585aef,funny,4.0,6.705,lazy,4.0,5.335,happy,3.0,5.329,interested,3.0,7.908,motivated,3.0,7.224
413,6358f1332459f21caa585aef,happy,4.0,2.969,joyful,4.0,2.878,motivated,4.0,2.94,amazed,4.0,4.711,happy,4.0,3.211
414,6358f1332459f21caa585aef,afraid,5.0,3.989,anxious,5.0,5.502,scared,4.0,2.739,unpleased,3.0,3.197,sad,4.0,4.054
415,6358f1332459f21caa585aef,funny,4.0,5.794,entertained,4.0,4.134,karma,4.0,3.9,interested,4.0,4.648,deserved,4.0,2.829
416,6358f1332459f21caa585aef,entertained,4.0,11.844,scared,4.0,2.295,anxious,4.0,6.392,annoyed,4.0,3.477,uneasy,3.0,9.202
430,6016bbe3a28c6014fd3236b8,hungry,4.0,10.691,happy,4.0,28.9665,mellow,4.0,10.9662,desire,5.0,11.0709,relaxed,5.0,15.3549
431,6016bbe3a28c6014fd3236b8,victorious,5.0,14.3951,patriotic,5.0,18.6279,proud,4.0,6.2499,eased,5.0,29.5575,grief,3.0,23.3121
432,6016bbe3a28c6014fd3236b8,anger,5.0,4.7225,disgust,5.0,8.0813,sadness,4.0,5.2844,inquiring,4.0,43.3391,annoyed,5.0,16.8369
433,6016bbe3a28c6014fd3236b8,relief,5.0,11.3228,caring,4.0,8.1112,worry,4.0,6.4573,hopefull,4.0,56.4192,bewildered,3.0,21.5269
434,6016bbe3a28c6014fd3236b8,sympathize,4.0,79.6575,upsetting,4.0,6.5818,nauseated,4.0,115.9821,unappealing,5.0,26.6565,stuffed,4.0,77.5473
435,6016bbe3a28c6014fd3236b8,joy,5.0,9.8288,solidarity,4.0,128.4179,proud,4.0,9.3692,jovial,4.0,31.4815,pleased,3.0,29.8231
436,6016bbe3a28c6014fd3236b8,unsure,5.0,10.3963,distressed,3.0,9.8912,inquisitive,4.0,24.354,responsibility,3.0,51.3921,unhappy,3.0,17.429
437,6016bbe3a28c6014fd3236b8,joyful,3.0,33.2953,delighted,4.0,62.8939,victory,4.0,160.2868,comradeship,5.0,30.1962,successful,4.0,50.6582
438,6016bbe3a28c6014fd3236b8,amused,3.0,19.1001,agony,3.0,56.3901,childhood,4.0,14.0908,nostalgic,5.0,18.2854,expectations-met,4.0,156.3181
439,6016bbe3a28c6014fd3236b8,hopeful,3.0,7.3271,cringed,4.0,13.9303,bored,5.0,79.1457,uninspired,3.0,22.8872,annoyed,3.0,73.303
440,6016bbe3a28c6014fd3236b8,elated,5.0,45.4234,afraid,4.0,5.055,engaged,5.0,10.6962,awoken,4.0,4.9841,suspenseful,4.0,94.3389
441,6016bbe3a28c6014fd3236b8,uninterested,3.0,18.3559,normal,4.0,16.8541,monotonous,4.0,65.2771,uncertain,5.0,56.7754,pondering,4.0,64.7669
442,6016bbe3a28c6014fd3236b8,smug,3.0,18.6113,bliss,3.0,17.8211,settled,4.0,35.3811,at-ease,4.0,101.6205,successful,3.0,11.2087
443,6016bbe3a28c6014fd3236b8,freightening,5.0,13.6224,pondering,4.0,11.4619,inspiring,5.0,48.1218,thrilled,5.0,7.627,worried,3.0,5.0948
444,6016bbe3a28c6014fd3236b8,bewildered,5.0,12.7036,charmed,3.0,48.9301,entertained,4.0,68.6389,confused,4.0,65.6506,contemplative,3.0,74.2993
445,6016bbe3a28c6014fd3236b8,anxious,4.0,37.4918,terrified,4.0,49.5184,disquieting,5.0,11.3019,empathy,5.0,8.6063,shocked,4.0,14.8786
446,6016bbe3a28c6014fd3236b8,calming,5.0,5.5506,joyous,5.0,32.942,chuffed,5.0,32.3056,wishful,5.0,8.6146,at-peace,4.0,14.7669
447,6016bbe3a28c6014fd3236b8,aroused,3.0,44.0144,excited,4.0,30.4261,jealous,3.0,261.5173,envy,4.0,45.3893,furfillment,3.0,34.4035
448,6016bbe3a28c6014fd3236b8,shock,5.0,28.4654,concern,5.0,7.2224,helpless,5.0,18.5582,pain,3.0,18.9927,agitated,4.0,65.2306
449,6016bbe3a28c6014fd3236b8,blissful,5.0,5.7874,relaxed,5.0,13.0276,independent,3.0,62.4596,belonging,4.0,13.4829,tranquil,5.0,62.0838
450,6016bbe3a28c6014fd3236b8,helpless,5.0,10.7883,concern,5.0,31.1549,sad,5.0,3.5552,neglected,4.0,15.7239,anger,3.0,12.9459
451,6016bbe3a28c6014fd3236b8,furfilled,4.0,10.947,hair-raising,4.0,66.3409,wishful,3.0,24.2087,invigorating,5.0,19.9965,impressed,5.0,26.0472
452,6016bbe3a28c6014fd3236b8,stunned,5.0,65.1316,traumetized,3.0,17.4818,scared,5.0,5.756,despairing,5.0,75.4029,glum,3.0,15.6246
453,6016bbe3a28c6014fd3236b8,amused,5.0,51.2974,nail-biting,5.0,30.3681,thrilling,4.0,40.28,entertained,3.0,10.8703,stimulated,3.0,11.9036
454,6016bbe3a28c6014fd3236b8,nostalgic,5.0,12.0289,daunted,4.0,56.911,reflective,3.0,32.278,uncomfortable,3.0,22.4897,trapped,4.0,14.9749
468,63b777a4a6218e81a5651ca1,hungry,4.0,9.169,happy,3.0,28.964,jealous,4.0,5.389,upset,1.0,6.749,excite,3.0,4.111
469,63b777a4a6218e81a5651ca1,upset,3.0,8.714,focused,4.0,6.172,amused,2.0,5.297,angry,4.0,7.04,encouraged,3.0,3.776
470,63b777a4a6218e81a5651ca1,angry,5.0,5.162,upset,5.0,2.056,disgusted,5.0,4.722,wounded,4.0,12.307,sadness,4.0,6.86
471,63b777a4a6218e81a5651ca1,motivated,4.0,6.557,happiness,5.0,7.726,encouraged,4.0,7.976,pleased,4.0,4.001,comforted,5.0,15.455
472,63b777a4a6218e81a5651ca1,disgusted,5.0,3.525,amused,3.0,18.571,upset,3.0,4.643,happiness,2.0,7.104,content,4.0,5.497
473,63b777a4a6218e81a5651ca1,excite,4.0,3.877,encouraged,4.0,2.995,motivated,4.0,2.989,happiness,4.0,4.163,optimistic,4.0,4.997
474,63b777a4a6218e81a5651ca1,sadness,4.0,13.972,optimistic,2.0,5.445,peaceful,4.0,15.676,let-down,4.0,6.815,determined,4.0,6.056
475,63b777a4a6218e81a5651ca1,amused,4.0,3.706,calm,4.0,17.023,upset,1.0,10.873,sad,1.0,1.718,angry,1.0,3.066
476,63b777a4a6218e81a5651ca1,painful,5.0,7.084,wounded,5.0,8.273,calm,1.0,3.829,tender,4.0,5.58,amused,2.0,13.275
477,63b777a4a6218e81a5651ca1,disgusted,5.0,6.751,angry,4.0,3.518,amused,1.0,2.02,calm,2.0,6.594,optimistic,1.0,12.669
478,63b777a4a6218e81a5651ca1,calm,1.0,4.0,on-edge,5.0,5.396,afraid,4.0,6.858,upset,3.0,19.532,glad,5.0,8.234
479,63b777a4a6218e81a5651ca1,glad,5.0,2.639,upset,4.0,2.427,unthusiastic,4.0,10.537,encouraged,5.0,4.147,determined,4.0,4.755
480,63b777a4a6218e81a5651ca1,amused,2.0,4.59,calm,3.0,2.789,rejected,3.0,20.272,upset,3.0,11.8,joyful,2.0,5.247
481,63b777a4a6218e81a5651ca1,on-edge,5.0,3.957,afraid,4.0,3.003,encouraged,3.0,3.215,focused,4.0,4.132,prepared,4.0,9.047
482,63b777a4a6218e81a5651ca1,afraid,3.0,2.761,confused,5.0,3.15,unsure,4.0,2.791,interested,4.0,9.257,calm,2.0,9.834
483,63b777a4a6218e81a5651ca1,afraid,4.0,3.165,calm,1.0,1.824,optimistic,2.0,13.349,sadness,4.0,3.158,damaged,4.0,4.255
484,63b777a4a6218e81a5651ca1,calm,4.0,2.185,assured,5.0,5.34,happy,4.0,4.127,encouraged,4.0,7.789,optimistic,4.0,5.011
485,63b777a4a6218e81a5651ca1,uncomfortable,4.0,5.261,excite,1.0,4.703,calm,3.0,1.713,disgusted,3.0,7.351,upset,2.0,8.801
486,63b777a4a6218e81a5651ca1,afraid,5.0,3.231,on-edge,5.0,2.564,confused,4.0,4.479,secure,1.0,3.782,heavy,4.0,3.607
487,63b777a4a6218e81a5651ca1,calm,5.0,2.36,content,5.0,3.283,comfortable,5.0,8.01,relaxed,4.0,4.288,peaceful,5.0,2.457
488,63b777a4a6218e81a5651ca1,sadness,4.0,3.496,pain,4.0,3.676,angry,4.0,2.262,sorrowful,4.0,5.095,dejected,4.0,3.553
489,63b777a4a6218e81a5651ca1,motivated,4.0,2.605,excited,5.0,2.862,encouraged,4.0,2.138,inspired,4.0,6.581,refreshed,4.0,6.381
490,63b777a4a6218e81a5651ca1,afraid,4.0,2.755,sorrowful,5.0,3.687,crushed,4.0,3.915,sadness,4.0,7.665,wounded,4.0,9.606
491,63b777a4a6218e81a5651ca1,amused,5.0,2.256,pleased,4.0,8.111,delighted,4.0,3.861,assured,4.0,4.8,calm,3.0,8.66
492,63b777a4a6218e81a5651ca1,amused,4.0,5.789,calm,4.0,1.73,nostalgic,5.0,12.986,creative,4.0,11.374,inspired,3.0,2.427
506,60e6b3c2b44641460846760d,delighted,4.0,1.4832,amazed,4.0,4.5813,intrigued,4.0,5.0611,happy,4.0,15.2178,excited,4.0,7.7599
507,60e6b3c2b44641460846760d,bored,4.0,6.5472,calm,4.0,11.2662,dull,4.0,4.2691,numb,4.0,4.2697,impatient,4.0,4.2547
508,60e6b3c2b44641460846760d,annoyed,4.0,4.9248,angry,4.0,3.4723,incredulous,4.0,3.6306,amazed,4.0,7.6582,curious,4.0,4.6661
509,60e6b3c2b44641460846760d,intrigued,5.0,2.0751,interested,4.0,0.5684,amused,5.0,3.4171,happy,4.0,2.4944,curious,4.0,4.3627
510,60e6b3c2b44641460846760d,disgusted,5.0,1.4987,amused,3.0,2.6083,grossed-out,5.0,18.7913,annoyed,3.0,16.9783,stressed,3.0,1.292
511,60e6b3c2b44641460846760d,amused,4.0,1.8125,bored,3.0,3.4975,uninterested,4.0,7.7663,disengaged,3.0,1.0402,bored,4.0,4.0354
512,60e6b3c2b44641460846760d,curious,4.0,2.3856,interested,4.0,0.9511,sad,4.0,1.5272,sympathetic,4.0,11.4574,sad,4.0,8.2123
513,60e6b3c2b44641460846760d,amused,4.0,2.1821,confused,5.0,5.965,intrigued,4.0,5.1179,happy,4.0,5.9046,curious,4.0,4.6672
514,60e6b3c2b44641460846760d,anxious,5.0,6.179,embarrassed,4.0,13.2665,upset,5.0,5.0033,intrigued,4.0,14.5888,scared,4.0,5.4993
515,60e6b3c2b44641460846760d,bored,5.0,3.3625,upset,3.0,2.9856,numb,4.0,8.691,upset,3.0,9.2196,calm,4.0,11.0392
516,60e6b3c2b44641460846760d,scared,4.0,2.3271,anxious,5.0,4.0112,amazed,4.0,6.6532,relieved,5.0,3.8836,stressed,4.0,6.368
517,60e6b3c2b44641460846760d,confused,4.0,1.4797,bewildered,4.0,0.6296,bored,4.0,5.7548,calm,4.0,2.2923,impatient,4.0,9.4025
518,60e6b3c2b44641460846760d,amused,4.0,2.7956,curious,4.0,4.2847,intrigued,4.0,3.2778,embarrassed,3.0,8.8689,interested,4.0,4.9302
519,60e6b3c2b44641460846760d,confused,4.0,4.0461,anxious,5.0,4.2491,curious,4.0,3.2489,intrigued,4.0,4.9675,stressed,3.0,2.4368
520,60e6b3c2b44641460846760d,confused,5.0,2.0628,anxious,3.0,3.8297,curious,5.0,1.9182,interested,5.0,3.6662,befuddled,5.0,5.0553
521,60e6b3c2b44641460846760d,sad,4.0,2.9141,anxious,3.0,4.2088,upset,3.0,13.9457,sympathy,4.0,9.0017,excited,3.0,7.0722
522,60e6b3c2b44641460846760d,calm,4.0,3.4059,relieved,4.0,8.712,happy,3.0,4.5539,content,4.0,3.1133,bored,3.0,4.3423
523,60e6b3c2b44641460846760d,confused,3.0,4.3668,embarrassed,3.0,4.4758,curious,3.0,5.6219,weirded-out,5.0,22.4485,embarrassed,3.0,8.2047
524,60e6b3c2b44641460846760d,upset,4.0,3.0301,anxious,4.0,3.5944,excited,4.0,2.6452,shocked,5.0,3.8779,intrigued,4.0,5.5064
525,60e6b3c2b44641460846760d,bored,5.0,3.0429,bored,4.0,33.6034,numb,4.0,5.031,impatient,4.0,3.543,numb,4.0,2.8151
526,60e6b3c2b44641460846760d,sad,3.0,2.58,inspired,3.0,7.8114,curious,3.0,15.5186,sympathetic,4.0,5.6285,calm,4.0,10.5919
527,60e6b3c2b44641460846760d,bored,3.0,1.1158,impatient,4.0,3.0018,numb,4.0,13.0203,dull,4.0,20.7593,annoyed,3.0,5.5285
528,60e6b3c2b44641460846760d,anxious,5.0,3.0555,shocked,5.0,2.9163,scared,4.0,1.8455,worried,4.0,3.3277,amazed,4.0,3.846
529,60e6b3c2b44641460846760d,amused,5.0,1.8291,curious,4.0,3.9796,laughter,4.0,8.5988,excited,4.0,6.7483,embarrassed,3.0,21.5892
530,60e6b3c2b44641460846760d,confused,3.0,2.89,nostalgic,3.0,3.3296,interested,3.0,4.1521,impatient,3.0,6.6457,interested,3.0,3.9078
544,639464b382769e1ddeab5e77,sad,3.0,19.0552,hungry,3.0,4.9146,cold,3.0,3.2565,disgust,3.0,9.73,hate,4.0,14.1378
545,639464b382769e1ddeab5e77,amused,4.0,6.0118,indifferent,4.0,3.5185,bored,4.0,3.6932,calm,3.0,5.937,shrug,4.0,22.7296
546,639464b382769e1ddeab5e77,confused,4.0,3.3517,afraid,3.0,3.3392,questionable,3.0,11.2102,sad,4.0,1.8988,sympathetic,4.0,9.2183
547,639464b382769e1ddeab5e77,happy,4.0,2.6938,hopeful,4.0,2.7854,joy,4.0,3.0531,sadness,3.0,3.9552,lonely,3.0,4.8672
548,639464b382769e1ddeab5e77,disgust,4.0,3.0701,gross,4.0,2.4193,sad,4.0,2.2899,regret,4.0,3.5333,remorse,4.0,6.4896
549,639464b382769e1ddeab5e77,indifferent,4.0,5.2984,happy,3.0,2.2493,sad,3.0,2.269,regret,3.0,6.9251,calm,4.0,3.884
550,639464b382769e1ddeab5e77,amused,4.0,17.5285,interested,3.0,2.6374,pity,4.0,3.9781,happy,4.0,3.573,bored,4.0,3.4723
551,639464b382769e1ddeab5e77,smile,4.0,8.1669,pity,4.0,5.666,funny,3.0,2.3088,happy,4.0,3.0464,amused,4.0,5.7716
552,639464b382769e1ddeab5e77,sad,4.0,15.4529,distressed,4.0,5.8099,pain,4.0,7.6957,sympathy,4.0,8.4264,afraid,4.0,10.9213
553,639464b382769e1ddeab5e77,angry,4.0,12.5146,hate,4.0,3.1973,lame,3.0,3.3143,annoyed,4.0,5.2196,bored,4.0,3.0865
554,639464b382769e1ddeab5e77,afraid,4.0,3.2822,angry,4.0,5.0263,confused,4.0,4.0236,distant,4.0,8.8506,no-hope,4.0,5.1987
555,639464b382769e1ddeab5e77,confused,4.0,4.1599,indifferent,4.0,5.0836,no-idea,5.0,8.638,calm,3.0,4.3161,bored,3.0,2.6874
556,639464b382769e1ddeab5e77,indifferent,3.0,4.4065,bored,3.0,2.0386,tolerable,3.0,19.126,mediocre,3.0,7.305,average,3.0,3.1767
557,639464b382769e1ddeab5e77,interested,4.0,6.1406,afraid,4.0,3.4966,amused,4.0,2.2437,happy,3.0,4.3492,sad,2.0,2.3462
558,639464b382769e1ddeab5e77,amused,4.0,4.5138,happy,3.0,3.997,sad,1.0,1.7952,indifferent,4.0,16.5486,bored,4.0,7.7261
559,639464b382769e1ddeab5e77,sad,4.0,4.0431,afraid,3.0,4.957,happy,2.0,6.378,excite,2.0,4.1727,calm,3.0,2.6646
560,639464b382769e1ddeab5e77,happy,4.0,3.6859,joy,4.0,2.3352,smile,4.0,3.4094,hopeful,4.0,7.2049,longing,4.0,7.3501
561,639464b382769e1ddeab5e77,excite,3.0,13.606,indifferent,3.0,5.6913,disgust,4.0,7.0181,tolerable,4.0,5.4205,passable,4.0,4.4093
562,639464b382769e1ddeab5e77,surprise,5.0,5.522,sad,3.0,3.0119,afraid,4.0,2.3026,angry,3.0,6.8696,calm,2.0,5.3774
563,639464b382769e1ddeab5e77,bored,4.0,4.6478,indifferent,4.0,2.958,apathetic,3.0,7.4194,detached,3.0,4.1056,distant,4.0,4.7174
564,639464b382769e1ddeab5e77,sad,4.0,3.213,calm,2.0,8.9375,happy,1.0,2.8265,readiness,3.0,38.9728,eager,3.0,12.0346
565,639464b382769e1ddeab5e77,exciting,4.0,3.8416,happy,3.0,2.4236,amused,4.0,6.795,entertained,4.0,18.575,cheer,3.0,6.007
566,639464b382769e1ddeab5e77,stunned,4.0,4.0826,surprised,5.0,2.617,uncertain,4.0,3.2441,afraid,3.0,2.8857,sad,4.0,1.7099
567,639464b382769e1ddeab5e77,amused,4.0,3.847,laugh,4.0,2.4872,smile,4.0,2.7159,funny,4.0,3.4711,happy,4.0,3.6484
568,639464b382769e1ddeab5e77,afraid,4.0,4.8891,uncertain,4.0,2.8077,nostalgic,4.0,2.8442,sad,4.0,2.5695,calm,3.0,2.604
582,5e3d57ef40ad1a000a6cb0ab,awe,4.0,32.749,desire,5.0,10.1959,interest,4.0,17.9974,excitement,4.0,17.3818,delighted,4.0,92.0168
